symbol,exchange,vtSymbol,date,time,open,high,low,close,volume
I99,,I99,20141105,00:00:00,521.5392,528.9299,514.4422,515.6236,1470754.0
I99,,I99,20141106,00:00:00,515.9948,517.7472,507.1633,510.2445,1170756.0
I99,,I99,20141107,00:00:00,510.8908,518.3585,509.2063,515.94,1372686.0
I99,,I99,20141110,00:00:00,515.3835,521.0153,513.9687,518.1057,1125534.0
I99,,I99,20141111,00:00:00,515.4128,516.9816,510.5691,513.9817,876484.0
I99,,I99,20141112,00:00:00,516.1934,518.3386,510.0652,511.32199999999995,822558.0
I99,,I99,20141113,00:00:00,509.7677,511.8864,506.7679,509.5703,852934.0
I99,,I99,20141114,00:00:00,507.4599,511.9803,505.7476,509.9804,634534.0
I99,,I99,20141117,00:00:00,511.23800000000006,512.72,507.5293,509.2381,693550.0
I99,,I99,20141118,00:00:00,506.1201,506.719,488.6218,489.0128,1524144.0
I99,,I99,20141119,00:00:00,486.3304,486.9417,471.4161,475.4466,1578416.0
I99,,I99,20141120,00:00:00,476.19800000000004,480.9075,474.9077,476.968,660964.0
I99,,I99,20141121,00:00:00,474.1455,477.6173,466.9295,476.3053,1380992.0
I99,,I99,20141124,00:00:00,481.9137,483.1365,470.2857,470.7531,1109208.0
I99,,I99,20141125,00:00:00,469.0689,469.1472,459.555,466.92900000000003,1444874.0
I99,,I99,20141126,00:00:00,463.93199999999996,469.4379,458.8076,467.4167,1712066.0
I99,,I99,20141127,00:00:00,469.2499,481.5245,468.2499,481.5245,1611542.0
I99,,I99,20141128,00:00:00,480.6679,490.8333,479.5008,485.9591,1710600.0
I99,,I99,20141201,00:00:00,478.7253,483.2735,470.30400000000003,480.1431,1539300.0
I99,,I99,20141202,00:00:00,488.3057,490.889,472.7592,475.9708,1366982.0
I99,,I99,20141203,00:00:00,474.8439,484.3347,472.2083,482.6991,1256262.0
I99,,I99,20141204,00:00:00,481.2004,495.69300000000004,481.0891,493.4148,2144628.0
I99,,I99,20141205,00:00:00,493.4728,493.4729,484.2909,490.5248,1334284.0
I99,,I99,20141208,00:00:00,489.0957,495.8142,478.8973,480.8495,1549540.0
I99,,I99,20141209,00:00:00,479.5744,488.1391,470.189,487.139,1866850.0
I99,,I99,20141210,00:00:00,485.1892,487.2822,474.7054,482.3727,1311924.0
I99,,I99,20141211,00:00:00,479.8067,489.6659,478.5196,479.2327,1274444.0
I99,,I99,20141212,00:00:00,478.51599999999996,488.76300000000003,477.852,488.7629,1004262.0
I99,,I99,20141215,00:00:00,487.1792,489.8839,481.5908,483.2568,885716.0
I99,,I99,20141216,00:00:00,478.2374,479.4989,472.2029,478.0222,912316.0
I99,,I99,20141217,00:00:00,476.2467,486.1127,474.5557,483.213,1114586.0
I99,,I99,20141218,00:00:00,485.6102,488.4262,483.4575,485.4574,885382.0
I99,,I99,20141219,00:00:00,487.7617,492.4767,486.2382,489.97,671382.0
I99,,I99,20141222,00:00:00,488.4145,489.4429,481.2845,483.2844,764208.0
I99,,I99,20141223,00:00:00,480.43199999999996,480.5087,470.0629,472.4887,868600.0
I99,,I99,20141224,00:00:00,472.6185,477.099,469.3955,476.3219,747746.0
I99,,I99,20141225,00:00:00,475.9158,479.101,471.7454,475.244,456840.0
I99,,I99,20141226,00:00:00,475.0818,477.91,472.1421,473.4945,334254.0
I99,,I99,20141229,00:00:00,474.27099999999996,484.8198,472.5385,484.0703,735210.0
I99,,I99,20141230,00:00:00,483.7757,498.2232,483.7757,498.2231,736616.0
I99,,I99,20141231,00:00:00,508.913,514.4706,501.8432,507.5993,1244962.0
I99,,I99,20150105,00:00:00,503.3839,504.3928,495.225,498.4279,677722.0
I99,,I99,20150106,00:00:00,496.2613,518.1632,494.4677,518.1423,1294552.0
I99,,I99,20150107,00:00:00,518.0467,518.8989,504.4894,511.1203,1050662.0
I99,,I99,20150108,00:00:00,511.9522,514.9384,504.2779,509.2594,741612.0
I99,,I99,20150109,00:00:00,510.9898,511.1716,503.8211,506.8156,976974.0
I99,,I99,20150112,00:00:00,504.8349,514.8283,494.2413,495.4392,1250152.0
I99,,I99,20150113,00:00:00,494.1357,500.131,491.1347,496.9257,617472.0
I99,,I99,20150114,00:00:00,494.4912,500.486,487.4964,493.9046,979002.0
I99,,I99,20150115,00:00:00,495.1173,504.871,491.2949,503.0787,805402.0
I99,,I99,20150116,00:00:00,502.4682,508.6832,499.1154,502.1152,691270.0
I99,,I99,20150119,00:00:00,500.62199999999996,506.83099999999996,493.2988,503.8343,890362.0
I99,,I99,20150120,00:00:00,502.7749,504.5467,496.7512,497.5527,429584.0
I99,,I99,20150121,00:00:00,497.9569,499.9632,480.751,481.7442,917606.0
I99,,I99,20150122,00:00:00,481.5392,488.9952,479.7967,482.7732,804206.0
I99,,I99,20150123,00:00:00,482.0379,484.7935,470.3547,472.3544,909382.0
I99,,I99,20150126,00:00:00,471.4349,473.1483,462.4356,466.4188,994848.0
I99,,I99,20150127,00:00:00,465.0336,470.2807,463.0166,465.9995,429556.0
I99,,I99,20150128,00:00:00,468.0079,470.0257,462.0443,467.0259,380108.0
I99,,I99,20150129,00:00:00,466.8152,473.7793,466.2445,471.7791,520396.0
I99,,I99,20150130,00:00:00,471.7345,473.455,468.0674,470.3465,291578.0
I99,,I99,20150202,00:00:00,471.316,472.73699999999997,467.0534,468.3516,328144.0
I99,,I99,20150203,00:00:00,467.9955,478.9542,467.9954,474.991,714404.0
I99,,I99,20150204,00:00:00,476.1976,483.18,466.912,468.5737,1062166.0
I99,,I99,20150205,00:00:00,471.1658,475.816,467.8703,471.8166,704612.0
I99,,I99,20150206,00:00:00,471.7537,477.3946,469.0013,475.4141,498514.0
I99,,I99,20150209,00:00:00,475.5075,477.4679,470.5082,473.1604,377916.0
I99,,I99,20150210,00:00:00,474.0669,477.7752,473.0868,477.421,149602.0
I99,,I99,20150211,00:00:00,479.0857,480.7683,474.4378,478.4171,248574.0
I99,,I99,20150212,00:00:00,477.7555,478.4031,472.7633,475.7414,223008.0
I99,,I99,20150213,00:00:00,476.5645,489.1698,475.5644,484.4469,653550.0
I99,,I99,20150216,00:00:00,483.6311,494.1714,483.0194,492.2175,397522.0
I99,,I99,20150217,00:00:00,491.7584,493.1275,484.3057,488.9592,218532.0
I99,,I99,20150225,00:00:00,486.0308,486.0308,474.44199999999995,475.4162,642874.0
I99,,I99,20150226,00:00:00,476.2351,485.8307,475.6381,484.8308,457934.0
I99,,I99,20150227,00:00:00,485.9231,488.314,479.7609,481.3697,573504.0
I99,,I99,20150302,00:00:00,480.5847,482.8726,474.333,481.1601,795996.0
I99,,I99,20150303,00:00:00,481.0339,484.0645,477.6503,482.2044,432600.0
I99,,I99,20150304,00:00:00,481.5463,482.5462,474.0375,475.4961,449254.0
I99,,I99,20150305,00:00:00,473.4537,473.9122,457.9133,457.9498,1144598.0
I99,,I99,20150306,00:00:00,456.7033,460.5713,447.5607,450.9671,833162.0
I99,,I99,20150309,00:00:00,450.6625,463.5663,449.074,457.1547,1104946.0
I99,,I99,20150310,00:00:00,457.0256,458.4709,452.4718,452.9172,372386.0
I99,,I99,20150311,00:00:00,451.7405,456.6908,449.4503,456.0456,541284.0
I99,,I99,20150312,00:00:00,455.7344,461.8842,452.6839,459.8846,628430.0
I99,,I99,20150313,00:00:00,459.8432,466.0975,454.8442,455.8441,589726.0
I99,,I99,20150316,00:00:00,454.9546,459.9541,452.24800000000005,458.9542,462396.0
I99,,I99,20150317,00:00:00,458.8458,459.8944,454.3263,454.6108,267594.0
I99,,I99,20150318,00:00:00,453.0095,453.9542,438.1683,438.4369,1308432.0
I99,,I99,20150319,00:00:00,436.599,443.7781,435.189,438.3663,792724.0
I99,,I99,20150320,00:00:00,438.3147,443.0329,430.2573,431.2572,771254.0
I99,,I99,20150323,00:00:00,430.9862,437.6789,427.8028,435.86300000000006,1695854.0
I99,,I99,20150324,00:00:00,437.7539,445.4653,435.6948,440.5223,1275684.0
I99,,I99,20150325,00:00:00,442.2729,443.3284,431.3853,432.3296,818614.0
I99,,I99,20150326,00:00:00,431.342,436.9535,425.7734,427.5992,1345366.0
I99,,I99,20150327,00:00:00,427.4934,429.1645,413.0697,421.1235,1843398.0
I99,,I99,20150330,00:00:00,421.4246,423.5264,407.8293,408.829,1400564.0
I99,,I99,20150331,00:00:00,408.0743,412.0014,399.8393,401.2597,1144498.0
I99,,I99,20150401,00:00:00,400.2067,402.1926,390.3439,391.5493,1514444.0
I99,,I99,20150402,00:00:00,388.1139,389.1149,380.1422,380.1424,1549122.0
I99,,I99,20150403,00:00:00,374.9134,388.7765,370.07,380.0015,2043742.0
I99,,I99,20150407,00:00:00,380.1786,388.889,379.0503,386.969,972748.0
I99,,I99,20150408,00:00:00,387.8018,393.6789,377.1009,391.6351,1713632.0
I99,,I99,20150409,00:00:00,389.6919,392.6097,376.9193,377.9193,1430202.0
I99,,I99,20150410,00:00:00,378.7897,379.8279,367.9123,369.8231,1510082.0
I99,,I99,20150413,00:00:00,371.5978,386.8851,369.7471,386.8512,2164894.0
I99,,I99,20150414,00:00:00,391.7609,399.5543,387.6135,395.6916,1796472.0
I99,,I99,20150415,00:00:00,398.5366,400.8283,386.1727,387.2629,1304290.0
I99,,I99,20150416,00:00:00,387.1523,400.2073,387.1522,395.358,1092116.0
I99,,I99,20150417,00:00:00,396.2121,401.3651,391.4217,394.4498,1239720.0
I99,,I99,20150420,00:00:00,393.6273,397.5521,386.6557,387.5776,1549136.0
I99,,I99,20150421,00:00:00,387.0622,390.0591,378.7629,388.1504,1513798.0
I99,,I99,20150422,00:00:00,388.9532,399.6734,386.1378,399.6734,1409032.0
I99,,I99,20150423,00:00:00,403.3362,406.6284,395.2686,399.8408,1876878.0
I99,,I99,20150424,00:00:00,403.5917,418.1252,403.1028,418.1136,2574226.0
I99,,I99,20150427,00:00:00,420.9518,436.5739,419.8319,434.3571,3116108.0
I99,,I99,20150428,00:00:00,433.5247,436.8453,423.0059,427.4683,2439416.0
I99,,I99,20150429,00:00:00,427.4116,429.5358,413.1669,413.2283,1988330.0
I99,,I99,20150430,00:00:00,409.50199999999995,419.7549,407.0035,413.7191,2484062.0
I99,,I99,20150504,00:00:00,416.8183,427.6426,410.3408,424.7988,1570204.0
I99,,I99,20150505,00:00:00,427.5623,436.1158,424.1159,433.5707,2696448.0
I99,,I99,20150506,00:00:00,435.0409,447.6435,433.01199999999994,445.3387,3087530.0
I99,,I99,20150507,00:00:00,444.2384,446.9413,430.6812,434.0806,2720676.0
I99,,I99,20150508,00:00:00,434.5046,443.5464,428.1249,436.6922,3575148.0
I99,,I99,20150511,00:00:00,438.8242,446.7783,436.1619,441.7428,2907750.0
I99,,I99,20150512,00:00:00,441.9556,445.7409,433.7666,436.8111,2605708.0
I99,,I99,20150513,00:00:00,438.8962,441.3155,428.29,428.8509,2486398.0
I99,,I99,20150514,00:00:00,429.3272,430.9574,418.5831,421.6394,3094096.0
I99,,I99,20150515,00:00:00,422.265,427.4,415.1158,427.3301,2847634.0
I99,,I99,20150518,00:00:00,426.3248,429.3977,422.4673,422.6066,1622504.0
I99,,I99,20150519,00:00:00,421.7045,423.8597,415.6571,416.5858,1764872.0
I99,,I99,20150520,00:00:00,415.5382,416.6775,409.4783,413.9729,2161102.0
I99,,I99,20150521,00:00:00,416.3504,425.1625,414.041,422.7253,2292914.0
I99,,I99,20150522,00:00:00,423.0068,423.6532,413.74699999999996,422.5823,2074760.0
I99,,I99,20150525,00:00:00,422.2017,429.3682,417.1526,428.86699999999996,2249846.0
I99,,I99,20150526,00:00:00,429.6788,439.0058,428.3743,432.2662,3178792.0
I99,,I99,20150527,00:00:00,432.0747,438.1409,429.2807,431.7147,2042612.0
I99,,I99,20150528,00:00:00,431.6427,435.2998,426.6434,429.0789,2120878.0
I99,,I99,20150529,00:00:00,427.2481,432.1653,420.3388,431.1714,2623764.0
I99,,I99,20150601,00:00:00,430.8783,441.3062,429.8178,440.4187,2469084.0
I99,,I99,20150602,00:00:00,441.3213,444.2424,435.0469,440.4522,2304154.0
I99,,I99,20150603,00:00:00,440.8266,442.4745,433.1437,433.5722,1924456.0
I99,,I99,20150604,00:00:00,433.6196,440.2973,431.6182,439.7967,2028616.0
I99,,I99,20150605,00:00:00,439.9877,441.1943,432.1165,435.2075,1658100.0
I99,,I99,20150608,00:00:00,435.9426,436.1275,429.5524,432.3013,982174.0
I99,,I99,20150609,00:00:00,431.44699999999995,438.4979,429.3716,431.6164,1548438.0
I99,,I99,20150610,00:00:00,432.9887,448.5654,432.5427,448.1335,2472434.0
I99,,I99,20150611,00:00:00,448.98,455.2264,444.4878,451.8796,3141450.0
I99,,I99,20150612,00:00:00,450.0792,451.0754,441.3052,442.2106,2741576.0
I99,,I99,20150615,00:00:00,442.2073,447.9793,441.3048,444.592,1579888.0
I99,,I99,20150616,00:00:00,442.7004,443.1914,431.4461,432.3007,2273538.0
I99,,I99,20150617,00:00:00,432.1827,433.38599999999997,420.12300000000005,420.4514,2994842.0
I99,,I99,20150618,00:00:00,421.1788,430.0444,419.6039,425.7482,2195356.0
I99,,I99,20150619,00:00:00,426.6437,429.9319,424.0188,428.01800000000003,1148516.0
I99,,I99,20150623,00:00:00,427.0502,428.7103,422.0036,427.7093,765722.0
I99,,I99,20150624,00:00:00,428.3078,441.2219,427.4182,440.6184,2170096.0
I99,,I99,20150625,00:00:00,440.25800000000004,441.1305,431.6341,431.8785,1699780.0
I99,,I99,20150626,00:00:00,431.0135,434.2578,425.5307,431.6479,1896898.0
I99,,I99,20150629,00:00:00,431.0399,431.9228,423.9286,423.9303,1830588.0
I99,,I99,20150630,00:00:00,422.8872,423.2536,410.1706,410.1706,2238216.0
I99,,I99,20150701,00:00:00,409.2624,411.9621,404.1425,405.5109,1783308.0
I99,,I99,20150702,00:00:00,405.4128,411.7675,401.3602,409.9243,2017080.0
I99,,I99,20150703,00:00:00,406.5736,411.9869,396.4866,401.5097,3040730.0
I99,,I99,20150706,00:00:00,399.8342,400.3141,387.7173,387.7177,1799288.0
I99,,I99,20150707,00:00:00,379.94599999999997,381.0947,368.7559,368.7561,2274418.0
I99,,I99,20150708,00:00:00,357.2459,357.9172,340.8296,340.8302,3766728.0
I99,,I99,20150709,00:00:00,332.7016,371.8958,329.5096,362.0555,4581478.0
I99,,I99,20150710,00:00:00,364.6439,370.1555,358.20599999999996,359.6292,3921290.0
I99,,I99,20150713,00:00:00,361.7042,366.9438,352.793,357.8244,3032948.0
I99,,I99,20150714,00:00:00,360.5249,368.4913,358.1124,362.1954,2490864.0
I99,,I99,20150715,00:00:00,362.915,366.8673,357.4947,361.3796,2171056.0
I99,,I99,20150716,00:00:00,359.7065,362.8138,353.1579,358.3846,2713540.0
I99,,I99,20150717,00:00:00,357.1015,361.3593,355.094,359.8097,1660998.0
I99,,I99,20150720,00:00:00,356.9006,371.8341,356.1723,371.7981,2706154.0
I99,,I99,20150721,00:00:00,372.2061,378.4865,368.594,371.3353,2613406.0
I99,,I99,20150722,00:00:00,370.6074,372.9545,358.5528,360.0678,2770602.0
I99,,I99,20150723,00:00:00,359.5343,366.7778,356.7711,363.0051,2134812.0
I99,,I99,20150724,00:00:00,362.3021,364.7957,356.9626,359.5881,2522054.0
I99,,I99,20150727,00:00:00,359.2455,370.8539,357.8742,364.7489,3187672.0
I99,,I99,20150728,00:00:00,364.0165,376.8201,358.2634,370.5496,3929560.0
I99,,I99,20150729,00:00:00,369.8071,379.3352,369.6547,379.3338,3411840.0
I99,,I99,20150730,00:00:00,382.3447,383.4377,371.2535,373.2536,3316664.0
I99,,I99,20150731,00:00:00,372.0786,380.6448,369.9854,376.9763,2921988.0
I99,,I99,20150803,00:00:00,376.5652,386.0728,372.7275,374.4991,4750550.0
I99,,I99,20150804,00:00:00,374.7687,380.5433,372.8077,378.6122,3040002.0
I99,,I99,20150805,00:00:00,379.1456,388.8682,378.1847,388.0278,3959984.0
I99,,I99,20150806,00:00:00,388.1639,388.1649,382.1683,383.6621,2748068.0
I99,,I99,20150807,00:00:00,382.4997,384.4328,375.1444,380.5707,2769194.0
I99,,I99,20150810,00:00:00,378.7328,380.5843,374.6278,378.2256,2044984.0
I99,,I99,20150811,00:00:00,377.1546,389.2708,376.333,379.8607,3387820.0
I99,,I99,20150812,00:00:00,377.4641,385.0466,375.1356,383.8517,2914884.0
I99,,I99,20150813,00:00:00,384.0105,394.0211,383.4266,393.2075,3876608.0
I99,,I99,20150814,00:00:00,391.7826,392.6154,387.6724,389.9523,2183240.0
I99,,I99,20150817,00:00:00,390.0947,394.4295,384.486,385.5901,2498530.0
I99,,I99,20150818,00:00:00,384.7801,391.7026,384.384,388.3566,2221612.0
I99,,I99,20150819,00:00:00,385.7709,387.2956,373.9936,380.5174,3518664.0
I99,,I99,20150820,00:00:00,379.8938,382.5929,375.0734,379.0779,2554260.0
I99,,I99,20150821,00:00:00,379.2849,383.5057,376.6424,381.5314,1941982.0
I99,,I99,20150824,00:00:00,380.4257,380.9544,363.8847,363.9415,2832008.0
I99,,I99,20150825,00:00:00,360.0567,367.1451,356.6111,361.7071,3593566.0
I99,,I99,20150826,00:00:00,368.1983,374.7966,361.6394,362.5809,2500108.0
I99,,I99,20150827,00:00:00,361.651,371.94199999999995,359.2899,371.7753,2105624.0
I99,,I99,20150828,00:00:00,371.9136,380.50199999999995,370.0318,380.5015,1644918.0
I99,,I99,20150831,00:00:00,382.7582,391.9081,376.4421,386.9076,3068980.0
I99,,I99,20150901,00:00:00,384.8834,392.9716,380.6887,385.98400000000004,3023840.0
I99,,I99,20150902,00:00:00,385.3953,390.3882,382.9652,388.4587,1843346.0
I99,,I99,20150907,00:00:00,389.6368,390.635,379.4459,381.0128,1853366.0
I99,,I99,20150908,00:00:00,382.0984,385.9505,375.3236,385.4505,2517300.0
I99,,I99,20150909,00:00:00,387.8353,398.7537,385.411,395.1125,4935036.0
I99,,I99,20150910,00:00:00,394.4522,410.3225,392.2964,406.3942,5088036.0
I99,,I99,20150911,00:00:00,404.9173,413.0544,401.2658,403.2657,4240514.0
I99,,I99,20150914,00:00:00,402.5238,406.6747,396.845,397.3455,2994652.0
I99,,I99,20150915,00:00:00,396.5741,399.9201,387.9611,388.9647,2910262.0
I99,,I99,20150916,00:00:00,389.1676,395.3263,387.1659,393.4052,3546670.0
I99,,I99,20150917,00:00:00,393.3679,395.1249,387.9514,389.7049,3484636.0
I99,,I99,20150918,00:00:00,390.0428,392.4587,383.3043,384.2178,2497538.0
I99,,I99,20150921,00:00:00,383.2632,389.7253,382.5857,386.4853,2428022.0
I99,,I99,20150922,00:00:00,386.3972,387.8046,376.4818,379.3039,2887538.0
I99,,I99,20150923,00:00:00,377.5262,379.1316,367.1872,373.6822,3836722.0
I99,,I99,20150924,00:00:00,373.1344,375.1443,369.9607,372.1455,1605466.0
I99,,I99,20150925,00:00:00,370.5349,379.4391,368.3327,375.3499,3455066.0
I99,,I99,20150928,00:00:00,373.7962,374.3246,359.6158,360.9882,2361648.0
I99,,I99,20150929,00:00:00,358.0246,363.3499,353.0859,359.2604,2597434.0
I99,,I99,20150930,00:00:00,360.4166,361.1487,356.5369,357.8143,1102352.0
I99,,I99,20151008,00:00:00,363.3205,370.7775,360.1554,365.0793,1612358.0
I99,,I99,20151009,00:00:00,365.2847,383.792,364.2265,381.9627,2932678.0
I99,,I99,20151012,00:00:00,380.3628,380.9504,367.7819,370.5603,3364838.0
I99,,I99,20151013,00:00:00,369.7273,370.6893,362.8689,367.5607,2509362.0
I99,,I99,20151014,00:00:00,367.5648,372.0163,365.7877,366.9329,2379548.0
I99,,I99,20151015,00:00:00,367.5304,370.4932,365.0976,366.8833,2188286.0
I99,,I99,20151016,00:00:00,365.2576,366.3623,359.8273,360.352,2942898.0
I99,,I99,20151019,00:00:00,360.5086,364.7492,359.5621,362.0112,2467164.0
I99,,I99,20151020,00:00:00,360.7043,366.3975,360.195,362.1597,2395310.0
I99,,I99,20151021,00:00:00,362.3808,364.324,356.1421,356.5398,2929838.0
I99,,I99,20151022,00:00:00,355.4847,361.5449,353.7826,358.2104,2262186.0
I99,,I99,20151023,00:00:00,358.1644,360.8759,354.93300000000005,360.7067,2011614.0
I99,,I99,20151026,00:00:00,361.3528,361.8525,355.166,355.5235,2071756.0
I99,,I99,20151027,00:00:00,354.8392,356.9741,349.8534,354.779,2811580.0
I99,,I99,20151028,00:00:00,354.8805,356.1849,346.8976,348.0936,2537014.0
I99,,I99,20151029,00:00:00,348.2457,350.2272,345.8355,348.5692,2605534.0
I99,,I99,20151030,00:00:00,349.5864,354.3407,348.3547,352.4541,3116924.0
I99,,I99,20151102,00:00:00,352.2941,354.3274,348.7676,349.6833,2127750.0
I99,,I99,20151103,00:00:00,348.5553,348.8979,337.3922,340.7951,4088510.0
I99,,I99,20151104,00:00:00,340.4355,345.3408,339.1489,344.1829,2481426.0
I99,,I99,20151105,00:00:00,344.1978,348.5018,339.8789,340.0447,2765232.0
I99,,I99,20151106,00:00:00,338.0041,343.6997,336.7466,341.8144,2703302.0
I99,,I99,20151109,00:00:00,341.25,345.0181,337.9466,342.33,2675874.0
I99,,I99,20151110,00:00:00,342.6654,343.8835,338.7006,340.8514,1727088.0
I99,,I99,20151111,00:00:00,340.6628,341.6239,337.4426,337.5893,1402756.0
I99,,I99,20151112,00:00:00,336.8192,340.2543,334.8342,336.8931,1903036.0
I99,,I99,20151113,00:00:00,336.1875,341.7222,335.4396,338.8499,1972534.0
I99,,I99,20151116,00:00:00,337.1443,341.1915,333.3322,334.6053,2146102.0
I99,,I99,20151117,00:00:00,334.2486,335.8863,327.6126,328.8216,2920186.0
I99,,I99,20151118,00:00:00,327.7434,328.9434,323.494,326.4438,2126848.0
I99,,I99,20151119,00:00:00,325.3524,325.7972,313.0995,316.8913,3103166.0
I99,,I99,20151120,00:00:00,315.475,320.2225,313.8475,316.5939,2682310.0
