symbol,exchange,vtSymbol,date,time,open,high,low,close,volume
I99,,I99,20151123,00:00:00,315.3531,318.1874,311.0889,312.1073,2453238.0
I99,,I99,20151124,00:00:00,310.3932,314.1511,306.1381,312.0093,3481312.0
I99,,I99,20151125,00:00:00,310.5965,316.6439,309.043,314.2784,2825410.0
I99,,I99,20151126,00:00:00,313.2534,326.4627,310.5668,313.684,4589140.0
I99,,I99,20151127,00:00:00,313.2899,314.89,309.16900000000004,310.8606,1946242.0
I99,,I99,20151130,00:00:00,309.6552,310.7864,300.6924,301.9072,2571562.0
I99,,I99,20151201,00:00:00,300.5646,301.903,296.3061,298.565,2336194.0
I99,,I99,20151202,00:00:00,294.5484,300.0695,291.689,296.716,4341546.0
I99,,I99,20151203,00:00:00,295.2894,299.2159,292.1993,293.5235,2714370.0
I99,,I99,20151204,00:00:00,292.6895,295.0857,286.7841,291.1059,3501790.0
I99,,I99,20151207,00:00:00,291.4086,296.7313,289.3547,294.5583,2493874.0
I99,,I99,20151208,00:00:00,293.6273,294.7819,286.2804,287.6846,2030320.0
I99,,I99,20151209,00:00:00,286.8366,290.2877,285.2368,287.42900000000003,1548564.0
I99,,I99,20151210,00:00:00,287.5845,289.7732,282.4231,284.262,2151080.0
I99,,I99,20151211,00:00:00,284.6158,288.6691,283.0035,287.9272,2111558.0
I99,,I99,20151214,00:00:00,287.8611,293.8532,285.3995,291.1161,2922614.0
I99,,I99,20151215,00:00:00,290.5582,298.5429,288.8573,289.4131,3843796.0
I99,,I99,20151216,00:00:00,289.4172,294.1423,287.9481,293.5323,1958224.0
I99,,I99,20151217,00:00:00,294.2495,296.747,292.3418,293.4509,2752328.0
I99,,I99,20151218,00:00:00,293.6202,302.1114,292.9624,300.6123,2887876.0
I99,,I99,20151221,00:00:00,301.5096,311.1536,300.5182,309.6228,4384528.0
I99,,I99,20151222,00:00:00,308.9072,311.1573,303.5558,309.0085,3276874.0
I99,,I99,20151223,00:00:00,308.0945,309.1321,302.5599,304.0498,2462052.0
I99,,I99,20151224,00:00:00,304.23400000000004,309.4371,303.4768,305.5987,2561170.0
I99,,I99,20151225,00:00:00,305.42900000000003,307.1807,304.2219,305.8056,1045812.0
I99,,I99,20151228,00:00:00,305.5167,310.7375,304.2931,309.2652,2646226.0
I99,,I99,20151229,00:00:00,309.1992,316.3446,307.7624,315.5194,3514166.0
I99,,I99,20151230,00:00:00,315.2182,323.903,314.8314,320.1486,3653142.0
I99,,I99,20151231,00:00:00,319.5048,328.7171,318.0427,320.7895,4048576.0
I99,,I99,20160104,00:00:00,324.1968,326.2684,318.0294,320.0778,3263308.0
I99,,I99,20160105,00:00:00,319.6962,324.2503,317.7767,322.8753,2786368.0
I99,,I99,20160106,00:00:00,322.8286,323.8062,314.0974,316.7923,3084112.0
I99,,I99,20160107,00:00:00,315.7486,321.3135,315.0053,318.138,2538720.0
I99,,I99,20160108,00:00:00,317.1227,317.2177,309.0159,310.0996,2974770.0
I99,,I99,20160111,00:00:00,309.6023,311.0709,302.6524,303.1826,2443912.0
I99,,I99,20160112,00:00:00,303.1504,304.7282,297.0986,297.9735,2068604.0
I99,,I99,20160113,00:00:00,298.4025,303.7955,295.9031,298.2898,2138388.0
I99,,I99,20160114,00:00:00,299.3313,302.6677,295.98,302.4721,2548268.0
I99,,I99,20160115,00:00:00,302.5254,308.2488,301.5231,303.84,3116440.0
I99,,I99,20160118,00:00:00,303.7021,318.3148,300.9926,315.9107,4469030.0
I99,,I99,20160119,00:00:00,315.8296,320.2921,313.7748,318.7808,2477656.0
I99,,I99,20160120,00:00:00,317.9042,318.7922,310.2267,310.7226,2269848.0
I99,,I99,20160121,00:00:00,310.1294,313.0112,307.7248,310.5058,2569046.0
I99,,I99,20160122,00:00:00,309.7428,319.9943,309.1367,312.0376,4110978.0
I99,,I99,20160125,00:00:00,312.6314,315.6955,309.03,310.022,2772132.0
I99,,I99,20160126,00:00:00,309.295,315.466,306.8047,314.5729,2685800.0
I99,,I99,20160127,00:00:00,315.856,322.4621,314.8634,320.8648,3607472.0
I99,,I99,20160128,00:00:00,320.5563,322.7713,314.7818,315.2815,3570908.0
I99,,I99,20160129,00:00:00,315.6855,319.0929,314.7928,317.5935,2529342.0
I99,,I99,20160201,00:00:00,318.2791,326.4115,318.1915,321.1902,3703026.0
I99,,I99,20160202,00:00:00,321.8282,324.2274,319.3493,321.7384,2855472.0
I99,,I99,20160203,00:00:00,323.215,327.1141,320.6347,325.2254,2372524.0
I99,,I99,20160204,00:00:00,325.6536,336.9849,325.1536,336.2799,3726872.0
I99,,I99,20160205,00:00:00,335.5926,336.093,328.1062,330.8674,1904430.0
I99,,I99,20160215,00:00:00,326.1576,336.9349,325.5368,334.5505,1608058.0
I99,,I99,20160216,00:00:00,335.3614,336.389,332.0058,333.7596,1753434.0
I99,,I99,20160217,00:00:00,334.1403,337.7692,332.4036,333.49300000000005,2536952.0
I99,,I99,20160218,00:00:00,333.598,338.8678,331.11199999999997,338.0702,2620194.0
I99,,I99,20160219,00:00:00,339.0145,347.744,337.4273,345.7646,3689742.0
I99,,I99,20160222,00:00:00,344.963,358.3249,344.0772,358.3248,3089102.0
I99,,I99,20160223,00:00:00,361.0129,371.0064,356.3027,360.0495,5420356.0
I99,,I99,20160224,00:00:00,360.4905,366.08,358.6245,364.0553,4997416.0
I99,,I99,20160225,00:00:00,363.0569,368.0485,358.9743,361.6838,4723148.0
I99,,I99,20160226,00:00:00,361.2783,362.6357,352.6721,356.4044,4436958.0
I99,,I99,20160229,00:00:00,356.8466,362.2212,352.6715,362.2013,4782348.0
I99,,I99,20160301,00:00:00,362.5265,373.059,359.6385,369.2437,6945684.0
I99,,I99,20160302,00:00:00,369.2002,379.0658,368.8115,377.6153,5772406.0
I99,,I99,20160303,00:00:00,378.7673,383.1264,372.9033,375.24300000000005,4856274.0
I99,,I99,20160304,00:00:00,376.12,387.9524,371.9145,387.3185,7288060.0
I99,,I99,20160307,00:00:00,388.0379,398.18699999999995,386.0496,398.18699999999995,2809284.0
I99,,I99,20160308,00:00:00,413.4107,413.4119,405.7442,413.4113,3381166.0
I99,,I99,20160309,00:00:00,418.7657,421.3082,392.824,407.5536,9776136.0
I99,,I99,20160310,00:00:00,409.8137,429.6777,409.3434,420.6677,10458552.0
I99,,I99,20160311,00:00:00,414.849,421.9022,404.7412,409.8492,6957836.0
I99,,I99,20160314,00:00:00,402.6781,433.9187,400.5253,404.2139,7564796.0
I99,,I99,20160315,00:00:00,399.111,406.7751,390.4577,392.6287,6778402.0
I99,,I99,20160316,00:00:00,389.1757,402.2934,388.8654,401.2036,5371264.0
I99,,I99,20160317,00:00:00,402.2309,417.2313,397.336,416.2277,7520648.0
I99,,I99,20160318,00:00:00,412.8392,428.7009,411.2245,427.782,7122940.0
I99,,I99,20160321,00:00:00,425.4448,443.7981,421.7843,433.3405,9188318.0
I99,,I99,20160322,00:00:00,433.1424,436.6429,423.0544,426.6826,6988422.0
I99,,I99,20160323,00:00:00,423.5393,431.6051,415.7686,418.1614,7063866.0
I99,,I99,20160324,00:00:00,415.9824,416.4852,396.4547,396.4548,6978338.0
I99,,I99,20160325,00:00:00,390.6132,399.8592,389.3225,398.2063,4973580.0
I99,,I99,20160328,00:00:00,398.0894,404.712,381.9962,382.9571,7107480.0
I99,,I99,20160329,00:00:00,384.5982,388.0556,375.6872,383.4021,5870240.0
I99,,I99,20160330,00:00:00,383.8966,391.1639,378.2599,383.7171,6565448.0
I99,,I99,20160331,00:00:00,382.5179,388.3674,375.3384,383.08,5089720.0
I99,,I99,20160401,00:00:00,383.6192,393.4074,383.1694,388.6525,4731790.0
I99,,I99,20160405,00:00:00,390.2799,391.1634,374.6065,384.5326,3646870.0
I99,,I99,20160406,00:00:00,383.4594,386.3485,371.1809,377.3523,3796562.0
I99,,I99,20160407,00:00:00,377.2004,384.2584,375.7033,379.4821,3254510.0
I99,,I99,20160408,00:00:00,377.7623,381.1018,374.7567,378.6949,3018186.0
I99,,I99,20160411,00:00:00,378.8047,395.50800000000004,378.2214,389.2007,5139130.0
I99,,I99,20160412,00:00:00,390.8914,410.4136,390.4008,410.4126,6020824.0
I99,,I99,20160413,00:00:00,414.4103,424.79900000000004,412.0082,418.9588,6517908.0
I99,,I99,20160414,00:00:00,418.708,431.6391,414.4281,417.1735,6625044.0
I99,,I99,20160415,00:00:00,415.4164,419.3613,403.8406,407.1071,7123370.0
I99,,I99,20160418,00:00:00,405.7366,434.0674,402.0691,423.7358,6493558.0
I99,,I99,20160419,00:00:00,424.9098,433.3301,421.4333,431.7937,6902584.0
I99,,I99,20160420,00:00:00,433.1001,452.4432,432.9919,452.4419,7409944.0
I99,,I99,20160421,00:00:00,454.3974,471.2084,445.985,471.2081,6959440.0
I99,,I99,20160422,00:00:00,477.3516,489.8896,455.0669,470.1354,6955024.0
I99,,I99,20160425,00:00:00,464.7261,498.3163,456.435,467.4482,5263608.0
I99,,I99,20160426,00:00:00,465.3626,468.142,446.8266,446.9144,3503054.0
I99,,I99,20160427,00:00:00,450.3964,450.7403,428.3151,430.7721,2555088.0
I99,,I99,20160428,00:00:00,431.4523,442.3459,420.2153,441.5608,2525514.0
I99,,I99,20160429,00:00:00,443.4761,457.519,441.7966,457.517,1911268.0
I99,,I99,20160503,00:00:00,456.6389,456.8213,426.3353,437.1575,1643302.0
I99,,I99,20160504,00:00:00,433.5354,438.9534,422.2036,429.9085,1898424.0
I99,,I99,20160505,00:00:00,430.208,433.7522,405.8802,408.4134,2296030.0
I99,,I99,20160506,00:00:00,410.1859,415.6091,400.7427,413.5464,2430762.0
I99,,I99,20160509,00:00:00,414.3672,421.9022,383.8658,383.8684,2808742.0
I99,,I99,20160510,00:00:00,379.5717,385.9187,375.1326,381.2688,2259162.0
I99,,I99,20160511,00:00:00,383.4152,388.2978,373.0193,380.7943,2240652.0
I99,,I99,20160512,00:00:00,382.3311,384.2561,368.51800000000003,369.1028,1760182.0
I99,,I99,20160513,00:00:00,367.915,370.7176,356.3265,358.6353,2273938.0
I99,,I99,20160516,00:00:00,358.2171,368.63800000000003,356.4308,362.2385,1841972.0
I99,,I99,20160517,00:00:00,363.3229,382.1431,360.6418,379.6502,1910618.0
I99,,I99,20160518,00:00:00,378.0461,385.2174,362.1271,366.1073,2538750.0
I99,,I99,20160519,00:00:00,364.9974,371.1473,357.4206,360.9082,1919556.0
I99,,I99,20160520,00:00:00,358.93300000000005,372.4799,357.3191,369.1078,1960544.0
I99,,I99,20160523,00:00:00,368.8819,370.6185,343.6407,346.8146,2467102.0
I99,,I99,20160524,00:00:00,346.5631,347.3605,338.3276,344.2398,1582530.0
I99,,I99,20160525,00:00:00,345.7061,348.2043,334.0806,336.041,1745728.0
I99,,I99,20160526,00:00:00,336.9113,341.6625,331.9706,339.0539,2285388.0
I99,,I99,20160527,00:00:00,339.991,347.9214,329.7923,343.8224,3358336.0
I99,,I99,20160530,00:00:00,343.7193,345.9034,327.2941,341.0518,2476666.0
I99,,I99,20160531,00:00:00,341.8399,346.7695,337.4917,338.0432,2057642.0
I99,,I99,20160601,00:00:00,338.1263,342.1013,334.6759,341.8151,1583258.0
I99,,I99,20160602,00:00:00,338.5618,343.8492,336.1746,337.3336,1343678.0
I99,,I99,20160603,00:00:00,336.9967,345.3751,336.2881,340.7839,1186878.0
I99,,I99,20160606,00:00:00,343.82,359.4857,341.3933,359.0719,1910010.0
I99,,I99,20160607,00:00:00,359.3201,366.1429,356.0256,361.1194,1493584.0
I99,,I99,20160608,00:00:00,360.7622,365.5961,353.8427,357.8733,1405712.0
I99,,I99,20160613,00:00:00,357.023,370.8482,355.1435,364.5532,1479658.0
I99,,I99,20160614,00:00:00,363.5082,368.0508,347.4867,347.9862,1785494.0
I99,,I99,20160615,00:00:00,348.9665,354.8343,347.542,351.8431,1046480.0
I99,,I99,20160616,00:00:00,354.1018,363.3968,352.0177,357.5696,1288242.0
I99,,I99,20160617,00:00:00,356.8202,364.1136,352.9119,363.7527,1365918.0
I99,,I99,20160620,00:00:00,364.8241,367.7823,359.6969,361.0598,1164404.0
I99,,I99,20160621,00:00:00,360.1679,370.13800000000003,359.629,365.2462,1189326.0
I99,,I99,20160622,00:00:00,365.3882,378.9364,363.6569,377.4671,1745126.0
I99,,I99,20160623,00:00:00,378.1907,382.9422,375.8194,378.6598,1259354.0
I99,,I99,20160624,00:00:00,379.5964,385.0471,372.1073,375.6071,1642808.0
I99,,I99,20160627,00:00:00,377.5743,401.3956,376.4185,401.3952,1944858.0
I99,,I99,20160628,00:00:00,402.24800000000005,412.7469,397.5906,409.0269,1946492.0
I99,,I99,20160629,00:00:00,409.05,414.5188,403.0624,409.1285,1570156.0
I99,,I99,20160630,00:00:00,407.0758,421.5695,406.1065,418.6597,1964954.0
I99,,I99,20160701,00:00:00,418.0082,420.4725,402.5466,410.9955,1851860.0
I99,,I99,20160704,00:00:00,410.1121,429.9576,409.7626,426.9603,2255448.0
I99,,I99,20160705,00:00:00,428.2982,436.9102,411.94199999999995,429.6487,2574820.0
I99,,I99,20160706,00:00:00,426.8984,431.5834,406.8434,416.1554,2526802.0
I99,,I99,20160707,00:00:00,413.3715,427.0114,408.4391,414.7409,2297246.0
I99,,I99,20160708,00:00:00,414.6991,419.9098,404.1024,418.0999,2314572.0
I99,,I99,20160711,00:00:00,419.7672,422.1908,406.8401,416.9137,1807454.0
I99,,I99,20160712,00:00:00,418.8419,439.6786,414.8739,439.3453,2315144.0
I99,,I99,20160713,00:00:00,442.0823,451.6726,436.4262,442.5718,2113782.0
I99,,I99,20160714,00:00:00,444.1977,449.9761,437.1986,449.1644,1637996.0
I99,,I99,20160715,00:00:00,445.2576,448.8555,439.6545,446.1436,1410962.0
I99,,I99,20160718,00:00:00,445.1497,447.1035,415.4697,415.4699,2105372.0
I99,,I99,20160719,00:00:00,415.1486,418.8574,404.254,408.4556,1633788.0
I99,,I99,20160720,00:00:00,407.9492,412.6976,403.7168,407.9875,1203630.0
I99,,I99,20160721,00:00:00,408.1894,432.1528,403.6907,430.4412,1875976.0
I99,,I99,20160722,00:00:00,428.1645,431.0875,409.0802,411.4655,2045338.0
I99,,I99,20160725,00:00:00,411.916,427.4012,407.6071,423.5612,1801578.0
I99,,I99,20160726,00:00:00,423.0032,427.2452,416.3495,426.4721,1496368.0
I99,,I99,20160727,00:00:00,428.2119,446.4592,427.084,446.4585,2396156.0
I99,,I99,20160728,00:00:00,447.9472,455.0987,442.5186,453.4873,1986994.0
I99,,I99,20160729,00:00:00,453.978,456.4162,438.1119,440.9347,1937208.0
I99,,I99,20160801,00:00:00,441.2232,465.8524,435.4219,464.4438,2289346.0
I99,,I99,20160802,00:00:00,461.824,466.7643,456.54699999999997,463.7595,1511860.0
I99,,I99,20160803,00:00:00,464.3202,465.1909,456.6339,461.5672,1273340.0
I99,,I99,20160804,00:00:00,459.7022,461.414,441.1335,449.3643,1931348.0
I99,,I99,20160805,00:00:00,450.157,471.0565,449.2974,468.2211,2256802.0
I99,,I99,20160808,00:00:00,466.9605,477.7529,462.5342,476.5254,1601350.0
I99,,I99,20160809,00:00:00,475.4271,482.702,466.0832,473.7678,1870438.0
I99,,I99,20160810,00:00:00,469.2185,473.4311,456.5799,462.7572,2188334.0
I99,,I99,20160811,00:00:00,456.7038,460.0313,442.5521,448.6543,2120014.0
I99,,I99,20160812,00:00:00,443.0124,448.3511,438.8203,445.5321,1617550.0
I99,,I99,20160815,00:00:00,439.0733,442.1412,424.1892,432.404,2262824.0
I99,,I99,20160816,00:00:00,429.8741,448.2057,426.61699999999996,444.4728,2028904.0
I99,,I99,20160817,00:00:00,441.5417,449.07300000000004,430.9882,431.6238,1953260.0
I99,,I99,20160818,00:00:00,429.7764,443.4807,426.7369,440.1106,2175722.0
I99,,I99,20160819,00:00:00,438.7343,448.1861,432.1726,446.2414,1928726.0
I99,,I99,20160822,00:00:00,444.7949,450.3555,441.291,444.12800000000004,1611468.0
I99,,I99,20160823,00:00:00,443.185,457.3695,440.79900000000004,455.8307,1626336.0
I99,,I99,20160824,00:00:00,455.8191,459.7243,450.9859,455.478,1401356.0
I99,,I99,20160825,00:00:00,454.6934,456.8087,428.3852,441.2387,2656324.0
I99,,I99,20160826,00:00:00,440.9292,441.8256,429.6144,430.0714,2009952.0
I99,,I99,20160829,00:00:00,429.2109,429.3521,413.3745,419.5491,2257586.0
I99,,I99,20160830,00:00:00,420.7882,424.0537,412.6555,415.9204,1904520.0
I99,,I99,20160831,00:00:00,417.0034,418.7208,407.4215,409.7745,2023608.0
I99,,I99,20160901,00:00:00,409.1061,416.1883,404.8912,414.1021,1764386.0
I99,,I99,20160902,00:00:00,413.8931,428.1426,412.4324,415.9779,2200790.0
I99,,I99,20160905,00:00:00,416.9626,424.9562,413.1164,415.1667,2040434.0
I99,,I99,20160906,00:00:00,416.1763,426.4562,414.1873,420.5416,1912632.0
I99,,I99,20160907,00:00:00,420.3647,421.7061,402.9815,403.9762,2412118.0
I99,,I99,20160908,00:00:00,403.4014,408.5707,398.8424,404.5086,1768198.0
I99,,I99,20160909,00:00:00,403.6259,406.0334,398.2317,404.5403,1417552.0
I99,,I99,20160912,00:00:00,404.9529,410.2634,392.7534,394.1646,1933114.0
I99,,I99,20160913,00:00:00,393.5137,396.9144,384.6931,389.4985,1649378.0
I99,,I99,20160914,00:00:00,389.6533,391.5622,386.1538,389.1538,1156638.0
I99,,I99,20160919,00:00:00,381.5024,389.8933,378.0877,388.9775,1057390.0
I99,,I99,20160920,00:00:00,388.1666,397.9821,387.788,392.7917,1518074.0
I99,,I99,20160921,00:00:00,392.6842,395.9552,390.155,393.8613,1155100.0
I99,,I99,20160922,00:00:00,393.5624,414.4217,392.7689,402.6598,2280814.0
I99,,I99,20160923,00:00:00,404.9092,409.1041,402.7242,408.2225,1328634.0
I99,,I99,20160926,00:00:00,408.12300000000005,413.8072,402.5614,405.7219,1646734.0
I99,,I99,20160927,00:00:00,405.76199999999994,406.969,395.7453,400.1042,1387482.0
I99,,I99,20160928,00:00:00,399.5853,406.9952,397.4849,406.841,1214562.0
I99,,I99,20160929,00:00:00,407.3675,419.6264,405.6084,406.9987,1815790.0
I99,,I99,20160930,00:00:00,405.7423,407.4257,395.6796,397.5868,1130954.0
I99,,I99,20161010,00:00:00,398.2746,406.4844,391.5011,405.6045,1311054.0
I99,,I99,20161011,00:00:00,407.5043,414.9263,405.7174,414.9257,1587730.0
I99,,I99,20161012,00:00:00,414.8873,422.0103,411.2882,420.1267,1696480.0
I99,,I99,20161013,00:00:00,420.0585,421.4416,414.9591,419.0587,1323442.0
I99,,I99,20161014,00:00:00,418.839,436.3648,416.2182,429.7451,1868554.0
I99,,I99,20161017,00:00:00,427.4761,437.81199999999995,426.3393,433.6127,1537802.0
I99,,I99,20161018,00:00:00,432.2478,432.986,423.2883,429.3056,1426668.0
I99,,I99,20161019,00:00:00,430.6287,441.4589,424.1481,427.6092,2203030.0
I99,,I99,20161020,00:00:00,429.2539,438.0582,426.7925,434.233,1663106.0
I99,,I99,20161021,00:00:00,435.3269,437.9801,426.1571,434.4262,1420796.0
I99,,I99,20161024,00:00:00,433.73199999999997,444.04699999999997,428.4594,442.9147,1749018.0
I99,,I99,20161025,00:00:00,443.917,461.1667,443.1677,461.1663,1699524.0
I99,,I99,20161026,00:00:00,464.0109,474.1173,452.1806,461.491,2324678.0
I99,,I99,20161027,00:00:00,462.6128,472.1593,454.1095,466.655,2131272.0
I99,,I99,20161028,00:00:00,466.6438,484.8176,462.9901,481.47900000000004,2178958.0
I99,,I99,20161031,00:00:00,480.4712,490.2184,475.29699999999997,489.8308,1932894.0
I99,,I99,20161101,00:00:00,490.4194,495.1462,481.1488,489.7889,1784686.0
I99,,I99,20161102,00:00:00,490.00800000000004,495.5415,476.1828,478.5363,2003924.0
I99,,I99,20161103,00:00:00,478.3551,486.9474,474.95099999999996,486.94699999999995,1531294.0
I99,,I99,20161104,00:00:00,486.4868,496.0782,482.6041,486.6036,2137382.0
I99,,I99,20161107,00:00:00,486.25,515.6378,478.5573,506.0466,3131056.0
I99,,I99,20161108,00:00:00,506.1227,513.3525,494.0958,503.3654,2692476.0
I99,,I99,20161109,00:00:00,502.3501,534.361,501.2968,534.3609,1995962.0
I99,,I99,20161110,00:00:00,542.7161,569.1941,541.0,568.9956,2558774.0
I99,,I99,20161111,00:00:00,571.9674,594.5229,569.3192,594.5225,1632456.0
I99,,I99,20161114,00:00:00,607.7599,627.7415,574.5538,602.4825,3861584.0
I99,,I99,20161115,00:00:00,602.1563,608.2974,569.2087,569.2087,1801856.0
I99,,I99,20161116,00:00:00,551.0135,562.5182,540.6162,555.135,2119540.0
I99,,I99,20161117,00:00:00,557.273,560.7067,526.6943,554.1357,2286974.0
I99,,I99,20161118,00:00:00,554.4742,559.2404,521.9314,527.3893,2302430.0
I99,,I99,20161121,00:00:00,527.5458,539.7084,509.0523,528.1971,2494530.0
I99,,I99,20161122,00:00:00,526.1816,552.0613,526.1355,552.0603,1476204.0
I99,,I99,20161123,00:00:00,565.6327,585.7972,563.242,585.7967,2332804.0
I99,,I99,20161124,00:00:00,582.0547,626.4907,565.913,593.5397,2912220.0
I99,,I99,20161125,00:00:00,591.0762,626.0203,587.3059,624.8835,2806794.0
I99,,I99,20161128,00:00:00,624.9664,640.2117,605.1424,630.895,2635124.0
I99,,I99,20161129,00:00:00,626.9155,637.0297,584.1172,585.3265,2727842.0
I99,,I99,20161130,00:00:00,582.8217,585.4218,561.2316,561.2321,1657770.0
I99,,I99,20161201,00:00:00,559.5728,608.341,554.0406,600.3193,2606182.0
I99,,I99,20161202,00:00:00,601.757,606.4447,554.1321,579.1308,3217232.0
I99,,I99,20161205,00:00:00,580.0119,614.1332,567.7635,607.5883,2621104.0
I99,,I99,20161206,00:00:00,607.8421,619.7196,596.525,606.6375,2046352.0
