2019-07-09 10:57:48,13250.0,13405.0,548964,469420.0,457490.0,500,10:57:23
2019-07-09 10:57:48,13250.0,13405.0,548964,469420.0,457490.0,0,10:57:24
2019-07-09 10:57:49,13245.0,13405.0,548966,469422.0,457490.0,0,10:57:25
2019-07-09 10:57:49,13245.0,13405.0,548966,469422.0,457490.0,500,10:57:25
2019-07-09 10:57:50,13245.0,13405.0,548966,469422.0,457490.0,0,10:57:26
2019-07-09 10:57:50,13245.0,13405.0,548970,469424.0,457490.0,500,10:57:26
2019-07-09 10:57:50,13250.0,13405.0,548972,469426.0,457490.0,0,10:57:27
2019-07-09 10:57:50,13245.0,13405.0,548974,469426.0,457490.0,500,10:57:27
2019-07-09 10:57:52,13245.0,13405.0,548974,469426.0,457490.0,0,10:57:29
2019-07-09 10:57:52,13245.0,13405.0,548974,469426.0,457490.0,500,10:57:29
2019-07-09 10:57:52,13245.0,13405.0,548974,469426.0,457490.0,0,10:57:30
2019-07-09 10:57:53,13245.0,13405.0,548980,469426.0,457490.0,500,10:57:30
2019-07-09 10:57:53,13245.0,13405.0,548980,469426.0,457490.0,0,10:57:31
2019-07-09 10:57:56,13245.0,13405.0,548980,469426.0,457490.0,0,10:57:34
2019-07-09 10:57:57,13245.0,13405.0,548982,469424.0,457490.0,500,10:57:34
2019-07-09 10:57:58,13245.0,13405.0,548984,469422.0,457490.0,500,10:57:35
2019-07-09 10:57:58,13245.0,13405.0,548984,469422.0,457490.0,0,10:57:36
2019-07-09 10:57:59,13245.0,13405.0,548984,469422.0,457490.0,500,10:57:36
2019-07-09 10:57:59,13245.0,13405.0,548984,469422.0,457490.0,0,10:57:37
2019-07-09 10:58:01,13245.0,13405.0,548984,469422.0,457490.0,500,10:57:38
2019-07-09 10:58:01,13245.0,13405.0,548986,469422.0,457490.0,0,10:57:39
2019-07-09 10:58:02,13245.0,13405.0,548986,469422.0,457490.0,500,10:57:39
2019-07-09 10:58:02,13245.0,13405.0,548986,469422.0,457490.0,0,10:57:40
2019-07-09 10:58:04,13245.0,13405.0,548986,469422.0,457490.0,0,10:57:42
2019-07-09 10:58:05,13245.0,13405.0,548986,469422.0,457490.0,500,10:57:42
2019-07-09 10:58:06,13245.0,13405.0,548988,469420.0,457490.0,500,10:57:43
2019-07-09 10:58:07,13245.0,13405.0,548988,469420.0,457490.0,500,10:57:44
2019-07-09 10:58:08,13245.0,13405.0,548988,469420.0,457490.0,500,10:57:45
2019-07-09 10:58:10,13250.0,13405.0,548992,469424.0,457490.0,0,10:57:48
2019-07-09 10:58:14,13250.0,13405.0,548992,469424.0,457490.0,0,10:57:51
2019-07-09 10:58:17,13250.0,13405.0,548992,469424.0,457490.0,500,10:57:51
2019-07-09 10:58:17,13250.0,13405.0,548992,469424.0,457490.0,0,10:57:52
2019-07-09 10:58:17,13250.0,13405.0,548992,469424.0,457490.0,500,10:57:52
2019-07-09 10:58:17,13250.0,13405.0,548992,469424.0,457490.0,0,10:57:53
2019-07-09 10:58:17,13250.0,13405.0,548996,469428.0,457490.0,500,10:57:53
2019-07-09 10:58:17,13245.0,13405.0,548998,469428.0,457490.0,0,10:57:54
2019-07-09 10:58:21,13250.0,13405.0,549000,469428.0,457490.0,0,10:57:55
2019-07-09 10:58:21,13250.0,13405.0,549002,469426.0,457490.0,500,10:57:55
2019-07-09 10:58:21,13250.0,13405.0,549004,469424.0,457490.0,0,10:57:56
2019-07-09 10:58:21,13250.0,13405.0,549010,469422.0,457490.0,500,10:57:56
2019-07-09 10:58:21,13250.0,13405.0,549012,469424.0,457490.0,0,10:57:58
2019-07-09 10:58:28,13250.0,13405.0,549012,469424.0,457490.0,500,10:57:58
2019-07-09 10:58:28,13250.0,13405.0,549012,469424.0,457490.0,0,10:57:59
2019-07-09 10:58:28,13250.0,13405.0,549014,469426.0,457490.0,500,10:57:59
2019-07-09 10:58:28,13245.0,13405.0,549024,469426.0,457490.0,0,10:58:01
2019-07-09 10:58:28,13245.0,13405.0,549046,469414.0,457490.0,0,10:58:02
2019-07-09 10:58:29,13245.0,13405.0,549046,469414.0,457490.0,500,10:58:02
2019-07-09 10:58:29,13245.0,13405.0,549046,469414.0,457490.0,0,10:58:03
2019-07-09 10:58:29,13250.0,13405.0,549048,469412.0,457490.0,0,10:58:04
2019-07-09 10:58:29,13245.0,13405.0,549050,469410.0,457490.0,500,10:58:04
2019-07-09 10:58:29,13245.0,13405.0,549050,469410.0,457490.0,0,10:58:06
2019-07-09 10:58:30,13250.0,13405.0,549052,469412.0,457490.0,500,10:58:07
2019-07-09 10:58:31,13250.0,13405.0,549052,469412.0,457490.0,0,10:58:08
2019-07-09 10:58:32,13250.0,13405.0,549054,469414.0,457490.0,0,10:58:10
2019-07-09 10:58:33,13250.0,13405.0,549056,469412.0,457490.0,500,10:58:10
2019-07-09 10:58:35,13250.0,13405.0,549056,469412.0,457490.0,0,10:58:13
2019-07-09 10:58:36,13250.0,13405.0,549058,469410.0,457490.0,500,10:58:13
2019-07-09 10:58:37,13250.0,13405.0,549060,469410.0,457490.0,0,10:58:15
2019-07-09 10:58:40,13250.0,13405.0,549062,469408.0,457490.0,500,10:58:17
2019-07-09 10:58:40,13250.0,13405.0,549072,469400.0,457490.0,0,10:58:18
2019-07-09 10:58:43,13250.0,13405.0,549072,469400.0,457490.0,500,10:58:20
2019-07-09 10:58:43,13250.0,13405.0,549082,469400.0,457490.0,0,10:58:21
2019-07-09 10:58:48,13250.0,13405.0,549082,469400.0,457490.0,0,10:58:25
2019-07-09 10:58:48,13250.0,13405.0,549082,469400.0,457490.0,0,10:58:26
2019-07-09 10:58:49,13250.0,13405.0,549082,469400.0,457490.0,0,10:58:27
2019-07-09 10:58:50,13245.0,13405.0,549084,469400.0,457490.0,0,10:58:28
2019-07-09 10:58:53,13250.0,13405.0,549168,469410.0,457490.0,500,10:58:30
2019-07-09 10:58:53,13250.0,13405.0,549168,469410.0,457490.0,0,10:58:31
2019-07-09 10:58:54,13250.0,13405.0,549168,469410.0,457490.0,500,10:58:31
2019-07-09 10:58:54,13250.0,13405.0,549168,469410.0,457490.0,0,10:58:32
2019-07-09 10:58:55,13250.0,13405.0,549168,469410.0,457490.0,0,10:58:33
2019-07-09 10:58:56,13250.0,13405.0,549170,469408.0,457490.0,0,10:58:34
2019-07-09 10:58:57,13250.0,13405.0,549170,469408.0,457490.0,0,10:58:35
2019-07-09 10:58:58,13250.0,13405.0,549170,469408.0,457490.0,500,10:58:35
2019-07-09 10:58:58,13250.0,13405.0,549170,469408.0,457490.0,0,10:58:36
2019-07-09 10:58:59,13255.0,13405.0,549172,469406.0,457490.0,0,10:58:37
2019-07-09 10:59:00,13250.0,13405.0,549176,469404.0,457490.0,500,10:58:37
2019-07-09 10:59:00,13250.0,13405.0,549176,469404.0,457490.0,0,10:58:38
2019-07-09 10:59:02,13250.0,13405.0,549176,469404.0,457490.0,0,10:58:39
2019-07-09 10:59:02,13255.0,13405.0,549180,469402.0,457490.0,500,10:58:39
2019-07-09 10:59:03,13255.0,13405.0,549182,469402.0,457490.0,0,10:58:41
2019-07-09 10:59:05,13255.0,13405.0,549182,469402.0,457490.0,0,10:58:42
2019-07-09 10:59:05,13255.0,13405.0,549182,469402.0,457490.0,500,10:58:42
2019-07-09 10:59:06,13255.0,13405.0,549184,469400.0,457490.0,500,10:58:43
2019-07-09 10:59:07,13255.0,13405.0,549184,469400.0,457490.0,500,10:58:44
2019-07-09 10:59:09,13255.0,13405.0,549184,469400.0,457490.0,500,10:58:46
2019-07-09 10:59:10,13250.0,13405.0,549186,469400.0,457490.0,0,10:58:47
2019-07-09 10:59:10,13250.0,13405.0,549190,469400.0,457490.0,500,10:58:47
2019-07-09 10:59:11,13250.0,13405.0,549190,469400.0,457490.0,0,10:58:49
2019-07-09 10:59:12,13250.0,13405.0,549210,469380.0,457490.0,500,10:58:49
2019-07-09 10:59:12,13250.0,13405.0,549210,469380.0,457490.0,0,10:58:50
2019-07-09 10:59:15,13250.0,13405.0,549210,469380.0,457490.0,0,10:58:51
2019-07-09 10:59:15,13250.0,13405.0,549210,469380.0,457490.0,500,10:58:51
2019-07-09 10:59:16,13250.0,13405.0,549210,469380.0,457490.0,500,10:58:53
2019-07-09 10:59:17,13255.0,13405.0,549212,469378.0,457490.0,500,10:58:54
2019-07-09 10:59:17,13255.0,13405.0,549212,469378.0,457490.0,0,10:58:55
2019-07-09 10:59:18,13255.0,13405.0,549212,469378.0,457490.0,500,10:58:55
2019-07-09 10:59:19,13255.0,13405.0,549212,469378.0,457490.0,500,10:58:56
2019-07-09 10:59:19,13250.0,13405.0,549214,469376.0,457490.0,0,10:58:57
2019-07-09 10:59:20,13255.0,13405.0,549254,469380.0,457490.0,500,10:58:57
2019-07-09 10:59:20,13255.0,13405.0,549256,469378.0,457490.0,0,10:58:58
2019-07-09 10:59:22,13250.0,13405.0,549260,469378.0,457490.0,0,10:58:59
2019-07-09 10:59:24,13255.0,13405.0,549262,469376.0,457490.0,500,10:59:01
2019-07-09 10:59:24,13255.0,13405.0,549296,469374.0,457490.0,0,10:59:02
2019-07-09 10:59:25,13250.0,13405.0,549304,469374.0,457490.0,500,10:59:02
2019-07-09 10:59:27,13255.0,13405.0,549306,469374.0,457490.0,500,10:59:03
2019-07-09 10:59:27,13255.0,13405.0,549312,469370.0,457490.0,0,10:59:04
2019-07-09 10:59:28,13255.0,13405.0,549312,469370.0,457490.0,0,10:59:06
2019-07-09 10:59:31,13255.0,13405.0,549314,469370.0,457490.0,0,10:59:07
2019-07-09 10:59:31,13255.0,13405.0,549316,469370.0,457490.0,0,10:59:08
2019-07-09 10:59:33,13255.0,13405.0,549316,469370.0,457490.0,0,10:59:10
2019-07-09 10:59:33,13255.0,13405.0,549318,469368.0,457490.0,500,10:59:10
2019-07-09 10:59:34,13255.0,13405.0,549318,469368.0,457490.0,0,10:59:11
2019-07-09 10:59:34,13255.0,13405.0,549322,469368.0,457490.0,500,10:59:11
2019-07-09 10:59:35,13250.0,13405.0,549324,469366.0,457490.0,0,10:59:13
2019-07-09 10:59:36,13250.0,13405.0,549324,469366.0,457490.0,500,10:59:13
2019-07-09 10:59:37,13250.0,13405.0,549324,469366.0,457490.0,500,10:59:14
2019-07-09 10:59:38,13250.0,13405.0,549324,469366.0,457490.0,0,10:59:15
2019-07-09 10:59:39,13250.0,13405.0,549324,469366.0,457490.0,500,10:59:16
2019-07-09 10:59:39,13255.0,13405.0,549328,469362.0,457490.0,0,10:59:17
2019-07-09 10:59:40,13255.0,13405.0,549330,469362.0,457490.0,500,10:59:17
2019-07-09 10:59:41,13255.0,13405.0,549330,469362.0,457490.0,0,10:59:18
2019-07-09 10:59:41,13255.0,13405.0,549330,469362.0,457490.0,500,10:59:18
2019-07-09 10:59:42,13255.0,13405.0,549330,469362.0,457490.0,500,10:59:19
2019-07-09 10:59:42,13255.0,13405.0,549332,469360.0,457490.0,0,10:59:20
2019-07-09 10:59:45,13255.0,13405.0,549332,469360.0,457490.0,0,10:59:23
2019-07-09 10:59:46,13255.0,13405.0,549332,469360.0,457490.0,0,10:59:24
2019-07-09 10:59:47,13255.0,13405.0,549334,469358.0,457490.0,0,10:59:25
2019-07-09 10:59:49,13255.0,13405.0,549334,469358.0,457490.0,0,10:59:26
2019-07-09 10:59:49,13255.0,13405.0,549366,469326.0,457490.0,500,10:59:26
2019-07-09 10:59:50,13250.0,13405.0,549370,469322.0,457490.0,500,10:59:27
2019-07-09 10:59:50,13250.0,13405.0,549370,469322.0,457490.0,0,10:59:28
2019-07-09 10:59:54,13250.0,13405.0,549370,469322.0,457490.0,0,10:59:32
2019-07-09 10:59:55,13250.0,13405.0,549370,469322.0,457490.0,500,10:59:32
2019-07-09 10:59:58,13255.0,13405.0,549372,469320.0,457490.0,500,10:59:35
2019-07-09 10:59:59,13250.0,13405.0,549378,469320.0,457490.0,500,10:59:36
2019-07-09 10:59:59,13250.0,13405.0,549382,469320.0,457490.0,0,10:59:37
2019-07-09 11:00:00,13255.0,13405.0,549386,469316.0,457490.0,0,10:59:38
2019-07-09 11:00:01,13250.0,13405.0,549390,469312.0,457490.0,500,10:59:38
2019-07-09 11:00:01,13250.0,13405.0,549390,469312.0,457490.0,0,10:59:39
2019-07-09 11:00:02,13255.0,13405.0,549472,469230.0,457490.0,0,10:59:40
2019-07-09 11:00:04,13250.0,13405.0,549474,469228.0,457490.0,0,10:59:41
2019-07-09 11:00:06,13250.0,13405.0,549474,469228.0,457490.0,0,10:59:43
2019-07-09 11:00:06,13250.0,13405.0,549474,469228.0,457490.0,500,10:59:43
2019-07-09 11:00:06,13250.0,13405.0,549478,469224.0,457490.0,0,10:59:44
2019-07-09 11:00:07,13255.0,13405.0,549502,469220.0,457490.0,0,10:59:45
2019-07-09 11:00:08,13255.0,13405.0,549506,469216.0,457490.0,500,10:59:45
2019-07-09 11:00:09,13255.0,13405.0,549506,469216.0,457490.0,0,10:59:46
2019-07-09 11:00:10,13255.0,13405.0,549508,469214.0,457490.0,0,10:59:47
2019-07-09 11:00:11,13255.0,13405.0,549508,469214.0,457490.0,500,10:59:48
2019-07-09 11:00:11,13255.0,13405.0,549508,469214.0,457490.0,0,10:59:49
2019-07-09 11:00:12,13255.0,13405.0,549510,469214.0,457490.0,0,10:59:50
2019-07-09 11:00:13,13250.0,13405.0,549568,469214.0,457490.0,500,10:59:50
2019-07-09 11:00:15,13250.0,13405.0,549568,469214.0,457490.0,0,10:59:52
2019-07-09 11:00:15,13250.0,13405.0,549568,469214.0,457490.0,0,10:59:53
2019-07-09 11:00:16,13250.0,13405.0,549568,469214.0,457490.0,500,10:59:53
2019-07-09 11:00:17,13250.0,13405.0,549568,469214.0,457490.0,0,10:59:54
2019-07-09 11:00:17,13250.0,13405.0,549568,469214.0,457490.0,0,10:59:55
2019-07-09 11:00:18,13250.0,13405.0,549568,469214.0,457490.0,0,10:59:56
2019-07-09 11:00:19,13250.0,13405.0,549630,469234.0,457490.0,500,10:59:56
2019-07-09 11:00:19,13245.0,13405.0,549812,469244.0,457490.0,0,10:59:57
2019-07-09 11:00:20,13245.0,13405.0,549814,469244.0,457490.0,500,10:59:57
2019-07-09 11:00:20,13245.0,13405.0,549814,469244.0,457490.0,0,10:59:58
2019-07-09 11:00:21,13245.0,13405.0,549814,469244.0,457490.0,500,10:59:58
2019-07-09 11:00:21,13250.0,13405.0,549822,469244.0,457490.0,0,10:59:59
2019-07-09 11:00:22,13250.0,13405.0,549822,469244.0,457490.0,500,10:59:59
2019-07-09 11:00:22,13245.0,13405.0,549826,469248.0,457490.0,0,11:00:00
2019-07-09 11:00:23,13245.0,13405.0,549848,469248.0,457490.0,500,11:00:00
2019-07-09 11:00:23,13245.0,13405.0,549974,469172.0,457490.0,0,11:00:01
2019-07-09 11:00:24,13245.0,13405.0,550036,469160.0,457490.0,500,11:00:01
2019-07-09 11:00:24,13245.0,13405.0,550086,469122.0,457490.0,0,11:00:02
2019-07-09 11:00:25,13250.0,13405.0,550088,469122.0,457490.0,500,11:00:02
2019-07-09 11:00:25,13250.0,13405.0,550088,469122.0,457490.0,0,11:00:03
2019-07-09 11:00:26,13245.0,13405.0,550092,469118.0,457490.0,0,11:00:04
2019-07-09 11:00:29,13245.0,13405.0,550092,469118.0,457490.0,500,11:00:06
2019-07-09 11:00:30,13245.0,13405.0,550096,469114.0,457490.0,0,11:00:07
2019-07-09 11:00:32,13245.0,13405.0,550104,469122.0,457490.0,0,11:00:09
2019-07-09 11:00:32,13245.0,13405.0,550104,469122.0,457490.0,500,11:00:09
2019-07-09 11:00:32,13245.0,13405.0,550104,469122.0,457490.0,0,11:00:10
2019-07-09 11:00:33,13245.0,13405.0,550110,469122.0,457490.0,500,11:00:10
2019-07-09 11:00:33,13250.0,13405.0,550112,469122.0,457490.0,0,11:00:11
2019-07-09 11:00:35,13250.0,13405.0,550112,469122.0,457490.0,0,11:00:12
2019-07-09 11:00:35,13250.0,13405.0,550112,469122.0,457490.0,500,11:00:12
2019-07-09 11:00:36,13250.0,13405.0,550114,469122.0,457490.0,500,11:00:13
2019-07-09 11:00:38,13245.0,13405.0,550118,469124.0,457490.0,0,11:00:16
2019-07-09 11:00:39,13245.0,13405.0,550122,469124.0,457490.0,500,11:00:16
2019-07-09 11:00:39,13245.0,13405.0,550130,469124.0,457490.0,0,11:00:17
2019-07-09 11:00:41,13245.0,13405.0,550142,469128.0,457490.0,500,11:00:18
2019-07-09 11:00:41,13245.0,13405.0,550146,469132.0,457490.0,0,11:00:19
2019-07-09 11:00:42,13245.0,13405.0,550150,469136.0,457490.0,500,11:00:19
2019-07-09 11:00:42,13245.0,13405.0,550154,469136.0,457490.0,0,11:00:20
