2019-07-09 10:57:48,13250.0,13405.0,548964,469420.0,457490.0,500,10:57:23
2019-07-09 11:00:43,13245.0,13405.0,550156,469136.0,457490.0,500,11:00:20
2019-07-09 11:00:44,13245.0,13405.0,550156,469136.0,457490.0,0,11:00:21
2019-07-09 11:00:44,13250.0,13405.0,550162,469136.0,457490.0,500,11:00:21
2019-07-09 11:00:45,13250.0,13405.0,550170,469142.0,457490.0,500,11:00:22
2019-07-09 11:00:45,13250.0,13405.0,550170,469142.0,457490.0,0,11:00:23
2019-07-09 11:00:46,13250.0,13405.0,550170,469142.0,457490.0,0,11:00:24
2019-07-09 11:00:47,13245.0,13405.0,550172,469142.0,457490.0,0,11:00:25
2019-07-09 11:00:48,13250.0,13405.0,550174,469142.0,457490.0,500,11:00:25
2019-07-09 11:00:49,13245.0,13405.0,550176,469144.0,457490.0,0,11:00:26
2019-07-09 11:00:49,13245.0,13405.0,550182,469148.0,457490.0,500,11:00:26
2019-07-09 11:00:49,13245.0,13405.0,550182,469148.0,457490.0,0,11:00:27
2019-07-09 11:00:50,13250.0,13405.0,550184,469148.0,457490.0,500,11:00:27
2019-07-09 11:00:51,13250.0,13405.0,550184,469148.0,457490.0,500,11:00:28
2019-07-09 11:00:52,13245.0,13405.0,550188,469152.0,457490.0,500,11:00:29
2019-07-09 11:00:53,13250.0,13405.0,550250,469106.0,457490.0,0,11:00:30
2019-07-09 11:00:53,13250.0,13405.0,550252,469106.0,457490.0,500,11:00:30
2019-07-09 11:00:53,13250.0,13405.0,550252,469106.0,457490.0,0,11:00:31
2019-07-09 11:00:54,13250.0,13405.0,550254,469104.0,457490.0,500,11:00:31
2019-07-09 11:00:55,13250.0,13405.0,550254,469104.0,457490.0,0,11:00:33
2019-07-09 11:00:57,13245.0,13405.0,550266,469114.0,457490.0,500,11:00:33
2019-07-09 11:00:57,13245.0,13405.0,550266,469114.0,457490.0,0,11:00:34
2019-07-09 11:00:57,13245.0,13405.0,550266,469114.0,457490.0,500,11:00:34
2019-07-09 11:00:57,13245.0,13405.0,550266,469114.0,457490.0,0,11:00:35
2019-07-09 11:00:58,13245.0,13405.0,550272,469108.0,457490.0,500,11:00:35
2019-07-09 11:00:58,13245.0,13405.0,550274,469110.0,457490.0,0,11:00:36
2019-07-09 11:00:59,13245.0,13405.0,550294,469122.0,457490.0,500,11:00:36
2019-07-09 11:00:59,13245.0,13405.0,551218,468464.0,457490.0,0,11:00:37
2019-07-09 11:01:00,13245.0,13405.0,551218,468464.0,457490.0,500,11:00:37
2019-07-09 11:01:01,13245.0,13405.0,551232,468466.0,457490.0,0,11:00:39
2019-07-09 11:01:02,13245.0,13405.0,551232,468466.0,457490.0,500,11:00:39
2019-07-09 11:01:02,13250.0,13405.0,551368,468530.0,457490.0,0,11:00:40
2019-07-09 11:01:03,13250.0,13405.0,551368,468530.0,457490.0,500,11:00:40
2019-07-09 11:01:03,13250.0,13405.0,551368,468530.0,457490.0,0,11:00:41
2019-07-09 11:01:05,13250.0,13405.0,551408,468490.0,457490.0,500,11:00:42
2019-07-09 11:01:06,13250.0,13405.0,551448,468470.0,457490.0,0,11:00:43
2019-07-09 11:01:06,13250.0,13405.0,551488,468430.0,457490.0,0,11:00:44
2019-07-09 11:01:07,13250.0,13405.0,551488,468430.0,457490.0,500,11:00:44
2019-07-09 11:01:07,13245.0,13405.0,551490,468430.0,457490.0,0,11:00:45
2019-07-09 11:01:08,13245.0,13405.0,551490,468430.0,457490.0,0,11:00:46
2019-07-09 11:01:09,13245.0,13405.0,551490,468430.0,457490.0,500,11:00:46
2019-07-09 11:01:09,13245.0,13405.0,551508,468412.0,457490.0,0,11:00:47
2019-07-09 11:01:10,13245.0,13405.0,551562,468414.0,457490.0,500,11:00:47
2019-07-09 11:01:10,13245.0,13405.0,551634,468450.0,457490.0,0,11:00:48
2019-07-09 11:01:11,13245.0,13405.0,551634,468450.0,457490.0,500,11:00:48
2019-07-09 11:01:11,13245.0,13405.0,551634,468450.0,457490.0,0,11:00:49
2019-07-09 11:01:12,13250.0,13405.0,551644,468460.0,457490.0,500,11:00:49
2019-07-09 11:01:12,13250.0,13405.0,551644,468460.0,457490.0,0,11:00:50
2019-07-09 11:01:13,13250.0,13405.0,551644,468460.0,457490.0,500,11:00:50
2019-07-09 11:01:16,13250.0,13405.0,551644,468460.0,457490.0,500,11:00:51
2019-07-09 11:01:16,13250.0,13405.0,551644,468460.0,457490.0,0,11:00:53
2019-07-09 11:01:17,13250.0,13405.0,551644,468460.0,457490.0,500,11:00:53
2019-07-09 11:01:17,13250.0,13405.0,551656,468460.0,457490.0,0,11:00:54
2019-07-09 11:01:17,13250.0,13405.0,551656,468460.0,457490.0,500,11:00:54
2019-07-09 11:01:18,13245.0,13405.0,551662,468460.0,457490.0,0,11:00:55
2019-07-09 11:01:18,13245.0,13405.0,551662,468460.0,457490.0,0,11:00:56
2019-07-09 11:01:19,13245.0,13405.0,551662,468460.0,457490.0,500,11:00:56
2019-07-09 11:01:19,13245.0,13405.0,551662,468460.0,457490.0,0,11:00:57
2019-07-09 11:01:20,13245.0,13405.0,551662,468460.0,457490.0,500,11:00:57
2019-07-09 11:01:20,13250.0,13405.0,551664,468460.0,457490.0,0,11:00:58
2019-07-09 11:01:22,13245.0,13405.0,551666,468458.0,457490.0,500,11:00:59
2019-07-09 11:01:23,13250.0,13405.0,551672,468456.0,457490.0,0,11:01:01
2019-07-09 11:01:24,13250.0,13405.0,551722,468416.0,457490.0,500,11:01:01
2019-07-09 11:01:25,13250.0,13405.0,551722,468416.0,457490.0,500,11:01:02
2019-07-09 11:01:25,13250.0,13405.0,551722,468416.0,457490.0,0,11:01:03
2019-07-09 11:01:26,13250.0,13405.0,551728,468422.0,457490.0,500,11:01:03
2019-07-09 11:01:27,13250.0,13405.0,551730,468422.0,457490.0,500,11:01:04
2019-07-09 11:01:28,13250.0,13405.0,551730,468422.0,457490.0,500,11:01:05
2019-07-09 11:01:28,13250.0,13405.0,551730,468422.0,457490.0,0,11:01:06
2019-07-09 11:01:29,13245.0,13405.0,551732,468420.0,457490.0,500,11:01:06
2019-07-09 11:01:30,13245.0,13405.0,551732,468420.0,457490.0,0,11:01:08
2019-07-09 11:01:31,13250.0,13405.0,551784,468368.0,457490.0,500,11:01:08
2019-07-09 11:01:32,13250.0,13405.0,551784,468368.0,457490.0,500,11:01:09
2019-07-09 11:01:32,13250.0,13405.0,551784,468368.0,457490.0,0,11:01:10
2019-07-09 11:01:33,13250.0,13405.0,551792,468376.0,457490.0,500,11:01:10
2019-07-09 11:01:33,13250.0,13405.0,551792,468376.0,457490.0,0,11:01:11
2019-07-09 11:01:34,13245.0,13405.0,551904,468290.0,457490.0,0,11:01:12
2019-07-09 11:01:35,13245.0,13405.0,551904,468290.0,457490.0,500,11:01:12
2019-07-09 11:01:35,13245.0,13405.0,551904,468290.0,457490.0,0,11:01:13
2019-07-09 11:01:36,13245.0,13405.0,551904,468290.0,457490.0,500,11:01:13
2019-07-09 11:01:37,13245.0,13405.0,551904,468290.0,457490.0,0,11:01:14
2019-07-09 11:01:38,13245.0,13405.0,551906,468290.0,457490.0,0,11:01:15
2019-07-09 11:01:38,13245.0,13405.0,551906,468290.0,457490.0,0,11:01:16
2019-07-09 11:01:39,13245.0,13405.0,551906,468290.0,457490.0,500,11:01:16
2019-07-09 11:01:39,13245.0,13405.0,551908,468290.0,457490.0,0,11:01:17
2019-07-09 11:01:40,13245.0,13405.0,551910,468290.0,457490.0,500,11:01:17
2019-07-09 11:01:40,13245.0,13405.0,551912,468290.0,457490.0,0,11:01:18
2019-07-09 11:01:41,13245.0,13405.0,551914,468290.0,457490.0,500,11:01:18
2019-07-09 11:01:42,13245.0,13405.0,551916,468290.0,457490.0,0,11:01:19
2019-07-09 11:01:42,13245.0,13405.0,551918,468290.0,457490.0,500,11:01:19
2019-07-09 11:01:42,13245.0,13405.0,551920,468290.0,457490.0,0,11:01:20
2019-07-09 11:01:43,13245.0,13405.0,551922,468290.0,457490.0,500,11:01:20
2019-07-09 11:01:43,13240.0,13405.0,552124,468270.0,457490.0,0,11:01:21
2019-07-09 11:01:44,13245.0,13405.0,552132,468270.0,457490.0,500,11:01:21
2019-07-09 11:01:45,13245.0,13405.0,552144,468280.0,457490.0,0,11:01:22
2019-07-09 11:01:45,13240.0,13405.0,552148,468284.0,457490.0,0,11:01:23
2019-07-09 11:01:46,13240.0,13405.0,552160,468294.0,457490.0,0,11:01:24
2019-07-09 11:01:47,13245.0,13405.0,552162,468292.0,457490.0,500,11:01:24
2019-07-09 11:01:49,13245.0,13405.0,552162,468292.0,457490.0,500,11:01:25
2019-07-09 11:01:49,13240.0,13405.0,552178,468308.0,457490.0,0,11:01:26
2019-07-09 11:01:49,13240.0,13405.0,552178,468308.0,457490.0,500,11:01:26
2019-07-09 11:01:50,13240.0,13405.0,552178,468308.0,457490.0,500,11:01:27
2019-07-09 11:01:51,13240.0,13405.0,552178,468308.0,457490.0,500,11:01:28
2019-07-09 11:01:53,13240.0,13405.0,552178,468308.0,457490.0,500,11:01:30
2019-07-09 11:01:54,13245.0,13405.0,552180,468308.0,457490.0,0,11:01:31
2019-07-09 11:01:54,13245.0,13405.0,552180,468308.0,457490.0,500,11:01:31
2019-07-09 11:01:55,13245.0,13405.0,552180,468308.0,457490.0,500,11:01:32
2019-07-09 11:01:57,13240.0,13405.0,552182,468308.0,457490.0,500,11:01:34
2019-07-09 11:01:58,13240.0,13405.0,552184,468310.0,457490.0,0,11:01:35
2019-07-09 11:01:58,13240.0,13405.0,552184,468310.0,457490.0,500,11:01:35
2019-07-09 11:01:59,13240.0,13405.0,552184,468310.0,457490.0,500,11:01:36
2019-07-09 11:01:59,13245.0,13405.0,552186,468310.0,457490.0,0,11:01:37
2019-07-09 11:02:00,13245.0,13405.0,552186,468310.0,457490.0,500,11:01:37
2019-07-09 11:02:00,13245.0,13405.0,552186,468310.0,457490.0,0,11:01:38
2019-07-09 11:02:01,13240.0,13405.0,552200,468310.0,457490.0,500,11:01:38
2019-07-09 11:02:04,13240.0,13405.0,552200,468310.0,457490.0,0,11:01:42
2019-07-09 11:02:05,13240.0,13405.0,552200,468310.0,457490.0,500,11:01:42
2019-07-09 11:02:05,13240.0,13405.0,552200,468310.0,457490.0,0,11:01:43
2019-07-09 11:02:09,13245.0,13405.0,552218,468302.0,457490.0,500,11:01:46
2019-07-09 11:02:11,13245.0,13405.0,552218,468302.0,457490.0,0,11:01:49
2019-07-09 11:02:12,13245.0,13405.0,552222,468298.0,457490.0,500,11:01:49
2019-07-09 11:02:15,13245.0,13405.0,552222,468298.0,457490.0,0,11:01:53
2019-07-09 11:02:16,13245.0,13405.0,552528,468354.0,457490.0,0,11:01:54
2019-07-09 11:02:17,13245.0,13405.0,552528,468354.0,457490.0,500,11:01:54
2019-07-09 11:02:17,13245.0,13405.0,552528,468354.0,457490.0,0,11:01:55
2019-07-09 11:02:19,13245.0,13405.0,552530,468352.0,457490.0,0,11:01:57
2019-07-09 11:02:20,13245.0,13405.0,552530,468352.0,457490.0,500,11:01:57
2019-07-09 11:02:20,13245.0,13405.0,552530,468352.0,457490.0,0,11:01:58
2019-07-09 11:02:22,13240.0,13405.0,552532,468352.0,457490.0,500,11:01:59
2019-07-09 11:02:22,13240.0,13405.0,552532,468352.0,457490.0,0,11:02:00
2019-07-09 11:02:25,13245.0,13405.0,552538,468350.0,457490.0,500,11:02:02
2019-07-09 11:17:08,13245.0,13400.0,563230,465496.0,457490.0,0,11:16:38
2019-07-09 11:17:08,13245.0,13400.0,563250,465496.0,457490.0,0,11:16:39
2019-07-09 11:17:09,13245.0,13400.0,563420,465532.0,457490.0,500,11:16:39
2019-07-09 11:17:09,13250.0,13400.0,563434,465534.0,457490.0,0,11:16:40
2019-07-09 11:17:09,13245.0,13400.0,563444,465544.0,457490.0,0,11:16:41
2019-07-09 11:17:09,13250.0,13400.0,563450,465544.0,457490.0,0,11:16:42
2019-07-09 11:17:09,13250.0,13400.0,563452,465546.0,457490.0,500,11:16:42
2019-07-09 11:17:09,13245.0,13400.0,563458,465552.0,457490.0,0,11:16:43
2019-07-09 11:17:09,13245.0,13400.0,563458,465552.0,457490.0,500,11:16:43
2019-07-09 11:17:09,13245.0,13400.0,563458,465552.0,457490.0,0,11:16:44
2019-07-09 11:17:09,13250.0,13400.0,563460,465552.0,457490.0,500,11:16:44
2019-07-09 11:17:10,13250.0,13400.0,563562,465482.0,457490.0,0,11:16:46
2019-07-09 11:17:10,13245.0,13400.0,563572,465482.0,457490.0,500,11:16:46
2019-07-09 11:17:10,13245.0,13400.0,563580,465488.0,457490.0,500,11:16:47
2019-07-09 11:17:10,13245.0,13400.0,563688,465494.0,457490.0,0,11:16:48
2019-07-09 11:17:12,13245.0,13400.0,563690,465492.0,457490.0,500,11:16:49
2019-07-09 11:17:12,13245.0,13400.0,563690,465492.0,457490.0,0,11:16:50
2019-07-09 11:17:13,13245.0,13400.0,563690,465492.0,457490.0,500,11:16:50
2019-07-09 11:17:13,13245.0,13400.0,563690,465492.0,457490.0,0,11:16:51
2019-07-09 11:17:14,13245.0,13400.0,563690,465492.0,457490.0,500,11:16:51
2019-07-09 11:17:17,13245.0,13400.0,563690,465492.0,457490.0,500,11:16:53
2019-07-09 11:17:19,13245.0,13400.0,563690,465492.0,457490.0,500,11:16:54
2019-07-09 11:17:19,13245.0,13400.0,563702,465480.0,457490.0,0,11:16:55
2019-07-09 11:17:19,13250.0,13400.0,563708,465474.0,457490.0,500,11:16:55
2019-07-09 11:17:19,13250.0,13400.0,563708,465474.0,457490.0,0,11:16:56
2019-07-09 11:17:19,13245.0,13400.0,563712,465472.0,457490.0,500,11:16:56
2019-07-09 11:17:19,13245.0,13400.0,563712,465472.0,457490.0,0,11:16:57
2019-07-09 11:17:20,13245.0,13400.0,563712,465472.0,457490.0,500,11:16:57
2019-07-09 11:17:20,13245.0,13400.0,563712,465472.0,457490.0,0,11:16:58
2019-07-09 11:17:21,13245.0,13400.0,563712,465472.0,457490.0,500,11:16:58
2019-07-09 11:17:21,13245.0,13400.0,563712,465472.0,457490.0,0,11:16:59
2019-07-09 11:17:22,13250.0,13400.0,563724,465460.0,457490.0,500,11:16:59
2019-07-09 11:17:22,13250.0,13400.0,563730,465456.0,457490.0,0,11:17:00
2019-07-09 11:17:24,13250.0,13400.0,563730,465456.0,457490.0,0,11:17:01
2019-07-09 11:17:24,13245.0,13400.0,563742,465456.0,457490.0,0,11:17:02
2019-07-09 11:17:25,13245.0,13400.0,563742,465456.0,457490.0,500,11:17:02
2019-07-09 11:17:26,13245.0,13400.0,563742,465456.0,457490.0,0,11:17:03
2019-07-09 11:17:26,13250.0,13400.0,563744,465454.0,457490.0,500,11:17:03
2019-07-09 11:17:28,13250.0,13400.0,563752,465446.0,457490.0,500,11:17:05
2019-07-09 11:17:29,13250.0,13400.0,563752,465446.0,457490.0,500,11:17:06
2019-07-09 11:17:33,13250.0,13400.0,563754,465444.0,457490.0,0,11:17:07
2019-07-09 11:17:34,13250.0,13400.0,563756,465442.0,457490.0,500,11:17:07
2019-07-09 11:17:34,13250.0,13400.0,563756,465442.0,457490.0,500,11:17:08
2019-07-09 11:17:34,13250.0,13400.0,563758,465440.0,457490.0,500,11:17:09
2019-07-09 11:17:34,13250.0,13400.0,563758,465440.0,457490.0,500,11:17:10
2019-07-09 11:17:34,13250.0,13400.0,563778,465420.0,457490.0,0,11:17:11
2019-07-09 11:17:34,13245.0,13400.0,563782,465416.0,457490.0,0,11:17:12
2019-07-09 11:17:35,13250.0,13400.0,563804,465406.0,457490.0,0,11:17:13
2019-07-09 11:17:37,13250.0,13400.0,563804,465406.0,457490.0,500,11:17:14
2019-07-09 11:17:37,13250.0,13400.0,563806,465406.0,457490.0,0,11:17:15
2019-07-09 11:17:38,13250.0,13400.0,563846,465422.0,457490.0,500,11:17:15
2019-07-09 11:17:38,13250.0,13400.0,563848,465422.0,457490.0,0,11:17:16
2019-07-09 11:17:39,13250.0,13400.0,563848,465422.0,457490.0,500,11:17:16
2019-07-09 11:17:40,13250.0,13400.0,563848,465422.0,457490.0,0,11:17:17
2019-07-09 11:17:40,13250.0,13400.0,563850,465420.0,457490.0,500,11:17:17
2019-07-09 11:17:41,13250.0,13400.0,563940,465350.0,457490.0,500,11:17:18
2019-07-09 11:17:41,13250.0,13400.0,564402,465438.0,457490.0,0,11:17:19
2019-07-09 11:17:42,13255.0,13400.0,564408,465434.0,457490.0,500,11:17:19
2019-07-09 11:17:42,13255.0,13400.0,564428,465414.0,457490.0,0,11:17:20
2019-07-09 11:17:43,13255.0,13400.0,564428,465414.0,457490.0,500,11:17:20
2019-07-09 11:17:43,13250.0,13400.0,564450,465414.0,457490.0,0,11:17:21
