2019-07-08 21:15:06,4707.2,0.0,0,34134.0,34134.0,676,18:11:17
2019-07-08 21:41:15,4707.2,0.0,0,34134.0,34134.0,676,18:11:17
2019-07-09 10:57:42,4715.8,944658.1923448055,3109,32786.0,34134.0,500,10:57:18
2019-07-09 10:57:42,4715.8,944658.1923448055,3109,32786.0,34134.0,0,10:57:19
2019-07-09 10:57:42,4715.8,944658.1923448055,3109,32786.0,34134.0,500,10:57:19
2019-07-09 10:57:43,4715.8,944658.1923448055,3109,32786.0,34134.0,0,10:57:20
2019-07-09 10:57:43,4715.8,944658.1923448055,3109,32786.0,34134.0,500,10:57:20
2019-07-09 10:57:44,4715.8,944658.1923448055,3109,32786.0,34134.0,0,10:57:21
2019-07-09 10:57:44,4715.8,944658.1923448055,3109,32786.0,34134.0,500,10:57:21
2019-07-09 10:57:45,4715.8,944658.1923448055,3109,32786.0,34134.0,0,10:57:22
2019-07-09 10:57:47,4715.8,944658.1923448055,3109,32786.0,34134.0,0,10:57:23
2019-07-09 10:57:48,4715.8,944658.1923448055,3109,32786.0,34134.0,500,10:57:24
2019-07-09 10:57:49,4715.8,944658.1923448055,3109,32786.0,34134.0,0,10:57:25
2019-07-09 10:57:50,4715.8,944658.1923448055,3109,32786.0,34134.0,0,10:57:26
2019-07-09 10:57:50,4715.8,944658.1923448055,3109,32786.0,34134.0,500,10:57:26
2019-07-09 10:57:51,4715.8,944657.7106109324,3110,32785.0,34134.0,500,10:57:27
2019-07-09 10:57:51,4715.8,944657.7106109324,3110,32785.0,34134.0,0,10:57:28
2019-07-09 10:57:52,4715.8,944657.7106109324,3110,32785.0,34134.0,500,10:57:29
2019-07-09 10:57:53,4715.8,944657.7106109324,3110,32785.0,34134.0,500,10:57:30
2019-07-09 10:57:53,4715.8,944657.7106109324,3110,32785.0,34134.0,0,10:57:31
2019-07-09 10:57:54,4715.8,944657.7106109324,3110,32785.0,34134.0,500,10:57:31
2019-07-09 10:57:55,4715.0,944657.1777563484,3111,32786.0,34134.0,0,10:57:32
2019-07-09 10:57:55,4715.0,944656.645244216,3112,32787.0,34134.0,500,10:57:32
2019-07-09 10:57:55,4715.0,944656.645244216,3112,32787.0,34134.0,0,10:57:33
2019-07-09 10:57:57,4715.0,944656.645244216,3112,32787.0,34134.0,500,10:57:34
2019-07-09 10:57:58,4715.0,944656.113074205,3113,32786.0,34134.0,500,10:57:35
2019-07-09 10:57:59,4715.0,944656.113074205,3113,32786.0,34134.0,0,10:57:36
2019-07-09 10:57:59,4715.0,944656.113074205,3113,32786.0,34134.0,0,10:57:37
2019-07-09 10:58:01,4715.0,944656.113074205,3113,32786.0,34134.0,500,10:57:38
2019-07-09 10:58:01,4715.0,944656.113074205,3113,32786.0,34134.0,0,10:57:39
2019-07-09 10:58:02,4715.0,944656.113074205,3113,32786.0,34134.0,500,10:57:39
2019-07-09 10:58:04,4714.0,944654.9727126806,3115,32784.0,34134.0,500,10:57:41
2019-07-09 10:58:05,4713.8,944653.1622835151,3118,32781.0,34134.0,0,10:57:42
2019-07-09 10:58:05,4713.8,944653.1622835151,3118,32781.0,34134.0,500,10:57:42
2019-07-09 10:58:06,4715.0,944652.6322539275,3119,32780.0,34134.0,0,10:57:43
2019-07-09 10:58:06,4715.2,944651.0826393338,3122,32778.0,34134.0,500,10:57:43
2019-07-09 10:58:06,4715.2,944651.0826393338,3122,32778.0,34134.0,0,10:57:44
2019-07-09 10:58:07,4715.2,944650.0512163893,3124,32780.0,34134.0,500,10:57:44
2019-07-09 10:58:07,4715.2,944650.0512163893,3124,32780.0,34134.0,0,10:57:45
2019-07-09 10:58:08,4715.2,944650.0512163893,3124,32780.0,34134.0,500,10:57:45
2019-07-09 10:58:09,4715.2,944650.0512163893,3124,32780.0,34134.0,0,10:57:46
2019-07-09 10:58:09,4715.2,944650.0512163893,3124,32780.0,34134.0,500,10:57:46
2019-07-09 10:58:09,4715.2,944650.0512163893,3124,32780.0,34134.0,0,10:57:47
2019-07-09 10:58:14,4713.8,944647.6470588235,3128,32776.0,34134.0,500,10:57:50
2019-07-09 10:58:17,4713.8,944646.4408945687,3130,32774.0,34134.0,0,10:57:51
2019-07-09 10:58:17,4713.8,944646.4408945687,3130,32774.0,34134.0,500,10:57:51
2019-07-09 10:58:17,4713.8,944646.4408945687,3130,32774.0,34134.0,0,10:57:52
2019-07-09 10:58:17,4713.8,944646.4408945687,3130,32774.0,34134.0,500,10:57:52
2019-07-09 10:58:17,4713.8,944646.4408945687,3130,32774.0,34134.0,500,10:57:53
2019-07-09 10:58:17,4713.8,944646.4408945687,3130,32774.0,34134.0,0,10:57:54
2019-07-09 10:58:17,4713.8,944646.4408945687,3130,32774.0,34134.0,500,10:57:54
2019-07-09 10:58:21,4713.8,944646.4408945687,3130,32774.0,34134.0,500,10:57:56
2019-07-09 10:58:21,4715.8,944645.9661450016,3131,32773.0,34134.0,500,10:57:57
2019-07-09 10:58:21,4715.0,944645.4406130268,3132,32773.0,34134.0,0,10:57:58
2019-07-09 10:58:28,4715.0,944645.4406130268,3132,32773.0,34134.0,500,10:57:58
2019-07-09 10:58:28,4715.0,944645.4406130268,3132,32773.0,34134.0,0,10:57:59
2019-07-09 10:58:28,4715.0,944644.9154165337,3133,32773.0,34134.0,500,10:57:59
2019-07-09 10:58:28,4716.0,944644.4543714103,3134,32773.0,34134.0,0,10:58:00
2019-07-09 10:58:28,4715.4,944643.9553429027,3135,32772.0,34134.0,500,10:58:00
2019-07-09 10:58:28,4715.4,944643.9553429027,3135,32772.0,34134.0,0,10:58:01
2019-07-09 10:58:29,4715.4,944643.9553429027,3135,32772.0,34134.0,0,10:58:02
2019-07-09 10:58:29,4716.4,944643.5204081633,3136,32771.0,34134.0,500,10:58:02
2019-07-09 10:58:29,4716.4,944643.5204081633,3136,32771.0,34134.0,0,10:58:03
2019-07-09 10:58:29,4715.4,944643.0219955371,3137,32772.0,34134.0,500,10:58:05
2019-07-09 10:58:29,4715.2,944642.511153601,3138,32772.0,34134.0,0,10:58:06
2019-07-09 10:58:29,4715.2,944642.511153601,3138,32772.0,34134.0,500,10:58:06
2019-07-09 10:58:29,4715.2,944642.511153601,3138,32772.0,34134.0,0,10:58:07
2019-07-09 10:58:30,4715.2,944642.511153601,3138,32772.0,34134.0,500,10:58:07
2019-07-09 10:58:31,4715.2,944642.511153601,3138,32772.0,34134.0,0,10:58:08
2019-07-09 10:58:31,4713.8,944641.9114367632,3139,32772.0,34134.0,500,10:58:08
2019-07-09 10:58:31,4713.8,944641.9114367632,3139,32772.0,34134.0,0,10:58:09
2019-07-09 10:58:32,4713.8,944641.9114367632,3139,32772.0,34134.0,500,10:58:09
2019-07-09 10:58:32,4713.8,944641.9114367632,3139,32772.0,34134.0,0,10:58:10
2019-07-09 10:58:35,4713.8,944641.9114367632,3139,32772.0,34134.0,0,10:58:11
2019-07-09 10:58:35,4713.8,944641.9114367632,3139,32772.0,34134.0,500,10:58:11
2019-07-09 10:58:36,4713.8,944641.9114367632,3139,32772.0,34134.0,0,10:58:14
2019-07-09 10:58:37,4713.8,944641.9114367632,3139,32772.0,34134.0,500,10:58:14
2019-07-09 10:58:38,4713.8,944641.9114367632,3139,32772.0,34134.0,500,10:58:15
2019-07-09 10:58:38,4713.8,944641.9114367632,3139,32772.0,34134.0,0,10:58:16
2019-07-09 10:58:39,4715.0,944641.3885350318,3140,32772.0,34134.0,500,10:58:16
2019-07-09 10:58:40,4715.0,944640.3437301082,3142,32770.0,34134.0,0,10:58:17
2019-07-09 10:58:40,4715.4,944639.3511450381,3144,32769.0,34134.0,500,10:58:17
2019-07-09 10:58:41,4715.4,944639.3511450381,3144,32769.0,34134.0,0,10:58:18
2019-07-09 10:58:41,4715.4,944639.3511450381,3144,32769.0,34134.0,500,10:58:18
2019-07-09 10:58:43,4715.4,944639.3511450381,3144,32769.0,34134.0,500,10:58:20
2019-07-09 10:58:43,4715.4,944639.3511450381,3144,32769.0,34134.0,0,10:58:21
2019-07-09 10:58:44,4715.4,944639.3511450381,3144,32769.0,34134.0,500,10:58:21
2019-07-09 10:58:44,4714.4,944638.7917329094,3145,32769.0,34134.0,0,10:58:22
2019-07-09 10:58:47,4714.4,944638.7917329094,3145,32769.0,34134.0,0,10:58:24
2019-07-09 10:58:48,4715.4,944638.2962492054,3146,32769.0,34134.0,500,10:58:24
2019-07-09 10:58:48,4715.4,944638.2962492054,3146,32769.0,34134.0,0,10:58:25
2019-07-09 10:58:48,4715.4,944638.2962492054,3146,32769.0,34134.0,500,10:58:25
2019-07-09 10:58:49,4715.4,944638.2962492054,3146,32769.0,34134.0,500,10:58:26
2019-07-09 10:58:50,4715.4,944638.2962492054,3146,32769.0,34134.0,500,10:58:27
2019-07-09 10:58:50,4715.4,944638.2962492054,3146,32769.0,34134.0,0,10:58:28
2019-07-09 10:58:51,4715.4,944638.2962492054,3146,32769.0,34134.0,500,10:58:28
2019-07-09 10:58:52,4715.4,944638.2962492054,3146,32769.0,34134.0,0,10:58:30
2019-07-09 10:58:53,4715.4,944638.2962492054,3146,32769.0,34134.0,500,10:58:30
2019-07-09 10:58:54,4715.4,944638.2962492054,3146,32769.0,34134.0,0,10:58:31
2019-07-09 10:58:54,4715.4,944638.2962492054,3146,32769.0,34134.0,0,10:58:32
2019-07-09 10:58:55,4715.6,944637.8137909119,3147,32768.0,34134.0,500,10:58:32
2019-07-09 10:58:55,4715.6,944637.8137909119,3147,32768.0,34134.0,0,10:58:33
2019-07-09 10:58:56,4715.6,944637.8137909119,3147,32768.0,34134.0,500,10:58:33
2019-07-09 10:58:57,4715.6,944637.8137909119,3147,32768.0,34134.0,0,10:58:34
2019-07-09 10:58:57,4715.6,944637.8137909119,3147,32768.0,34134.0,500,10:58:34
2019-07-09 10:58:57,4715.6,944637.8137909119,3147,32768.0,34134.0,0,10:58:35
2019-07-09 10:58:58,4715.6,944637.8137909119,3147,32768.0,34134.0,500,10:58:35
2019-07-09 10:58:59,4715.6,944637.8137909119,3147,32768.0,34134.0,500,10:58:36
2019-07-09 10:58:59,4715.6,944637.8137909119,3147,32768.0,34134.0,0,10:58:37
2019-07-09 10:59:00,4715.6,944637.8137909119,3147,32768.0,34134.0,500,10:58:37
2019-07-09 10:59:03,4714.0,944637.2299872935,3148,32769.0,34134.0,0,10:58:41
2019-07-09 10:59:05,4714.0,944636.6465544617,3149,32769.0,34134.0,500,10:58:41
2019-07-09 10:59:05,4713.2,944636.0126984128,3150,32770.0,34134.0,0,10:58:42
2019-07-09 10:59:06,4712.8,944635.3538559187,3151,32770.0,34134.0,0,10:58:43
2019-07-09 10:59:06,4713.0,944634.7081218275,3152,32770.0,34134.0,500,10:58:43
2019-07-09 10:59:06,4713.2,944634.0754836664,3153,32770.0,34134.0,0,10:58:44
2019-07-09 10:59:07,4713.2,944634.0754836664,3153,32770.0,34134.0,500,10:58:44
2019-07-09 10:59:08,4713.2,944634.0754836664,3153,32770.0,34134.0,0,10:58:45
2019-07-09 10:59:09,4713.2,944634.0754836664,3153,32770.0,34134.0,500,10:58:46
2019-07-09 10:59:10,4713.2,944634.0754836664,3153,32770.0,34134.0,0,10:58:48
2019-07-09 10:59:12,4714.4,944633.51934052,3154,32769.0,34134.0,0,10:58:49
2019-07-09 10:59:12,4714.4,944633.51934052,3154,32769.0,34134.0,500,10:58:49
2019-07-09 10:59:12,4714.4,944633.51934052,3154,32769.0,34134.0,0,10:58:50
2019-07-09 10:59:13,4714.6,944629.6962025317,3160,32768.0,34134.0,500,10:58:50
2019-07-09 10:59:15,4714.6,944629.6962025317,3160,32768.0,34134.0,0,10:58:51
2019-07-09 10:59:15,4714.6,944629.6962025317,3160,32768.0,34134.0,500,10:58:51
2019-07-09 10:59:15,4714.6,944629.6962025317,3160,32768.0,34134.0,500,10:58:52
2019-07-09 10:59:17,4714.6,944629.6962025317,3160,32768.0,34134.0,0,10:58:55
2019-07-09 10:59:20,4714.6,944629.6962025317,3160,32768.0,34134.0,0,10:58:57
2019-07-09 10:59:21,4712.4,944627.0037926675,3164,32764.0,34134.0,500,10:58:58
2019-07-09 10:59:22,4712.2,944626.3127962085,3165,32764.0,34134.0,0,10:58:59
2019-07-09 10:59:22,4712.2,944626.3127962085,3165,32764.0,34134.0,500,10:58:59
2019-07-09 10:59:22,4712.2,944626.3127962085,3165,32764.0,34134.0,0,10:59:00
2019-07-09 10:59:23,4712.2,944626.3127962085,3165,32764.0,34134.0,500,10:59:00
2019-07-09 10:59:24,4712.2,944626.3127962085,3165,32764.0,34134.0,0,10:59:01
2019-07-09 10:59:24,4712.2,944626.3127962085,3165,32764.0,34134.0,500,10:59:01
2019-07-09 10:59:25,4712.2,944626.3127962085,3165,32764.0,34134.0,0,10:59:02
2019-07-09 10:59:27,4712.2,944626.3127962085,3165,32764.0,34134.0,500,10:59:04
2019-07-09 10:59:28,4712.2,944626.3127962085,3165,32764.0,34134.0,0,10:59:05
2019-07-09 10:59:28,4714.4,944625.7612128869,3166,32763.0,34134.0,500,10:59:05
2019-07-09 10:59:28,4714.4,944625.7612128869,3166,32763.0,34134.0,0,10:59:06
2019-07-09 10:59:30,4714.4,944625.7612128869,3166,32763.0,34134.0,500,10:59:06
2019-07-09 10:59:31,4712.2,944622.4282560706,3171,32759.0,34134.0,0,10:59:07
2019-07-09 10:59:31,4712.2,944622.4282560706,3171,32759.0,34134.0,500,10:59:07
2019-07-09 10:59:31,4712.2,944622.4282560706,3171,32759.0,34134.0,0,10:59:08
2019-07-09 10:59:31,4712.2,944622.4282560706,3171,32759.0,34134.0,500,10:59:08
2019-07-09 10:59:31,4712.2,944622.4282560706,3171,32759.0,34134.0,0,10:59:09
2019-07-09 10:59:32,4712.2,944622.4282560706,3171,32759.0,34134.0,500,10:59:09
2019-07-09 10:59:33,4712.0,944621.7276166456,3172,32758.0,34134.0,500,10:59:10
2019-07-09 10:59:34,4712.0,944621.7276166456,3172,32758.0,34134.0,0,10:59:12
2019-07-09 10:59:35,4712.0,944621.7276166456,3172,32758.0,34134.0,0,10:59:13
2019-07-09 10:59:36,4712.0,944620.3276622558,3174,32756.0,34134.0,500,10:59:13
2019-07-09 10:59:37,4712.0,944620.3276622558,3174,32756.0,34134.0,500,10:59:14
2019-07-09 10:59:38,4712.0,944620.3276622558,3174,32756.0,34134.0,0,10:59:15
2019-07-09 10:59:39,4712.0,944620.3276622558,3174,32756.0,34134.0,0,10:59:17
2019-07-09 10:59:40,4712.0,944620.3276622558,3174,32756.0,34134.0,500,10:59:17
2019-07-09 10:59:41,4712.0,944620.3276622558,3174,32756.0,34134.0,0,10:59:18
2019-07-09 10:59:42,4712.0,944620.3276622558,3174,32756.0,34134.0,0,10:59:20
2019-07-09 10:59:43,4712.0,944620.3276622558,3174,32756.0,34134.0,500,10:59:20
2019-07-09 10:59:44,4712.0,944620.3276622558,3174,32756.0,34134.0,0,10:59:22
2019-07-09 10:59:45,4712.0,944620.3276622558,3174,32756.0,34134.0,500,10:59:22
2019-07-09 10:59:47,4712.0,944620.3276622558,3174,32756.0,34134.0,500,10:59:24
2019-07-09 10:59:47,4712.0,944620.3276622558,3174,32756.0,34134.0,0,10:59:25
2019-07-09 10:59:49,4712.0,944620.3276622558,3174,32756.0,34134.0,500,10:59:26
2019-07-09 10:59:49,4712.0,944620.3276622558,3174,32756.0,34134.0,0,10:59:27
2019-07-09 10:59:50,4712.0,944620.3276622558,3174,32756.0,34134.0,500,10:59:27
2019-07-09 10:59:51,4712.0,944620.3276622558,3174,32756.0,34134.0,0,10:59:28
2019-07-09 10:59:51,4712.6,944619.6661417322,3175,32756.0,34134.0,0,10:59:29
2019-07-09 10:59:52,4712.6,944619.6661417322,3175,32756.0,34134.0,500,10:59:29
2019-07-09 10:59:53,4712.6,944619.6661417322,3175,32756.0,34134.0,0,10:59:30
2019-07-09 10:59:55,4712.6,944619.6661417322,3175,32756.0,34134.0,500,10:59:32
2019-07-09 10:59:58,4712.6,944619.6661417322,3175,32756.0,34134.0,0,10:59:36
2019-07-09 10:59:59,4712.6,944619.6661417322,3175,32756.0,34134.0,500,10:59:36
2019-07-09 10:59:59,4712.6,944619.6661417322,3175,32756.0,34134.0,0,10:59:37
2019-07-09 11:00:00,4712.6,944619.6661417322,3175,32756.0,34134.0,500,10:59:37
2019-07-09 11:00:01,4712.6,944619.6661417322,3175,32756.0,34134.0,500,10:59:38
