2019-07-08 21:15:06,4707.2,0.0,0,34134.0,34134.0,676,18:11:17
2019-07-09 11:00:04,4712.6,944619.0050377834,3176,32756.0,34134.0,500,10:59:40
2019-07-09 11:00:04,4712.6,944619.0050377834,3176,32756.0,34134.0,500,10:59:41
2019-07-09 11:00:04,4712.6,944619.0050377834,3176,32756.0,34134.0,0,10:59:42
2019-07-09 11:00:05,4712.6,944619.0050377834,3176,32756.0,34134.0,500,10:59:42
2019-07-09 11:00:07,4712.6,944619.0050377834,3176,32756.0,34134.0,500,10:59:44
2019-07-09 11:00:07,4712.6,944619.0050377834,3176,32756.0,34134.0,0,10:59:45
2019-07-09 11:00:08,4712.6,944619.0050377834,3176,32756.0,34134.0,500,10:59:45
2019-07-09 11:00:09,4714.6,944617.9358086847,3178,32757.0,34134.0,0,10:59:46
2019-07-09 11:00:10,4714.6,944617.9358086847,3178,32757.0,34134.0,500,10:59:46
2019-07-09 11:00:10,4715.6,944617.4646115131,3179,32757.0,34134.0,0,10:59:47
2019-07-09 11:00:10,4715.6,944617.4646115131,3179,32757.0,34134.0,500,10:59:47
2019-07-09 11:00:11,4715.0,944615.9396605908,3182,32755.0,34134.0,0,10:59:48
2019-07-09 11:00:11,4715.0,944615.9396605908,3182,32755.0,34134.0,500,10:59:48
2019-07-09 11:00:11,4715.0,944615.9396605908,3182,32755.0,34134.0,0,10:59:49
2019-07-09 11:00:12,4715.0,944615.9396605908,3182,32755.0,34134.0,0,10:59:50
2019-07-09 11:00:14,4715.0,944615.9396605908,3182,32755.0,34134.0,500,10:59:51
2019-07-09 11:00:15,4715.0,944615.9396605908,3182,32755.0,34134.0,0,10:59:52
2019-07-09 11:00:15,4715.0,944615.9396605908,3182,32755.0,34134.0,500,10:59:52
2019-07-09 11:00:15,4715.0,944615.9396605908,3182,32755.0,34134.0,0,10:59:53
2019-07-09 11:00:17,4715.0,944615.9396605908,3182,32755.0,34134.0,500,10:59:53
2019-07-09 11:00:17,4715.0,944615.9396605908,3182,32755.0,34134.0,0,10:59:54
2019-07-09 11:00:17,4716.0,944615.4948162112,3183,32756.0,34134.0,500,10:59:54
2019-07-09 11:00:19,4715.0,944614.987437186,3184,32756.0,34134.0,500,10:59:56
2019-07-09 11:00:19,4716.2,944614.5557299843,3185,32756.0,34134.0,0,10:59:57
2019-07-09 11:00:20,4714.6,944613.5927204267,3187,32756.0,34134.0,500,10:59:57
2019-07-09 11:00:20,4714.6,944613.5927204267,3187,32756.0,34134.0,0,10:59:58
2019-07-09 11:00:21,4714.6,944613.0614805521,3188,32757.0,34134.0,500,10:59:58
2019-07-09 11:00:21,4714.2,944612.5054876137,3189,32757.0,34134.0,0,10:59:59
2019-07-09 11:00:22,4715.8,944612.0501567398,3190,32757.0,34134.0,500,10:59:59
2019-07-09 11:00:22,4715.8,944612.0501567398,3190,32757.0,34134.0,0,11:00:00
2019-07-09 11:00:23,4715.8,944612.0501567398,3190,32757.0,34134.0,500,11:00:00
2019-07-09 11:00:23,4715.0,944611.5449702288,3191,32757.0,34134.0,0,11:00:01
2019-07-09 11:00:24,4715.6,944611.0776942356,3192,32757.0,34134.0,500,11:00:01
2019-07-09 11:00:24,4715.6,944611.0776942356,3192,32757.0,34134.0,0,11:00:02
2019-07-09 11:00:25,4715.6,944611.0776942356,3192,32757.0,34134.0,500,11:00:02
2019-07-09 11:00:26,4715.6,944611.0776942356,3192,32757.0,34134.0,0,11:00:03
2019-07-09 11:00:26,4715.6,944611.0776942356,3192,32757.0,34134.0,500,11:00:03
2019-07-09 11:00:26,4715.6,944611.0776942356,3192,32757.0,34134.0,0,11:00:04
2019-07-09 11:00:27,4715.6,944611.0776942356,3192,32757.0,34134.0,500,11:00:04
2019-07-09 11:00:28,4712.6,944610.4227998747,3193,32758.0,34134.0,500,11:00:05
2019-07-09 11:00:29,4712.0,944609.7307451471,3194,32759.0,34134.0,500,11:00:06
2019-07-09 11:00:30,4712.0,944609.7307451471,3194,32759.0,34134.0,0,11:00:07
2019-07-09 11:00:30,4712.0,944609.7307451471,3194,32759.0,34134.0,500,11:00:07
2019-07-09 11:00:32,4712.0,944609.7307451471,3194,32759.0,34134.0,500,11:00:08
2019-07-09 11:00:32,4712.0,944609.7307451471,3194,32759.0,34134.0,0,11:00:09
2019-07-09 11:00:33,4713.0,944609.1017214397,3195,32760.0,34134.0,500,11:00:10
2019-07-09 11:00:34,4713.2,944608.4856070088,3196,32760.0,34134.0,0,11:00:11
2019-07-09 11:00:34,4714.8,944607.3545966229,3198,32760.0,34134.0,500,11:00:11
2019-07-09 11:00:35,4714.8,944607.3545966229,3198,32760.0,34134.0,0,11:00:12
2019-07-09 11:00:35,4714.8,944607.3545966229,3198,32760.0,34134.0,500,11:00:12
2019-07-09 11:00:36,4714.8,944607.3545966229,3198,32760.0,34134.0,500,11:00:13
2019-07-09 11:00:37,4714.8,944607.3545966229,3198,32760.0,34134.0,0,11:00:14
2019-07-09 11:00:37,4714.8,944607.3545966229,3198,32760.0,34134.0,500,11:00:14
2019-07-09 11:00:37,4715.2,944603.0068621335,3206,32759.0,34134.0,0,11:00:15
2019-07-09 11:00:38,4715.2,944600.5730302087,3211,32762.0,34134.0,500,11:00:15
2019-07-09 11:00:38,4715.2,944600.5730302087,3211,32762.0,34134.0,0,11:00:16
2019-07-09 11:00:39,4714.6,944600.0498132005,3212,32762.0,34134.0,500,11:00:16
2019-07-09 11:00:44,4713.2,944599.4397759103,3213,32761.0,34134.0,0,11:00:21
2019-07-09 11:00:44,4714.8,944596.4449968925,3218,32759.0,34134.0,500,11:00:21
2019-07-09 11:00:44,4714.8,944596.4449968925,3218,32759.0,34134.0,0,11:00:22
2019-07-09 11:00:45,4714.8,944596.4449968925,3218,32759.0,34134.0,500,11:00:22
2019-07-09 11:00:45,4714.8,944596.4449968925,3218,32759.0,34134.0,0,11:00:23
2019-07-09 11:00:46,4713.4,944595.8496427462,3219,32759.0,34134.0,500,11:00:23
2019-07-09 11:00:47,4713.4,944595.8496427462,3219,32759.0,34134.0,0,11:00:24
2019-07-09 11:00:47,4713.4,944595.8496427462,3219,32759.0,34134.0,500,11:00:24
2019-07-09 11:00:47,4713.4,944595.8496427462,3219,32759.0,34134.0,0,11:00:25
2019-07-09 11:00:48,4713.4,944595.8496427462,3219,32759.0,34134.0,500,11:00:25
2019-07-09 11:00:49,4713.4,944595.8496427462,3219,32759.0,34134.0,0,11:00:27
2019-07-09 11:00:50,4713.4,944595.8496427462,3219,32759.0,34134.0,500,11:00:27
2019-07-09 11:00:50,4711.6,944592.3200992555,3224,32755.0,34134.0,0,11:00:28
2019-07-09 11:00:51,4711.6,944592.3200992555,3224,32755.0,34134.0,500,11:00:28
2019-07-09 11:00:51,4711.6,944592.3200992555,3224,32755.0,34134.0,0,11:00:29
2019-07-09 11:00:53,4711.6,944592.3200992555,3224,32755.0,34134.0,500,11:00:29
2019-07-09 11:00:53,4711.6,944592.3200992555,3224,32755.0,34134.0,500,11:00:30
2019-07-09 11:00:55,4711.6,944592.3200992555,3224,32755.0,34134.0,0,11:00:32
2019-07-09 11:00:55,4712.0,944591.6403100775,3225,32755.0,34134.0,500,11:00:32
2019-07-09 11:00:56,4712.0,944591.6403100775,3225,32755.0,34134.0,0,11:00:33
2019-07-09 11:00:57,4712.0,944591.6403100775,3225,32755.0,34134.0,500,11:00:33
2019-07-09 11:00:59,4712.0,944591.6403100775,3225,32755.0,34134.0,0,11:00:37
2019-07-09 11:01:02,4712.0,944591.6403100775,3225,32755.0,34134.0,0,11:00:39
2019-07-09 11:01:06,4712.0,944591.6403100775,3225,32755.0,34134.0,500,11:00:43
2019-07-09 11:01:07,4712.0,944591.6403100775,3225,32755.0,34134.0,0,11:00:45
2019-07-09 11:01:11,4712.0,944591.6403100775,3225,32755.0,34134.0,0,11:00:49
2019-07-09 11:01:16,4712.0,944591.6403100775,3225,32755.0,34134.0,0,11:00:51
2019-07-09 11:01:16,4712.0,944591.6403100775,3225,32755.0,34134.0,0,11:00:53
2019-07-09 11:01:17,4710.6,944586.2871287129,3232,32759.0,34134.0,500,11:00:53
2019-07-09 11:01:17,4710.2,944584.7247990106,3234,32758.0,34134.0,0,11:00:54
2019-07-09 11:01:18,4710.4,944580.8335906144,3239,32756.0,34134.0,500,11:00:54
2019-07-09 11:01:18,4710.4,944580.8335906144,3239,32756.0,34134.0,0,11:00:55
2019-07-09 11:01:18,4710.4,944580.8335906144,3239,32756.0,34134.0,500,11:00:55
2019-07-09 11:01:18,4710.4,944580.8335906144,3239,32756.0,34134.0,0,11:00:56
2019-07-09 11:01:19,4710.4,944580.8335906144,3239,32756.0,34134.0,500,11:00:56
2019-07-09 11:01:20,4710.4,944580.8335906144,3239,32756.0,34134.0,0,11:00:57
2019-07-09 11:01:20,4710.4,944580.8335906144,3239,32756.0,34134.0,500,11:00:57
2019-07-09 11:01:20,4710.2,944577.7119950663,3243,32753.0,34134.0,0,11:00:58
2019-07-09 11:01:21,4710.4,944576.9420468557,3244,32752.0,34134.0,500,11:00:58
2019-07-09 11:01:22,4710.4,944576.9420468557,3244,32752.0,34134.0,0,11:00:59
2019-07-09 11:01:22,4710.4,944576.9420468557,3244,32752.0,34134.0,500,11:00:59
2019-07-09 11:01:22,4710.4,944576.9420468557,3244,32752.0,34134.0,0,11:01:00
2019-07-09 11:01:23,4710.4,944576.9420468557,3244,32752.0,34134.0,500,11:01:00
2019-07-09 11:01:24,4710.4,944576.9420468557,3244,32752.0,34134.0,500,11:01:01
2019-07-09 11:01:25,4710.4,944576.9420468557,3244,32752.0,34134.0,0,11:01:02
2019-07-09 11:01:25,4710.4,944576.9420468557,3244,32752.0,34134.0,500,11:01:02
2019-07-09 11:01:25,4710.4,944576.9420468557,3244,32752.0,34134.0,0,11:01:03
2019-07-09 11:01:31,4710.4,944576.9420468557,3244,32752.0,34134.0,500,11:01:08
2019-07-09 11:01:33,4710.4,944576.9420468557,3244,32752.0,34134.0,500,11:01:10
2019-07-09 11:01:33,4710.4,944576.9420468557,3244,32752.0,34134.0,0,11:01:11
2019-07-09 11:01:34,4710.4,944576.9420468557,3244,32752.0,34134.0,500,11:01:11
2019-07-09 11:01:37,4710.4,944576.9420468557,3244,32752.0,34134.0,0,11:01:14
2019-07-09 11:01:37,4711.0,944576.2095531587,3245,32753.0,34134.0,500,11:01:14
2019-07-09 11:01:38,4711.0,944576.2095531587,3245,32753.0,34134.0,500,11:01:15
2019-07-09 11:01:39,4710.0,944571.5041525684,3251,32750.0,34134.0,500,11:01:16
2019-07-09 11:01:39,4710.0,944571.5041525684,3251,32750.0,34134.0,0,11:01:17
2019-07-09 11:01:40,4710.0,944571.5041525684,3251,32750.0,34134.0,500,11:01:17
2019-07-09 11:01:40,4708.0,944570.5904059041,3252,32750.0,34134.0,0,11:01:18
2019-07-09 11:01:41,4707.8,944569.6649246849,3253,32750.0,34134.0,500,11:01:18
2019-07-09 11:01:42,4708.4,944566.9778869778,3256,32748.0,34134.0,500,11:01:19
2019-07-09 11:01:42,4709.2,944564.369438478,3259,32748.0,34134.0,0,11:01:20
2019-07-09 11:01:43,4709.2,944564.369438478,3259,32748.0,34134.0,500,11:01:20
2019-07-09 11:01:43,4709.2,944564.369438478,3259,32748.0,34134.0,0,11:01:21
2019-07-09 11:01:44,4709.2,944564.369438478,3259,32748.0,34134.0,500,11:01:21
2019-07-09 11:01:45,4709.2,944564.369438478,3259,32748.0,34134.0,500,11:01:22
2019-07-09 11:01:45,4709.2,944564.369438478,3259,32748.0,34134.0,0,11:01:23
2019-07-09 11:01:47,4709.2,944564.369438478,3259,32748.0,34134.0,0,11:01:24
2019-07-09 11:01:47,4709.2,944564.369438478,3259,32748.0,34134.0,500,11:01:24
2019-07-09 11:01:49,4708.6,944561.8025751073,3262,32747.0,34134.0,500,11:01:25
2019-07-09 11:01:49,4707.2,944559.0076569678,3265,32747.0,34134.0,500,11:01:26
2019-07-09 11:01:49,4707.2,944559.0076569678,3265,32747.0,34134.0,0,11:01:27
2019-07-09 11:01:51,4707.2,944559.0076569678,3265,32747.0,34134.0,500,11:01:27
2019-07-09 11:01:51,4707.6,944557.1472298745,3267,32746.0,34134.0,500,11:01:28
2019-07-09 11:01:53,4707.8,944554.3241590214,3270,32745.0,34134.0,500,11:01:29
2019-07-09 11:01:53,4708.0,944553.4209721797,3271,32745.0,34134.0,0,11:01:30
2019-07-09 11:01:53,4710.0,944548.7458040891,3277,32740.0,34134.0,500,11:01:30
2019-07-09 11:01:54,4707.0,944544.0097501524,3282,32736.0,34134.0,500,11:01:31
2019-07-09 11:01:55,4707.0,944544.0097501524,3282,32736.0,34134.0,500,11:01:32
2019-07-09 11:01:56,4707.0,944544.0097501524,3282,32736.0,34134.0,0,11:01:33
2019-07-09 11:01:56,4707.0,944543.0520865063,3283,32737.0,34134.0,500,11:01:33
2019-07-09 11:01:56,4707.0,944542.0950060901,3284,32737.0,34134.0,0,11:01:34
2019-07-09 11:01:58,4707.0,944542.0950060901,3284,32737.0,34134.0,0,11:01:35
2019-07-09 11:01:58,4707.0,944541.1385083714,3285,32736.0,34134.0,500,11:01:35
2019-07-09 11:01:58,4707.0,944541.1385083714,3285,32736.0,34134.0,0,11:01:36
2019-07-09 11:01:59,4707.0,944541.1385083714,3285,32736.0,34134.0,0,11:01:37
2019-07-09 11:02:00,4707.0,944540.182592818,3286,32736.0,34134.0,500,11:01:37
2019-07-09 11:02:00,4707.0,944539.2272588987,3287,32737.0,34134.0,0,11:01:38
2019-07-09 11:02:01,4707.0,944539.2272588987,3287,32737.0,34134.0,0,11:01:39
2019-07-09 11:02:02,4707.8,944533.9568782265,3293,32738.0,34134.0,500,11:01:39
2019-07-09 11:02:02,4708.8,944533.1147540984,3294,32738.0,34134.0,0,11:01:40
2019-07-09 11:02:04,4708.8,944533.1147540984,3294,32738.0,34134.0,0,11:01:41
2019-07-09 11:02:04,4709.2,944532.2974203338,3295,32737.0,34134.0,500,11:01:41
2019-07-09 11:02:04,4709.2,944532.2974203338,3295,32737.0,34134.0,0,11:01:42
2019-07-09 11:02:05,4709.2,944532.2974203338,3295,32737.0,34134.0,500,11:01:42
2019-07-09 11:02:06,4708.4,944531.4320388349,3296,32737.0,34134.0,500,11:01:43
2019-07-09 11:02:08,4707.8,944529.6543359612,3298,32738.0,34134.0,500,11:01:44
2019-07-09 11:02:08,4707.8,944529.6543359612,3298,32738.0,34134.0,500,11:01:45
2019-07-09 11:02:09,4707.6,944527.0039382005,3301,32736.0,34134.0,500,11:01:46
2019-07-09 11:02:10,4707.6,944527.0039382005,3301,32736.0,34134.0,500,11:01:47
2019-07-09 11:02:10,4707.6,944527.0039382005,3301,32736.0,34134.0,0,11:01:48
2019-07-09 11:02:11,4707.6,944527.0039382005,3301,32736.0,34134.0,500,11:01:48
2019-07-09 11:02:12,4708.8,944526.1659600242,3302,32735.0,34134.0,0,11:01:49
2019-07-09 11:02:12,4708.8,944526.1659600242,3302,32735.0,34134.0,500,11:01:49
2019-07-09 11:02:13,4708.8,944526.1659600242,3302,32735.0,34134.0,500,11:01:50
2019-07-09 11:02:14,4708.8,944526.1659600242,3302,32735.0,34134.0,500,11:01:51
2019-07-09 11:02:15,4708.8,944526.1659600242,3302,32735.0,34134.0,0,11:01:52
2019-07-09 11:02:16,4708.8,944524.4915254237,3304,32733.0,34134.0,0,11:01:54
2019-07-09 11:02:18,4708.8,944524.4915254237,3304,32733.0,34134.0,0,11:01:55
2019-07-09 11:02:18,4708.4,944523.6308623299,3305,32733.0,34134.0,500,11:01:55
2019-07-09 11:02:18,4708.4,944523.6308623299,3305,32733.0,34134.0,0,11:01:56
2019-07-09 11:02:20,4708.4,944521.9231932265,3307,32732.0,34134.0,0,11:01:57
2019-07-09 11:02:20,4708.8,944518.4778012685,3311,32729.0,34134.0,500,11:01:57
2019-07-09 11:02:21,4708.6,944517.6328502415,3312,32729.0,34134.0,500,11:01:58
2019-07-09 11:02:21,4708.6,944517.6328502415,3312,32729.0,34134.0,0,11:01:59
2019-07-09 11:02:22,4708.2,944516.7642619982,3313,32729.0,34134.0,0,11:02:00
2019-07-09 11:02:24,4708.4,944515.9082679541,3314,32728.0,34134.0,500,11:02:01
2019-07-09 11:02:25,4708.4,944514.1978287093,3316,32726.0,34134.0,0,11:02:02
2019-07-09 11:02:25,4708.4,944514.1978287093,3316,32726.0,34134.0,500,11:02:02
2019-07-09 11:02:25,4708.4,944514.1978287093,3316,32726.0,34134.0,0,11:02:03
