2019-07-08 21:15:07,3766.6,0.0,0,29309.0,29309.0,676,18:11:17
2019-07-08 21:41:16,3766.6,0.0,0,29309.0,29309.0,676,18:11:17
2019-07-09 10:57:43,3762.6,1130785.2780269058,4460,27850.0,29309.0,500,10:57:18
2019-07-09 10:57:44,3762.6,1130785.2780269058,4460,27850.0,29309.0,0,10:57:21
2019-07-09 10:57:47,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:23
2019-07-09 10:57:47,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:23
2019-07-09 10:57:50,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:26
2019-07-09 10:57:51,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:28
2019-07-09 10:57:51,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:28
2019-07-09 10:57:52,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:29
2019-07-09 10:57:52,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:30
2019-07-09 10:57:53,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:30
2019-07-09 10:57:54,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:31
2019-07-09 10:57:55,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:33
2019-07-09 10:57:57,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:34
2019-07-09 10:57:58,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:35
2019-07-09 10:57:59,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:36
2019-07-09 10:58:01,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:38
2019-07-09 10:58:02,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:39
2019-07-09 10:58:07,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:45
2019-07-09 10:58:12,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:48
2019-07-09 10:58:12,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:50
2019-07-09 10:58:17,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:52
2019-07-09 10:58:17,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:52
2019-07-09 10:58:17,3762.8,1130784.8419636854,4461,27851.0,29309.0,500,10:57:54
2019-07-09 10:58:21,3762.8,1130784.8419636854,4461,27851.0,29309.0,0,10:57:56
2019-07-09 10:58:21,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:57:56
2019-07-09 10:58:28,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:57:58
2019-07-09 10:58:28,3763.2,1130784.4329896907,4462,27850.0,29309.0,0,10:57:59
2019-07-09 10:58:28,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:57:59
2019-07-09 10:58:28,3763.2,1130784.4329896907,4462,27850.0,29309.0,0,10:58:00
2019-07-09 10:58:28,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:58:00
2019-07-09 10:58:28,3763.2,1130784.4329896907,4462,27850.0,29309.0,0,10:58:01
2019-07-09 10:58:28,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:58:01
2019-07-09 10:58:29,3763.2,1130784.4329896907,4462,27850.0,29309.0,0,10:58:02
2019-07-09 10:58:29,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:58:02
2019-07-09 10:58:29,3763.2,1130784.4329896907,4462,27850.0,29309.0,0,10:58:05
2019-07-09 10:58:29,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:58:05
2019-07-09 10:58:29,3763.2,1130784.4329896907,4462,27850.0,29309.0,0,10:58:06
2019-07-09 10:58:29,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:58:06
2019-07-09 10:58:29,3763.2,1130784.4329896907,4462,27850.0,29309.0,0,10:58:07
2019-07-09 10:58:30,3763.2,1130784.4329896907,4462,27850.0,29309.0,500,10:58:07
2019-07-09 10:58:31,3762.2,1130783.95697961,4463,27849.0,29309.0,0,10:58:08
2019-07-09 10:58:31,3762.8,1130782.0685023505,4467,27849.0,29309.0,500,10:58:08
2019-07-09 10:58:31,3762.8,1130782.0685023505,4467,27849.0,29309.0,0,10:58:09
2019-07-09 10:58:32,3762.8,1130782.0685023505,4467,27849.0,29309.0,500,10:58:09
2019-07-09 10:58:35,3762.8,1130782.0685023505,4467,27849.0,29309.0,500,10:58:11
2019-07-09 10:58:35,3762.8,1130782.0685023505,4467,27849.0,29309.0,0,10:58:12
2019-07-09 10:58:35,3762.8,1130782.0685023505,4467,27849.0,29309.0,0,10:58:13
2019-07-09 10:58:37,3762.8,1130782.0685023505,4467,27849.0,29309.0,500,10:58:14
2019-07-09 10:58:37,3762.8,1130782.0685023505,4467,27849.0,29309.0,0,10:58:15
2019-07-09 10:58:38,3762.8,1130782.0685023505,4467,27849.0,29309.0,0,10:58:16
2019-07-09 10:58:41,3762.8,1130782.0685023505,4467,27849.0,29309.0,0,10:58:19
2019-07-09 10:58:42,3762.8,1130782.0685023505,4467,27849.0,29309.0,0,10:58:20
2019-07-09 10:58:44,3762.8,1130782.0685023505,4467,27849.0,29309.0,500,10:58:21
2019-07-09 10:58:44,3762.8,1130782.0685023505,4467,27849.0,29309.0,0,10:58:22
2019-07-09 10:58:48,3762.8,1130782.0685023505,4467,27849.0,29309.0,500,10:58:25
2019-07-09 10:58:49,3761.8,1130781.5666965086,4468,27850.0,29309.0,0,10:58:26
2019-07-09 10:58:49,3762.2,1130781.091966883,4469,27850.0,29309.0,500,10:58:26
2019-07-09 10:58:54,3762.2,1130781.091966883,4469,27850.0,29309.0,0,10:58:32
2019-07-09 10:58:55,3761.6,1130780.577181208,4470,27850.0,29309.0,0,10:58:33
2019-07-09 10:58:57,3761.2,1130780.0357861775,4471,27849.0,29309.0,0,10:58:34
2019-07-09 10:58:57,3761.2,1130780.0357861775,4471,27849.0,29309.0,500,10:58:34
2019-07-09 10:58:57,3761.2,1130780.0357861775,4471,27849.0,29309.0,0,10:58:35
2019-07-09 10:58:58,3761.2,1130780.0357861775,4471,27849.0,29309.0,0,10:58:36
2019-07-09 10:58:59,3761.2,1130778.953722334,4473,27849.0,29309.0,500,10:58:36
2019-07-09 10:58:59,3761.2,1130777.3324396783,4476,27850.0,29309.0,0,10:58:37
2019-07-09 10:59:00,3761.2,1130777.3324396783,4476,27850.0,29309.0,500,10:58:37
2019-07-09 10:59:03,3761.2,1130777.3324396783,4476,27850.0,29309.0,500,10:58:40
2019-07-09 10:59:05,3760.6,1130775.6329537844,4479,27852.0,29309.0,500,10:58:41
2019-07-09 10:59:05,3760.6,1130775.6329537844,4479,27852.0,29309.0,0,10:58:42
2019-07-09 10:59:06,3760.6,1130775.6329537844,4479,27852.0,29309.0,0,10:58:43
2019-07-09 10:59:06,3760.6,1130775.6329537844,4479,27852.0,29309.0,0,10:58:44
2019-07-09 10:59:07,3760.6,1130775.6329537844,4479,27852.0,29309.0,500,10:58:44
2019-07-09 10:59:08,3760.6,1130775.6329537844,4479,27852.0,29309.0,500,10:58:45
2019-07-09 10:59:09,3760.6,1130775.6329537844,4479,27852.0,29309.0,0,10:58:46
2019-07-09 10:59:10,3760.6,1130775.6329537844,4479,27852.0,29309.0,500,10:58:47
2019-07-09 10:59:10,3760.2,1130775.0267857143,4480,27853.0,29309.0,0,10:58:48
2019-07-09 10:59:12,3760.2,1130775.0267857143,4480,27853.0,29309.0,0,10:58:49
2019-07-09 10:59:15,3760.2,1130775.0267857143,4480,27853.0,29309.0,0,10:58:52
2019-07-09 10:59:15,3760.2,1130775.0267857143,4480,27853.0,29309.0,0,10:58:53
2019-07-09 10:59:16,3760.2,1130775.0267857143,4480,27853.0,29309.0,500,10:58:53
2019-07-09 10:59:17,3760.2,1130775.0267857143,4480,27853.0,29309.0,0,10:58:54
2019-07-09 10:59:17,3760.2,1130775.0267857143,4480,27853.0,29309.0,500,10:58:54
2019-07-09 10:59:17,3760.2,1130775.0267857143,4480,27853.0,29309.0,0,10:58:55
2019-07-09 10:59:18,3760.4,1130774.434278063,4481,27853.0,29309.0,500,10:58:55
2019-07-09 10:59:19,3760.4,1130774.434278063,4481,27853.0,29309.0,0,10:58:56
2019-07-09 10:59:20,3760.4,1130774.434278063,4481,27853.0,29309.0,0,10:58:58
2019-07-09 10:59:22,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:58:59
2019-07-09 10:59:22,3760.2,1130773.828647925,4482,27852.0,29309.0,500,10:58:59
2019-07-09 10:59:23,3760.2,1130773.828647925,4482,27852.0,29309.0,500,10:59:00
2019-07-09 10:59:24,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:01
2019-07-09 10:59:25,3760.2,1130773.828647925,4482,27852.0,29309.0,500,10:59:02
2019-07-09 10:59:27,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:03
2019-07-09 10:59:27,3760.2,1130773.828647925,4482,27852.0,29309.0,500,10:59:04
2019-07-09 10:59:28,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:05
2019-07-09 10:59:28,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:06
2019-07-09 10:59:31,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:07
2019-07-09 10:59:31,3760.2,1130773.828647925,4482,27852.0,29309.0,500,10:59:07
2019-07-09 10:59:31,3760.2,1130773.828647925,4482,27852.0,29309.0,500,10:59:08
2019-07-09 10:59:31,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:09
2019-07-09 10:59:33,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:10
2019-07-09 10:59:34,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:11
2019-07-09 10:59:34,3760.2,1130773.828647925,4482,27852.0,29309.0,500,10:59:11
2019-07-09 10:59:34,3760.2,1130773.828647925,4482,27852.0,29309.0,0,10:59:12
2019-07-09 10:59:35,3761.0,1130772.7252453167,4484,27852.0,29309.0,500,10:59:12
2019-07-09 10:59:35,3761.0,1130772.7252453167,4484,27852.0,29309.0,0,10:59:13
2019-07-09 10:59:36,3761.0,1130772.7252453167,4484,27852.0,29309.0,0,10:59:14
2019-07-09 10:59:37,3761.0,1130772.7252453167,4484,27852.0,29309.0,500,10:59:14
2019-07-09 10:59:39,3761.8,1130772.2274247492,4485,27853.0,29309.0,0,10:59:17
2019-07-09 10:59:40,3761.8,1130772.2274247492,4485,27853.0,29309.0,500,10:59:17
2019-07-09 10:59:41,3761.8,1130772.2274247492,4485,27853.0,29309.0,500,10:59:18
2019-07-09 10:59:42,3761.8,1130772.2274247492,4485,27853.0,29309.0,0,10:59:20
2019-07-09 10:59:43,3761.8,1130772.2274247492,4485,27853.0,29309.0,0,10:59:21
2019-07-09 10:59:44,3761.8,1130772.2274247492,4485,27853.0,29309.0,500,10:59:21
2019-07-09 10:59:45,3761.8,1130772.2274247492,4485,27853.0,29309.0,500,10:59:22
2019-07-09 10:59:46,3761.6,1130771.7164511816,4486,27853.0,29309.0,500,10:59:23
2019-07-09 10:59:46,3761.6,1130771.7164511816,4486,27853.0,29309.0,0,10:59:24
2019-07-09 10:59:47,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:24
2019-07-09 10:59:48,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:25
2019-07-09 10:59:49,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:26
2019-07-09 10:59:49,3761.8,1130771.2190773345,4487,27853.0,29309.0,0,10:59:27
2019-07-09 10:59:50,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:27
2019-07-09 10:59:51,3761.8,1130771.2190773345,4487,27853.0,29309.0,0,10:59:28
2019-07-09 10:59:51,3761.8,1130771.2190773345,4487,27853.0,29309.0,0,10:59:29
2019-07-09 10:59:53,3761.8,1130771.2190773345,4487,27853.0,29309.0,0,10:59:30
2019-07-09 10:59:53,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:30
2019-07-09 10:59:53,3761.8,1130771.2190773345,4487,27853.0,29309.0,0,10:59:31
2019-07-09 10:59:54,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:31
2019-07-09 10:59:54,3761.8,1130771.2190773345,4487,27853.0,29309.0,0,10:59:32
2019-07-09 10:59:55,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:32
2019-07-09 10:59:56,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:33
2019-07-09 10:59:56,3761.8,1130771.2190773345,4487,27853.0,29309.0,0,10:59:34
2019-07-09 10:59:57,3761.8,1130771.2190773345,4487,27853.0,29309.0,500,10:59:34
2019-07-09 10:59:58,3761.8,1130771.2190773345,4487,27853.0,29309.0,0,10:59:35
2019-07-09 10:59:59,3761.2,1130770.6818181819,4488,27854.0,29309.0,500,10:59:36
2019-07-09 10:59:59,3761.2,1130770.1447983962,4489,27855.0,29309.0,0,10:59:37
2019-07-09 11:00:00,3761.2,1130770.1447983962,4489,27855.0,29309.0,500,10:59:37
2019-07-09 11:00:00,3760.2,1130769.5412026725,4490,27856.0,29309.0,0,10:59:38
2019-07-09 11:00:01,3760.2,1130768.3348174533,4492,27856.0,29309.0,500,10:59:38
2019-07-09 11:00:02,3761.2,1130767.7987981304,4493,27856.0,29309.0,0,10:59:39
2019-07-09 11:00:02,3761.2,1130767.7987981304,4493,27856.0,29309.0,500,10:59:39
2019-07-09 11:00:03,3761.2,1130767.7987981304,4493,27856.0,29309.0,500,10:59:40
2019-07-09 11:00:04,3761.2,1130767.7987981304,4493,27856.0,29309.0,500,10:59:41
2019-07-09 11:00:04,3761.2,1130767.7987981304,4493,27856.0,29309.0,0,10:59:42
2019-07-09 11:00:06,3761.2,1130767.7987981304,4493,27856.0,29309.0,0,10:59:43
2019-07-09 11:00:07,3760.4,1130767.209612817,4494,27857.0,29309.0,500,10:59:44
2019-07-09 11:00:07,3760.4,1130766.0320284697,4496,27857.0,29309.0,0,10:59:45
2019-07-09 11:00:08,3761.2,1130764.9622054247,4498,27858.0,29309.0,500,10:59:45
2019-07-09 11:00:09,3762.0,1130763.9866666666,4500,27858.0,29309.0,0,10:59:46
2019-07-09 11:00:09,3762.0,1130763.9866666666,4500,27858.0,29309.0,500,10:59:46
2019-07-09 11:00:10,3762.0,1130763.9866666666,4500,27858.0,29309.0,0,10:59:47
2019-07-09 11:00:10,3762.0,1130763.9866666666,4500,27858.0,29309.0,500,10:59:47
2019-07-09 11:00:10,3762.0,1130763.9866666666,4500,27858.0,29309.0,0,10:59:48
2019-07-09 11:00:11,3762.0,1130763.9866666666,4500,27858.0,29309.0,500,10:59:48
2019-07-09 11:00:11,3762.0,1130763.9866666666,4500,27858.0,29309.0,0,10:59:49
2019-07-09 11:00:12,3762.0,1130763.9866666666,4500,27858.0,29309.0,500,10:59:49
2019-07-09 11:00:12,3762.0,1130763.9866666666,4500,27858.0,29309.0,0,10:59:50
2019-07-09 11:00:13,3762.0,1130763.9866666666,4500,27858.0,29309.0,500,10:59:50
2019-07-09 11:00:13,3762.0,1130763.9866666666,4500,27858.0,29309.0,0,10:59:51
2019-07-09 11:00:14,3762.0,1130763.9866666666,4500,27858.0,29309.0,500,10:59:51
2019-07-09 11:00:15,3762.0,1130763.9866666666,4500,27858.0,29309.0,0,10:59:52
2019-07-09 11:00:17,3762.8,1130763.5592090646,4501,27857.0,29309.0,500,10:59:53
2019-07-09 11:00:17,3762.8,1130763.5592090646,4501,27857.0,29309.0,500,10:59:54
2019-07-09 11:00:18,3762.8,1130763.5592090646,4501,27857.0,29309.0,500,10:59:55
2019-07-09 11:00:19,3761.6,1130763.0519768992,4502,27857.0,29309.0,500,10:59:56
2019-07-09 11:00:19,3761.6,1130763.0519768992,4502,27857.0,29309.0,0,10:59:57
