2019-07-08 21:15:07,3766.6,0.0,0,29309.0,29309.0,676,18:11:17
2019-07-09 11:00:20,3761.6,1130763.0519768992,4502,27857.0,29309.0,500,10:59:57
2019-07-09 11:00:20,3762.4,1130762.5982678214,4503,27857.0,29309.0,0,10:59:58
2019-07-09 11:00:21,3762.4,1130762.5982678214,4503,27857.0,29309.0,0,10:59:59
2019-07-09 11:00:22,3762.4,1130762.5982678214,4503,27857.0,29309.0,0,11:00:00
2019-07-09 11:00:23,3762.4,1130762.5982678214,4503,27857.0,29309.0,500,11:00:00
2019-07-09 11:00:23,3762.4,1130762.5982678214,4503,27857.0,29309.0,0,11:00:01
2019-07-09 11:00:24,3762.4,1130762.5982678214,4503,27857.0,29309.0,500,11:00:01
2019-07-09 11:00:24,3762.4,1130762.5982678214,4503,27857.0,29309.0,0,11:00:02
2019-07-09 11:00:25,3761.0,1130762.0515097692,4504,27857.0,29309.0,500,11:00:02
2019-07-09 11:00:26,3761.0,1130762.0515097692,4504,27857.0,29309.0,0,11:00:03
2019-07-09 11:00:26,3761.0,1130762.0515097692,4504,27857.0,29309.0,500,11:00:03
2019-07-09 11:00:26,3760.2,1130760.8655126498,4506,27858.0,29309.0,0,11:00:04
2019-07-09 11:00:27,3760.2,1130760.8655126498,4506,27858.0,29309.0,500,11:00:04
2019-07-09 11:00:28,3760.0,1130758.4168514411,4510,27856.0,29309.0,500,11:00:05
2019-07-09 11:00:29,3760.0,1130758.4168514411,4510,27856.0,29309.0,500,11:00:06
2019-07-09 11:00:30,3760.0,1130758.4168514411,4510,27856.0,29309.0,0,11:00:07
2019-07-09 11:00:30,3760.0,1130758.4168514411,4510,27856.0,29309.0,500,11:00:07
2019-07-09 11:00:30,3759.8,1130757.1675531915,4512,27857.0,29309.0,0,11:00:08
2019-07-09 11:00:32,3760.4,1130756.583204077,4513,27856.0,29309.0,500,11:00:08
2019-07-09 11:00:32,3760.4,1130756.583204077,4513,27856.0,29309.0,0,11:00:09
2019-07-09 11:00:32,3760.4,1130756.583204077,4513,27856.0,29309.0,500,11:00:09
2019-07-09 11:00:32,3760.4,1130756.583204077,4513,27856.0,29309.0,0,11:00:10
2019-07-09 11:00:33,3760.4,1130756.583204077,4513,27856.0,29309.0,500,11:00:10
2019-07-09 11:00:34,3760.4,1130756.583204077,4513,27856.0,29309.0,0,11:00:11
2019-07-09 11:00:34,3760.4,1130756.583204077,4513,27856.0,29309.0,500,11:00:11
2019-07-09 11:00:35,3760.4,1130756.583204077,4513,27856.0,29309.0,0,11:00:12
2019-07-09 11:00:35,3760.4,1130756.583204077,4513,27856.0,29309.0,500,11:00:12
2019-07-09 11:00:36,3760.4,1130756.583204077,4513,27856.0,29309.0,500,11:00:13
2019-07-09 11:00:37,3760.4,1130756.583204077,4513,27856.0,29309.0,0,11:00:14
2019-07-09 11:00:37,3760.4,1130756.583204077,4513,27856.0,29309.0,500,11:00:14
2019-07-09 11:00:37,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:15
2019-07-09 11:00:38,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:15
2019-07-09 11:00:38,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:16
2019-07-09 11:00:39,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:16
2019-07-09 11:00:40,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:17
2019-07-09 11:00:40,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:18
2019-07-09 11:00:41,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:18
2019-07-09 11:00:42,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:19
2019-07-09 11:00:42,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:19
2019-07-09 11:00:44,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:21
2019-07-09 11:00:45,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:22
2019-07-09 11:00:47,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:25
2019-07-09 11:00:49,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:26
2019-07-09 11:00:49,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:27
2019-07-09 11:00:50,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:27
2019-07-09 11:00:50,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:28
2019-07-09 11:00:52,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:29
2019-07-09 11:00:53,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:30
2019-07-09 11:00:53,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:30
2019-07-09 11:00:54,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:31
2019-07-09 11:00:55,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:32
2019-07-09 11:00:55,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:32
2019-07-09 11:00:55,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:33
2019-07-09 11:00:57,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:33
2019-07-09 11:00:57,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:34
2019-07-09 11:00:57,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:34
2019-07-09 11:00:57,3761.6,1130756.078865751,4514,27857.0,29309.0,0,11:00:35
2019-07-09 11:00:59,3761.6,1130756.078865751,4514,27857.0,29309.0,500,11:00:36
2019-07-09 11:01:00,3760.0,1130754.8317094774,4516,27858.0,29309.0,500,11:00:37
2019-07-09 11:01:01,3760.0,1130754.8317094774,4516,27858.0,29309.0,0,11:00:38
2019-07-09 11:01:02,3760.0,1130754.8317094774,4516,27858.0,29309.0,0,11:00:39
2019-07-09 11:01:04,3760.0,1130754.8317094774,4516,27858.0,29309.0,500,11:00:41
2019-07-09 11:01:06,3759.4,1130754.1819791896,4517,27857.0,29309.0,0,11:00:43
2019-07-09 11:01:06,3759.2,1130753.5192563082,4518,27857.0,29309.0,500,11:00:43
2019-07-09 11:01:06,3759.2,1130753.5192563082,4518,27857.0,29309.0,0,11:00:44
2019-07-09 11:01:07,3759.2,1130753.5192563082,4518,27857.0,29309.0,500,11:00:44
2019-07-09 11:01:08,3759.2,1130753.5192563082,4518,27857.0,29309.0,500,11:00:45
2019-07-09 11:01:09,3759.2,1130753.5192563082,4518,27857.0,29309.0,500,11:00:46
2019-07-09 11:01:09,3759.2,1130753.5192563082,4518,27857.0,29309.0,0,11:00:47
2019-07-09 11:01:14,3759.2,1130753.5192563082,4518,27857.0,29309.0,0,11:00:51
2019-07-09 11:01:16,3759.2,1130753.5192563082,4518,27857.0,29309.0,500,11:00:51
2019-07-09 11:01:16,3759.2,1130753.5192563082,4518,27857.0,29309.0,0,11:00:52
2019-07-09 11:01:16,3759.2,1130753.5192563082,4518,27857.0,29309.0,500,11:00:52
2019-07-09 11:01:16,3759.2,1130753.5192563082,4518,27857.0,29309.0,0,11:00:53
2019-07-09 11:01:17,3759.2,1130752.1946902655,4520,27856.0,29309.0,500,11:00:53
2019-07-09 11:01:17,3759.0,1130749.4960212202,4524,27853.0,29309.0,0,11:00:54
2019-07-09 11:01:18,3758.8,1130747.435387674,4527,27855.0,29309.0,500,11:00:54
2019-07-09 11:01:18,3758.8,1130747.435387674,4527,27855.0,29309.0,0,11:00:55
2019-07-09 11:01:19,3758.8,1130747.435387674,4527,27855.0,29309.0,500,11:00:56
2019-07-09 11:01:20,3758.8,1130747.435387674,4527,27855.0,29309.0,0,11:00:57
2019-07-09 11:01:20,3758.8,1130747.435387674,4527,27855.0,29309.0,500,11:00:57
2019-07-09 11:01:20,3759.0,1130746.7623674911,4528,27855.0,29309.0,0,11:00:58
2019-07-09 11:01:21,3759.2,1130745.4437086093,4530,27855.0,29309.0,500,11:00:58
2019-07-09 11:01:22,3759.2,1130745.4437086093,4530,27855.0,29309.0,0,11:00:59
2019-07-09 11:01:22,3759.2,1130745.4437086093,4530,27855.0,29309.0,500,11:00:59
2019-07-09 11:01:22,3759.2,1130745.4437086093,4530,27855.0,29309.0,0,11:01:00
2019-07-09 11:01:23,3759.2,1130745.4437086093,4530,27855.0,29309.0,500,11:01:00
2019-07-09 11:01:24,3759.2,1130745.4437086093,4530,27855.0,29309.0,0,11:01:01
2019-07-09 11:01:24,3759.0,1130744.771573604,4531,27855.0,29309.0,500,11:01:01
2019-07-09 11:01:25,3759.0,1130744.771573604,4531,27855.0,29309.0,0,11:01:02
2019-07-09 11:01:25,3759.0,1130744.771573604,4531,27855.0,29309.0,500,11:01:02
2019-07-09 11:01:25,3759.0,1130744.771573604,4531,27855.0,29309.0,0,11:01:03
2019-07-09 11:01:29,3759.0,1130744.771573604,4531,27855.0,29309.0,500,11:01:06
2019-07-09 11:01:30,3758.8,1130744.0864960284,4532,27854.0,29309.0,0,11:01:07
2019-07-09 11:01:30,3758.8,1130744.0864960284,4532,27854.0,29309.0,0,11:01:08
2019-07-09 11:01:31,3758.8,1130744.0864960284,4532,27854.0,29309.0,500,11:01:08
2019-07-09 11:01:32,3758.6,1130743.3884844475,4533,27854.0,29309.0,0,11:01:10
2019-07-09 11:01:33,3758.6,1130743.3884844475,4533,27854.0,29309.0,0,11:01:11
2019-07-09 11:01:34,3758.6,1130742.6907807675,4534,27854.0,29309.0,500,11:01:11
2019-07-09 11:01:36,3758.6,1130741.993384785,4535,27853.0,29309.0,500,11:01:13
2019-07-09 11:01:37,3758.6,1130741.993384785,4535,27853.0,29309.0,500,11:01:14
2019-07-09 11:01:38,3758.0,1130736.2535769315,4543,27850.0,29309.0,500,11:01:15
2019-07-09 11:01:39,3757.2,1130734.693069307,4545,27849.0,29309.0,500,11:01:16
2019-07-09 11:01:39,3757.2,1130734.693069307,4545,27849.0,29309.0,0,11:01:17
2019-07-09 11:01:40,3757.2,1130734.693069307,4545,27849.0,29309.0,500,11:01:17
2019-07-09 11:01:40,3756.6,1130733.0679568946,4547,27848.0,29309.0,0,11:01:18
2019-07-09 11:01:41,3756.4,1130732.2295514513,4548,27848.0,29309.0,500,11:01:18
2019-07-09 11:01:42,3756.4,1130730.5802197803,4550,27847.0,29309.0,500,11:01:19
2019-07-09 11:01:42,3756.4,1130730.5802197803,4550,27847.0,29309.0,0,11:01:20
2019-07-09 11:01:43,3757.2,1130727.4308300395,4554,27844.0,29309.0,500,11:01:20
2019-07-09 11:01:43,3757.2,1130724.3527863098,4558,27845.0,29309.0,0,11:01:21
2019-07-09 11:01:44,3757.2,1130723.5709585436,4559,27846.0,29309.0,500,11:01:21
2019-07-09 11:01:45,3757.2,1130723.5709585436,4559,27846.0,29309.0,500,11:01:22
2019-07-09 11:01:45,3756.6,1130721.9688664766,4561,27847.0,29309.0,0,11:01:23
2019-07-09 11:01:47,3756.6,1130721.1486190266,4562,27846.0,29309.0,0,11:01:24
2019-07-09 11:01:47,3756.0,1130716.9345303262,4567,27844.0,29309.0,500,11:01:24
2019-07-09 11:01:49,3755.0,1130709.6393442622,4575,27842.0,29309.0,500,11:01:25
2019-07-09 11:01:49,3754.8,1130703.9423706615,4581,27842.0,29309.0,500,11:01:26
2019-07-09 11:01:49,3754.8,1130703.9423706615,4581,27842.0,29309.0,0,11:01:27
2019-07-09 11:01:51,3754.6,1130700.157033806,4585,27841.0,29309.0,500,11:01:27
2019-07-09 11:01:51,3754.0,1130694.3541712046,4591,27839.0,29309.0,500,11:01:28
2019-07-09 11:01:53,3754.4,1130691.4714845452,4594,27838.0,29309.0,500,11:01:29
2019-07-09 11:01:53,3754.4,1130690.5201305768,4595,27838.0,29309.0,0,11:01:30
2019-07-09 11:01:53,3754.6,1130689.582245431,4596,27838.0,29309.0,500,11:01:30
2019-07-09 11:01:54,3754.6,1130687.7076989997,4598,27838.0,29309.0,500,11:01:31
2019-07-09 11:01:55,3754.4,1130684.8598130841,4601,27836.0,29309.0,500,11:01:32
2019-07-09 11:01:56,3754.4,1130681.9635099913,4604,27836.0,29309.0,0,11:01:33
2019-07-09 11:01:56,3754.4,1130681.9635099913,4604,27836.0,29309.0,500,11:01:33
2019-07-09 11:01:56,3754.2,1130681.0032573289,4605,27837.0,29309.0,0,11:01:34
2019-07-09 11:01:58,3754.6,1130680.0694745984,4606,27837.0,29309.0,0,11:01:35
2019-07-09 11:01:58,3754.2,1130677.23150358,4609,27837.0,29309.0,500,11:01:35
2019-07-09 11:01:58,3754.4,1130676.2863340564,4610,27837.0,29309.0,0,11:01:36
2019-07-09 11:01:59,3754.4,1130676.2863340564,4610,27837.0,29309.0,0,11:01:37
2019-07-09 11:02:00,3753.8,1130672.4057217166,4614,27835.0,29309.0,500,11:01:37
2019-07-09 11:02:00,3753.8,1130663.5820895522,4623,27834.0,29309.0,0,11:01:38
2019-07-09 11:02:01,3753.8,1130663.5820895522,4623,27834.0,29309.0,0,11:01:39
2019-07-09 11:02:02,3753.8,1130657.7187297472,4629,27830.0,29309.0,500,11:01:39
2019-07-09 11:02:02,3755.0,1130655.9231267546,4631,27830.0,29309.0,0,11:01:40
2019-07-09 11:02:04,3755.0,1130655.9231267546,4631,27830.0,29309.0,0,11:01:41
2019-07-09 11:02:04,3755.0,1130655.9231267546,4631,27830.0,29309.0,500,11:01:41
2019-07-09 11:02:04,3754.8,1130655.0129533678,4632,27830.0,29309.0,0,11:01:42
2019-07-09 11:02:06,3754.6,1130653.1678895124,4634,27831.0,29309.0,500,11:01:43
2019-07-09 11:02:07,3754.6,1130653.1678895124,4634,27831.0,29309.0,500,11:01:44
2019-07-09 11:02:08,3754.2,1130650.3256415785,4637,27830.0,29309.0,500,11:01:45
2019-07-09 11:02:09,3754.6,1130642.9580193756,4645,27835.0,29309.0,500,11:01:46
2019-07-09 11:02:10,3754.4,1130631.0476599399,4658,27840.0,29309.0,500,11:01:47
2019-07-09 11:02:10,3754.4,1130630.1223438506,4659,27840.0,29309.0,0,11:01:48
2019-07-09 11:02:11,3754.4,1130629.1974248928,4660,27841.0,29309.0,500,11:01:48
2019-07-09 11:02:11,3754.4,1130629.1974248928,4660,27841.0,29309.0,0,11:01:49
2019-07-09 11:02:12,3754.4,1130629.1974248928,4660,27841.0,29309.0,500,11:01:49
2019-07-09 11:02:13,3754.4,1130629.1974248928,4660,27841.0,29309.0,500,11:01:50
2019-07-09 11:02:14,3754.4,1130629.1974248928,4660,27841.0,29309.0,500,11:01:51
2019-07-09 11:02:15,3754.8,1130628.2986483588,4661,27841.0,29309.0,0,11:01:52
2019-07-09 11:02:15,3754.8,1130627.4002574002,4662,27840.0,29309.0,500,11:01:52
2019-07-09 11:02:16,3754.8,1130627.4002574002,4662,27840.0,29309.0,0,11:01:53
2019-07-09 11:02:16,3754.8,1130627.4002574002,4662,27840.0,29309.0,0,11:01:54
2019-07-09 11:02:18,3754.8,1130626.5022517692,4663,27841.0,29309.0,0,11:01:55
2019-07-09 11:02:18,3754.8,1130626.5022517692,4663,27841.0,29309.0,0,11:01:56
2019-07-09 11:02:20,3754.8,1130626.5022517692,4663,27841.0,29309.0,0,11:01:57
2019-07-09 11:02:20,3754.2,1130625.566037736,4664,27842.0,29309.0,500,11:01:57
2019-07-09 11:02:21,3754.2,1130625.566037736,4664,27842.0,29309.0,0,11:01:58
2019-07-09 11:02:21,3754.4,1130624.6430868166,4665,27842.0,29309.0,500,11:01:58
2019-07-09 11:02:22,3754.8,1130621.9537275063,4668,27845.0,29309.0,0,11:02:00
2019-07-09 11:02:23,3754.2,1130620.0856531048,4670,27845.0,29309.0,500,11:02:00
2019-07-09 11:02:24,3753.8,1130618.180650685,4672,27844.0,29309.0,500,11:02:01
2019-07-09 11:02:25,3753.8,1130617.2223411086,4673,27843.0,29309.0,0,11:02:02
2019-07-09 11:02:25,3753.8,1130617.2223411086,4673,27843.0,29309.0,500,11:02:02
2019-07-09 11:02:25,3753.8,1130615.3069518716,4675,27844.0,29309.0,0,11:02:03
