2019-07-08 21:15:08,2882.8,0.0,0,18562.0,18562.0,676,18:11:17
2019-07-08 21:41:17,2882.8,0.0,0,18562.0,18562.0,676,18:11:17
2019-07-09 10:57:44,2879.8,865418.3157894737,1995,17760.0,18562.0,500,10:57:17
2019-07-09 10:57:44,2879.8,865417.5751503006,1996,17759.0,18562.0,500,10:57:21
2019-07-09 10:57:45,2879.8,865417.5751503006,1996,17759.0,18562.0,0,10:57:22
2019-07-09 10:57:46,2879.8,865417.5751503006,1996,17759.0,18562.0,500,10:57:22
2019-07-09 10:57:47,2879.8,865417.5751503006,1996,17759.0,18562.0,500,10:57:23
2019-07-09 10:57:48,2880.6,865416.9554331497,1997,17759.0,18562.0,0,10:57:24
2019-07-09 10:57:48,2880.6,865416.9554331497,1997,17759.0,18562.0,500,10:57:24
2019-07-09 10:57:52,2880.6,865416.9554331497,1997,17759.0,18562.0,500,10:57:29
2019-07-09 10:57:52,2880.6,865416.9554331497,1997,17759.0,18562.0,0,10:57:30
2019-07-09 10:58:04,2880.6,865416.9554331497,1997,17759.0,18562.0,500,10:57:41
2019-07-09 10:58:12,2880.6,865416.9554331497,1997,17759.0,18562.0,500,10:57:48
2019-07-09 10:58:21,2880.6,865416.9554331497,1997,17759.0,18562.0,0,10:57:55
2019-07-09 10:58:28,2880.6,865416.9554331497,1997,17759.0,18562.0,500,10:57:58
2019-07-09 10:58:28,2880.6,865416.9554331497,1997,17759.0,18562.0,0,10:57:59
2019-07-09 10:58:29,2880.6,865416.9554331497,1997,17759.0,18562.0,500,10:58:02
2019-07-09 10:58:29,2880.6,865416.9554331497,1997,17759.0,18562.0,500,10:58:05
2019-07-09 10:58:29,2880.6,865416.9554331497,1997,17759.0,18562.0,0,10:58:06
2019-07-09 10:58:29,2880.6,865416.9554331497,1997,17759.0,18562.0,0,10:58:07
2019-07-09 10:58:31,2880.6,865416.3363363363,1998,17760.0,18562.0,0,10:58:08
2019-07-09 10:58:31,2880.6,865416.3363363363,1998,17760.0,18562.0,500,10:58:08
2019-07-09 10:58:31,2880.6,865416.3363363363,1998,17760.0,18562.0,0,10:58:09
2019-07-09 10:58:32,2880.6,865416.3363363363,1998,17760.0,18562.0,500,10:58:09
2019-07-09 10:58:32,2880.6,865416.3363363363,1998,17760.0,18562.0,0,10:58:10
2019-07-09 10:58:38,2880.6,865416.3363363363,1998,17760.0,18562.0,0,10:58:16
2019-07-09 10:58:42,2880.6,865416.3363363363,1998,17760.0,18562.0,500,10:58:19
2019-07-09 10:58:43,2880.6,865416.3363363363,1998,17760.0,18562.0,0,10:58:21
2019-07-09 10:58:44,2880.6,865416.3363363363,1998,17760.0,18562.0,500,10:58:21
2019-07-09 10:58:44,2880.6,865416.3363363363,1998,17760.0,18562.0,0,10:58:22
2019-07-09 10:58:51,2880.0,865415.627813907,1999,17760.0,18562.0,500,10:58:28
2019-07-09 10:58:54,2880.0,865415.627813907,1999,17760.0,18562.0,0,10:58:32
2019-07-09 10:58:55,2880.0,865415.627813907,1999,17760.0,18562.0,500,10:58:32
2019-07-09 10:58:55,2880.0,865415.627813907,1999,17760.0,18562.0,0,10:58:33
2019-07-09 10:58:56,2880.0,865415.627813907,1999,17760.0,18562.0,500,10:58:33
2019-07-09 10:58:57,2880.0,865415.627813907,1999,17760.0,18562.0,500,10:58:34
2019-07-09 10:58:58,2880.0,865415.627813907,1999,17760.0,18562.0,500,10:58:35
2019-07-09 10:58:59,2880.0,865415.627813907,1999,17760.0,18562.0,0,10:58:37
2019-07-09 10:59:01,2880.0,865415.627813907,1999,17760.0,18562.0,500,10:58:38
2019-07-09 10:59:03,2880.0,865415.627813907,1999,17760.0,18562.0,500,10:58:40
2019-07-09 10:59:05,2879.4,865414.83,2000,17761.0,18562.0,500,10:58:41
2019-07-09 10:59:05,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:58:42
2019-07-09 10:59:06,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:58:43
2019-07-09 10:59:06,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:58:44
2019-07-09 10:59:07,2879.2,865413.1768231768,2002,17762.0,18562.0,500,10:58:44
2019-07-09 10:59:08,2879.2,865413.1768231768,2002,17762.0,18562.0,500,10:58:45
2019-07-09 10:59:10,2879.2,865413.1768231768,2002,17762.0,18562.0,500,10:58:47
2019-07-09 10:59:17,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:58:54
2019-07-09 10:59:17,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:58:55
2019-07-09 10:59:20,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:58:58
2019-07-09 10:59:33,2879.2,865413.1768231768,2002,17762.0,18562.0,500,10:59:10
2019-07-09 10:59:34,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:59:11
2019-07-09 10:59:37,2879.2,865413.1768231768,2002,17762.0,18562.0,500,10:59:14
2019-07-09 10:59:38,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:59:15
2019-07-09 10:59:38,2879.2,865413.1768231768,2002,17762.0,18562.0,500,10:59:15
2019-07-09 10:59:51,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:59:29
2019-07-09 10:59:56,2879.2,865413.1768231768,2002,17762.0,18562.0,500,10:59:33
2019-07-09 11:00:00,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:59:38
2019-07-09 11:00:02,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:59:40
2019-07-09 11:00:06,2879.2,865413.1768231768,2002,17762.0,18562.0,0,10:59:43
2019-07-09 11:00:09,2880.2,865412.5012481278,2003,17761.0,18562.0,0,10:59:46
2019-07-09 11:00:09,2881.0,865411.391521197,2005,17760.0,18562.0,500,10:59:46
2019-07-09 11:00:10,2881.0,865411.391521197,2005,17760.0,18562.0,0,10:59:47
2019-07-09 11:00:11,2881.0,865411.391521197,2005,17760.0,18562.0,500,10:59:48
2019-07-09 11:00:11,2881.0,865411.391521197,2005,17760.0,18562.0,0,10:59:49
2019-07-09 11:00:12,2881.0,865411.391521197,2005,17760.0,18562.0,500,10:59:49
2019-07-09 11:00:12,2880.8,865410.8075772682,2006,17760.0,18562.0,0,10:59:50
2019-07-09 11:00:13,2880.8,865410.8075772682,2006,17760.0,18562.0,500,10:59:50
2019-07-09 11:00:17,2880.8,865410.8075772682,2006,17760.0,18562.0,500,10:59:53
2019-07-09 11:00:17,2880.8,865410.8075772682,2006,17760.0,18562.0,0,10:59:55
2019-07-09 11:00:18,2880.8,865410.8075772682,2006,17760.0,18562.0,0,10:59:56
2019-07-09 11:00:19,2880.8,865410.8075772682,2006,17760.0,18562.0,500,10:59:56
2019-07-09 11:00:20,2880.8,865410.8075772682,2006,17760.0,18562.0,500,10:59:57
2019-07-09 11:00:20,2880.8,865410.8075772682,2006,17760.0,18562.0,0,10:59:58
2019-07-09 11:00:21,2880.8,865410.8075772682,2006,17760.0,18562.0,500,10:59:58
2019-07-09 11:00:22,2880.8,865410.8075772682,2006,17760.0,18562.0,500,10:59:59
2019-07-09 11:00:24,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:01
2019-07-09 11:00:24,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:02
2019-07-09 11:00:25,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:02
2019-07-09 11:00:26,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:03
2019-07-09 11:00:26,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:03
2019-07-09 11:00:26,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:04
2019-07-09 11:00:27,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:04
2019-07-09 11:00:28,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:05
2019-07-09 11:00:29,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:06
2019-07-09 11:00:30,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:07
2019-07-09 11:00:30,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:07
2019-07-09 11:00:30,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:08
2019-07-09 11:00:32,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:08
2019-07-09 11:00:32,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:09
2019-07-09 11:00:32,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:09
2019-07-09 11:00:32,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:10
2019-07-09 11:00:33,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:10
2019-07-09 11:00:34,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:11
2019-07-09 11:00:34,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:11
2019-07-09 11:00:35,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:12
2019-07-09 11:00:35,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:12
2019-07-09 11:00:36,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:13
2019-07-09 11:00:37,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:14
2019-07-09 11:00:37,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:15
2019-07-09 11:00:38,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:15
2019-07-09 11:00:38,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:16
2019-07-09 11:00:41,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:18
2019-07-09 11:00:42,2880.8,865410.8075772682,2006,17760.0,18562.0,0,11:00:19
2019-07-09 11:00:45,2880.8,865410.8075772682,2006,17760.0,18562.0,500,11:00:22
2019-07-09 11:00:49,2880.8,865410.2242152466,2007,17760.0,18562.0,500,11:00:26
2019-07-09 11:00:49,2880.8,865410.2242152466,2007,17760.0,18562.0,0,11:00:27
2019-07-09 11:00:50,2880.8,865410.2242152466,2007,17760.0,18562.0,500,11:00:27
2019-07-09 11:00:50,2880.8,865409.641434263,2008,17760.0,18562.0,0,11:00:28
2019-07-09 11:00:51,2880.8,865409.641434263,2008,17760.0,18562.0,0,11:00:29
2019-07-09 11:00:52,2880.8,865409.641434263,2008,17760.0,18562.0,500,11:00:29
2019-07-09 11:00:54,2880.8,865409.641434263,2008,17760.0,18562.0,500,11:00:31
2019-07-09 11:00:55,2880.8,865409.641434263,2008,17760.0,18562.0,0,11:00:32
2019-07-09 11:00:55,2879.6,865408.8800398208,2009,17760.0,18562.0,500,11:00:32
2019-07-09 11:00:55,2879.6,865408.8800398208,2009,17760.0,18562.0,0,11:00:33
2019-07-09 11:00:57,2879.6,865408.8800398208,2009,17760.0,18562.0,500,11:00:33
2019-07-09 11:00:57,2879.6,865408.8800398208,2009,17760.0,18562.0,0,11:00:34
2019-07-09 11:00:57,2879.6,865408.8800398208,2009,17760.0,18562.0,500,11:00:34
2019-07-09 11:00:57,2879.6,865408.8800398208,2009,17760.0,18562.0,0,11:00:35
2019-07-09 11:00:58,2879.6,865408.8800398208,2009,17760.0,18562.0,500,11:00:35
2019-07-09 11:00:58,2879.6,865408.8800398208,2009,17760.0,18562.0,0,11:00:36
2019-07-09 11:00:59,2879.6,865408.8800398208,2009,17760.0,18562.0,0,11:00:37
2019-07-09 11:01:02,2879.6,865408.8800398208,2009,17760.0,18562.0,0,11:00:39
2019-07-09 11:01:05,2879.6,865408.8800398208,2009,17760.0,18562.0,500,11:00:41
2019-07-09 11:01:12,2879.6,865408.8800398208,2009,17760.0,18562.0,500,11:00:49
2019-07-09 11:01:16,2879.6,865408.8800398208,2009,17760.0,18562.0,0,11:00:51
2019-07-09 11:01:16,2879.6,865408.8800398208,2009,17760.0,18562.0,500,11:00:51
2019-07-09 11:01:16,2879.6,865408.8800398208,2009,17760.0,18562.0,500,11:00:52
2019-07-09 11:01:18,2878.2,865407.9104477612,2010,17761.0,18562.0,0,11:00:55
2019-07-09 11:01:19,2878.2,865407.9104477612,2010,17761.0,18562.0,500,11:00:56
2019-07-09 11:01:20,2878.2,865407.9104477612,2010,17761.0,18562.0,0,11:00:57
2019-07-09 11:01:20,2878.2,865407.9104477612,2010,17761.0,18562.0,500,11:00:57
2019-07-09 11:01:21,2878.2,865407.9104477612,2010,17761.0,18562.0,500,11:00:58
2019-07-09 11:01:22,2878.2,865407.9104477612,2010,17761.0,18562.0,0,11:00:59
2019-07-09 11:01:22,2878.8,865407.0313276977,2011,17762.0,18562.0,500,11:00:59
2019-07-09 11:01:22,2878.8,865407.0313276977,2011,17762.0,18562.0,0,11:01:00
2019-07-09 11:01:23,2878.8,865407.0313276977,2011,17762.0,18562.0,500,11:01:00
2019-07-09 11:01:24,2878.8,865407.0313276977,2011,17762.0,18562.0,0,11:01:01
2019-07-09 11:01:24,2878.8,865407.0313276977,2011,17762.0,18562.0,500,11:01:01
2019-07-09 11:01:25,2878.8,865407.0313276977,2011,17762.0,18562.0,0,11:01:02
2019-07-09 11:01:25,2878.8,865407.0313276977,2011,17762.0,18562.0,0,11:01:03
2019-07-09 11:01:26,2878.8,865407.0313276977,2011,17762.0,18562.0,500,11:01:03
2019-07-09 11:01:26,2878.8,865407.0313276977,2011,17762.0,18562.0,0,11:01:04
2019-07-09 11:01:28,2878.8,865407.0313276977,2011,17762.0,18562.0,500,11:01:05
2019-07-09 11:01:28,2878.2,865406.0636182902,2012,17761.0,18562.0,0,11:01:06
2019-07-09 11:01:30,2878.2,865406.0636182902,2012,17761.0,18562.0,0,11:01:07
2019-07-09 11:01:30,2878.2,865406.0636182902,2012,17761.0,18562.0,500,11:01:07
2019-07-09 11:01:30,2878.2,865406.0636182902,2012,17761.0,18562.0,0,11:01:08
2019-07-09 11:01:32,2878.2,865406.0636182902,2012,17761.0,18562.0,0,11:01:09
2019-07-09 11:01:32,2878.2,865406.0636182902,2012,17761.0,18562.0,500,11:01:09
2019-07-09 11:01:32,2878.2,865406.0636182902,2012,17761.0,18562.0,0,11:01:10
2019-07-09 11:01:33,2877.8,865403.047146402,2015,17760.0,18562.0,500,11:01:10
2019-07-09 11:01:33,2877.8,865403.047146402,2015,17760.0,18562.0,0,11:01:11
2019-07-09 11:01:35,2877.8,865403.047146402,2015,17760.0,18562.0,0,11:01:12
2019-07-09 11:01:35,2877.8,865403.047146402,2015,17760.0,18562.0,500,11:01:12
2019-07-09 11:01:36,2877.8,865403.047146402,2015,17760.0,18562.0,500,11:01:13
2019-07-09 11:01:38,2877.8,865402.0238095238,2016,17761.0,18562.0,500,11:01:15
2019-07-09 11:01:39,2877.4,865400.941993059,2017,17760.0,18562.0,500,11:01:16
2019-07-09 11:01:39,2877.4,865399.8612487612,2018,17759.0,18562.0,0,11:01:17
2019-07-09 11:01:40,2877.0,865398.7221396731,2019,17759.0,18562.0,500,11:01:17
2019-07-09 11:01:40,2877.6,865397.6732673268,2020,17759.0,18562.0,0,11:01:18
2019-07-09 11:01:41,2876.0,865392.9249011858,2024,17761.0,18562.0,500,11:01:18
2019-07-09 11:01:42,2875.6,865388.9689195856,2027,17760.0,18562.0,500,11:01:19
2019-07-09 11:01:42,2875.4,865387.6035502958,2028,17759.0,18562.0,0,11:01:20
2019-07-09 11:01:43,2875.4,865386.2395268605,2029,17759.0,18562.0,500,11:01:20
2019-07-09 11:01:43,2875.6,865384.9064039409,2030,17758.0,18562.0,0,11:01:21
2019-07-09 11:01:44,2876.8,865383.7518463811,2031,17758.0,18562.0,500,11:01:21
2019-07-09 11:01:45,2875.6,865379.7935103244,2034,17757.0,18562.0,500,11:01:22
2019-07-09 11:01:45,2875.8,865373.231976459,2039,17756.0,18562.0,0,11:01:23
2019-07-09 11:01:47,2875.8,865373.231976459,2039,17756.0,18562.0,0,11:01:24
2019-07-09 11:01:47,2875.4,865369.2458374143,2042,17754.0,18562.0,500,11:01:24
2019-07-09 11:01:49,2875.2,865367.8707782673,2043,17754.0,18562.0,500,11:01:25
2019-07-09 11:01:49,2874.4,865359.4143484627,2049,17755.0,18562.0,500,11:01:26
2019-07-09 11:01:49,2874.4,865359.4143484627,2049,17755.0,18562.0,0,11:01:27
2019-07-09 11:01:51,2874.4,865357.9317073171,2050,17755.0,18562.0,500,11:01:27
2019-07-09 11:01:51,2874.0,865356.3920039005,2051,17756.0,18562.0,500,11:01:28
2019-07-09 11:01:53,2874.0,865347.3310646573,2057,17752.0,18562.0,500,11:01:29
2019-07-09 11:01:53,2874.0,865347.3310646573,2057,17752.0,18562.0,0,11:01:30
2019-07-09 11:01:53,2874.2,865345.8309037901,2058,17752.0,18562.0,500,11:01:30
2019-07-09 11:01:54,2874.2,865345.8309037901,2058,17752.0,18562.0,500,11:01:31
2019-07-09 11:01:55,2875.2,865344.4779018941,2059,17753.0,18562.0,500,11:01:32
2019-07-09 11:01:56,2873.4,865341.3973799127,2061,17754.0,18562.0,0,11:01:33
2019-07-09 11:01:56,2873.4,865341.3973799127,2061,17754.0,18562.0,500,11:01:33
2019-07-09 11:01:56,2873.4,865341.3973799127,2061,17754.0,18562.0,0,11:01:34
2019-07-09 11:01:57,2873.4,865341.3973799127,2061,17754.0,18562.0,500,11:01:34
2019-07-09 11:01:58,2873.4,865341.3973799127,2061,17754.0,18562.0,0,11:01:35
2019-07-09 11:01:58,2874.4,865339.9321047526,2062,17755.0,18562.0,500,11:01:35
2019-07-09 11:01:58,2874.4,865339.9321047526,2062,17755.0,18562.0,0,11:01:36
2019-07-09 11:01:59,2874.4,865339.9321047526,2062,17755.0,18562.0,0,11:01:37
2019-07-09 11:02:00,2874.4,865339.9321047526,2062,17755.0,18562.0,500,11:01:37
2019-07-09 11:02:00,2874.4,865339.9321047526,2062,17755.0,18562.0,0,11:01:38
2019-07-09 11:02:01,2874.4,865339.9321047526,2062,17755.0,18562.0,0,11:01:39
2019-07-09 11:02:02,2874.4,865339.9321047526,2062,17755.0,18562.0,500,11:01:39
2019-07-09 11:02:02,2874.4,865339.9321047526,2062,17755.0,18562.0,0,11:01:40
2019-07-09 11:02:04,2874.4,865339.9321047526,2062,17755.0,18562.0,0,11:01:41
2019-07-09 11:02:04,2874.4,865339.9321047526,2062,17755.0,18562.0,500,11:01:41
2019-07-09 11:02:05,2874.4,865339.9321047526,2062,17755.0,18562.0,500,11:01:42
2019-07-09 11:02:06,2874.4,865339.9321047526,2062,17755.0,18562.0,500,11:01:43
2019-07-09 11:02:08,2874.4,865339.9321047526,2062,17755.0,18562.0,500,11:01:44
2019-07-09 11:02:08,2874.4,865339.9321047526,2062,17755.0,18562.0,500,11:01:45
2019-07-09 11:02:09,2875.0,865337.1220930233,2064,17757.0,18562.0,500,11:01:46
2019-07-09 11:02:10,2875.0,865337.1220930233,2064,17757.0,18562.0,500,11:01:47
2019-07-09 11:02:11,2875.0,865337.1220930233,2064,17757.0,18562.0,500,11:01:48
2019-07-09 11:02:11,2875.0,865337.1220930233,2064,17757.0,18562.0,0,11:01:49
2019-07-09 11:02:12,2875.0,865337.1220930233,2064,17757.0,18562.0,500,11:01:49
2019-07-09 11:02:14,2875.0,865337.1220930233,2064,17757.0,18562.0,0,11:01:51
2019-07-09 11:02:14,2875.2,865335.7772397094,2065,17757.0,18562.0,500,11:01:51
2019-07-09 11:02:15,2874.6,865333.0043541364,2067,17757.0,18562.0,0,11:01:52
2019-07-09 11:02:15,2874.6,865333.0043541364,2067,17757.0,18562.0,500,11:01:52
2019-07-09 11:02:16,2874.6,865333.0043541364,2067,17757.0,18562.0,0,11:01:53
2019-07-09 11:02:16,2874.6,865333.0043541364,2067,17757.0,18562.0,0,11:01:54
2019-07-09 11:02:18,2874.6,865333.0043541364,2067,17757.0,18562.0,0,11:01:55
2019-07-09 11:02:18,2874.6,865333.0043541364,2067,17757.0,18562.0,0,11:01:56
2019-07-09 11:02:20,2874.6,865333.0043541364,2067,17757.0,18562.0,0,11:01:57
2019-07-09 11:02:20,2874.6,865333.0043541364,2067,17757.0,18562.0,500,11:01:57
2019-07-09 11:02:21,2874.6,865333.0043541364,2067,17757.0,18562.0,0,11:01:59
2019-07-09 11:02:22,2874.0,865331.4893617021,2068,17756.0,18562.0,0,11:02:00
2019-07-09 11:02:23,2874.0,865328.463768116,2070,17754.0,18562.0,500,11:02:00
2019-07-09 11:02:24,2873.8,865326.9241912119,2071,17753.0,18562.0,500,11:02:01
2019-07-09 11:02:25,2873.8,865326.9241912119,2071,17753.0,18562.0,0,11:02:02
2019-07-09 11:02:25,2873.6,865325.3571428572,2072,17753.0,18562.0,500,11:02:02
2019-07-09 11:02:25,2874.0,865323.8494934877,2073,17753.0,18562.0,0,11:02:03
2019-07-09 11:17:05,2871.6,864843.8514331853,2477,17733.0,18562.0,0,11:16:35
2019-07-09 11:17:05,2871.6,864843.8514331853,2477,17733.0,18562.0,500,11:16:35
2019-07-09 11:17:05,2871.8,864842.5181598063,2478,17733.0,18562.0,0,11:16:36
2019-07-09 11:17:06,2871.8,864842.5181598063,2478,17733.0,18562.0,500,11:16:36
2019-07-09 11:17:06,2871.2,864841.1133521581,2479,17733.0,18562.0,0,11:16:37
2019-07-09 11:17:07,2871.0,864839.6854838709,2480,17732.0,18562.0,0,11:16:38
2019-07-09 11:17:08,2870.8,864836.8090249798,2482,17732.0,18562.0,500,11:16:38
2019-07-09 11:17:08,2870.8,864835.3604510672,2483,17731.0,18562.0,0,11:16:39
2019-07-09 11:17:09,2870.8,864828.1350482315,2488,17728.0,18562.0,500,11:16:39
2019-07-09 11:17:09,2870.8,864828.1350482315,2488,17728.0,18562.0,0,11:16:40
2019-07-09 11:17:09,2871.0,864826.7175572519,2489,17728.0,18562.0,0,11:16:41
2019-07-09 11:17:09,2871.0,864826.7175572519,2489,17728.0,18562.0,0,11:16:42
2019-07-09 11:17:09,2871.2,864825.3253012048,2490,17727.0,18562.0,500,11:16:42
2019-07-09 11:17:09,2871.2,864825.3253012048,2490,17727.0,18562.0,0,11:16:43
2019-07-09 11:17:09,2871.2,864821.1311672684,2493,17725.0,18562.0,500,11:16:43
2019-07-09 11:17:09,2871.2,864821.1311672684,2493,17725.0,18562.0,0,11:16:44
2019-07-09 11:17:09,2871.2,864821.1311672684,2493,17725.0,18562.0,500,11:16:44
2019-07-09 11:17:12,2871.2,864821.1311672684,2493,17725.0,18562.0,0,11:16:49
2019-07-09 11:17:14,2870.6,864819.6712109061,2494,17725.0,18562.0,500,11:16:51
2019-07-09 11:17:17,2871.2,864818.2845691383,2495,17726.0,18562.0,500,11:16:52
2019-07-09 11:17:17,2871.2,864818.2845691383,2495,17726.0,18562.0,0,11:16:53
2019-07-09 11:17:19,2871.2,864818.2845691383,2495,17726.0,18562.0,500,11:16:54
2019-07-09 11:17:19,2870.0,864815.2262715258,2497,17725.0,18562.0,500,11:16:55
2019-07-09 11:17:19,2870.0,864809.1243502599,2501,17721.0,18562.0,0,11:16:56
2019-07-09 11:17:19,2870.4,864806.2005593288,2503,17720.0,18562.0,500,11:16:56
2019-07-09 11:17:20,2870.0,864797.0984455958,2509,17721.0,18562.0,0,11:16:57
2019-07-09 11:17:20,2870.2,864794.1457586619,2511,17721.0,18562.0,500,11:16:57
2019-07-09 11:17:20,2870.2,864794.1457586619,2511,17721.0,18562.0,0,11:16:58
2019-07-09 11:17:22,2870.2,864794.1457586619,2511,17721.0,18562.0,0,11:16:59
2019-07-09 11:17:22,2870.2,864794.1457586619,2511,17721.0,18562.0,500,11:16:59
2019-07-09 11:17:24,2870.2,864794.1457586619,2511,17721.0,18562.0,0,11:17:01
2019-07-09 11:17:24,2870.2,864789.7374701671,2514,17721.0,18562.0,500,11:17:01
2019-07-09 11:17:25,2871.2,864786.9872813991,2516,17721.0,18562.0,500,11:17:02
2019-07-09 11:17:26,2870.2,864784.0508339952,2518,17720.0,18562.0,0,11:17:03
2019-07-09 11:17:27,2870.2,864784.0508339952,2518,17720.0,18562.0,500,11:17:03
2019-07-09 11:17:27,2870.2,864784.0508339952,2518,17720.0,18562.0,0,11:17:04
2019-07-09 11:17:27,2870.2,864784.0508339952,2518,17720.0,18562.0,500,11:17:04
2019-07-09 11:17:28,2870.2,864782.5724493847,2519,17720.0,18562.0,0,11:17:05
2019-07-09 11:17:29,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:05
2019-07-09 11:17:29,2870.6,864781.1428571428,2520,17719.0,18562.0,0,11:17:06
2019-07-09 11:17:30,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:06
2019-07-09 11:17:34,2870.6,864781.1428571428,2520,17719.0,18562.0,0,11:17:07
2019-07-09 11:17:34,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:07
2019-07-09 11:17:34,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:08
2019-07-09 11:17:34,2870.6,864781.1428571428,2520,17719.0,18562.0,0,11:17:11
2019-07-09 11:17:35,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:12
2019-07-09 11:17:36,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:13
2019-07-09 11:17:36,2870.6,864781.1428571428,2520,17719.0,18562.0,0,11:17:14
2019-07-09 11:17:37,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:14
2019-07-09 11:17:37,2870.6,864781.1428571428,2520,17719.0,18562.0,0,11:17:15
2019-07-09 11:17:38,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:15
2019-07-09 11:17:40,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:17
2019-07-09 11:17:41,2870.6,864781.1428571428,2520,17719.0,18562.0,0,11:17:19
2019-07-09 11:17:42,2870.6,864781.1428571428,2520,17719.0,18562.0,500,11:17:19
2019-07-09 11:17:43,2870.6,864781.1428571428,2520,17719.0,18562.0,0,11:17:20
2019-07-09 11:17:43,2870.6,864781.1428571428,2520,17719.0,18562.0,0,11:17:21
