2019-07-09 10:57:47,5216.0,5225.0,589544,545524.0,551360.0,500,10:57:22
2019-07-09 10:57:48,5216.0,5225.0,589544,545524.0,551360.0,0,10:57:24
2019-07-09 10:57:48,5215.0,5225.0,589550,545526.0,551360.0,500,10:57:24
2019-07-09 10:57:50,5216.0,5225.0,589554,545526.0,551360.0,0,10:57:26
2019-07-09 10:57:50,5215.0,5225.0,589556,545526.0,551360.0,0,10:57:27
2019-07-09 10:57:50,5215.0,5225.0,589584,545534.0,551360.0,500,10:57:27
2019-07-09 10:57:51,5215.0,5225.0,589590,545534.0,551360.0,500,10:57:28
2019-07-09 10:57:52,5215.0,5225.0,589590,545534.0,551360.0,500,10:57:29
2019-07-09 10:57:53,5215.0,5225.0,589592,545536.0,551360.0,500,10:57:30
2019-07-09 10:57:53,5215.0,5225.0,589592,545536.0,551360.0,0,10:57:31
2019-07-09 10:57:54,5216.0,5225.0,589594,545536.0,551360.0,500,10:57:31
2019-07-09 10:57:54,5215.0,5225.0,589596,545538.0,551360.0,0,10:57:32
2019-07-09 10:57:55,5216.0,5225.0,589598,545538.0,551360.0,0,10:57:33
2019-07-09 10:57:56,5215.0,5225.0,589600,545540.0,551360.0,0,10:57:34
2019-07-09 10:57:57,5215.0,5225.0,589600,545540.0,551360.0,500,10:57:34
2019-07-09 10:57:59,5216.0,5225.0,589606,545540.0,551360.0,0,10:57:37
2019-07-09 10:58:00,5216.0,5225.0,589606,545540.0,551360.0,500,10:57:37
2019-07-09 10:58:01,5216.0,5225.0,589610,545540.0,551360.0,500,10:57:38
2019-07-09 10:58:01,5216.0,5225.0,589612,545540.0,551360.0,0,10:57:39
2019-07-09 10:58:02,5215.0,5225.0,589620,545532.0,551360.0,0,10:57:40
2019-07-09 10:58:03,5215.0,5225.0,589620,545532.0,551360.0,500,10:57:40
2019-07-09 10:58:03,5215.0,5225.0,589624,545532.0,551360.0,0,10:57:41
2019-07-09 10:58:04,5215.0,5225.0,589624,545532.0,551360.0,500,10:57:41
2019-07-09 10:58:04,5215.0,5225.0,589624,545532.0,551360.0,0,10:57:42
2019-07-09 10:58:05,5215.0,5225.0,589626,545532.0,551360.0,500,10:57:42
2019-07-09 10:58:06,5215.0,5225.0,589646,545546.0,551360.0,500,10:57:43
2019-07-09 10:58:06,5215.0,5225.0,589652,545546.0,551360.0,0,10:57:44
2019-07-09 10:58:07,5215.0,5225.0,589652,545546.0,551360.0,0,10:57:45
2019-07-09 10:58:08,5215.0,5225.0,589652,545546.0,551360.0,500,10:57:45
2019-07-09 10:58:08,5215.0,5225.0,589654,545546.0,551360.0,0,10:57:46
2019-07-09 10:58:09,5215.0,5225.0,589670,545546.0,551360.0,500,10:57:46
2019-07-09 10:58:10,5215.0,5225.0,589670,545546.0,551360.0,500,10:57:47
2019-07-09 10:58:10,5215.0,5225.0,589694,545552.0,551360.0,0,10:57:48
2019-07-09 10:58:12,5215.0,5225.0,589694,545552.0,551360.0,500,10:57:48
2019-07-09 10:58:12,5215.0,5225.0,589694,545552.0,551360.0,500,10:57:49
2019-07-09 10:58:13,5215.0,5225.0,589694,545552.0,551360.0,500,10:57:50
2019-07-09 10:58:17,5215.0,5225.0,589694,545552.0,551360.0,0,10:57:53
2019-07-09 10:58:17,5215.0,5225.0,589696,545552.0,551360.0,500,10:57:53
2019-07-09 10:58:21,5215.0,5225.0,589698,545552.0,551360.0,0,10:57:55
2019-07-09 10:58:21,5215.0,5225.0,589698,545552.0,551360.0,0,10:57:57
2019-07-09 10:58:21,5215.0,5225.0,589698,545552.0,551360.0,500,10:57:57
2019-07-09 10:58:21,5215.0,5225.0,589698,545552.0,551360.0,0,10:57:58
2019-07-09 10:58:28,5215.0,5225.0,589698,545552.0,551360.0,500,10:57:58
2019-07-09 10:58:28,5215.0,5225.0,589700,545552.0,551360.0,0,10:58:00
2019-07-09 10:58:28,5216.0,5225.0,589702,545552.0,551360.0,0,10:58:01
2019-07-09 10:58:28,5215.0,5225.0,589708,545552.0,551360.0,500,10:58:01
2019-07-09 10:58:28,5216.0,5225.0,589736,545558.0,551360.0,0,10:58:02
2019-07-09 10:58:29,5216.0,5225.0,589740,545560.0,551360.0,500,10:58:03
2019-07-09 10:58:29,5216.0,5225.0,589740,545560.0,551360.0,0,10:58:04
2019-07-09 10:58:29,5215.0,5225.0,589742,545560.0,551360.0,0,10:58:05
2019-07-09 10:58:29,5216.0,5225.0,589744,545562.0,551360.0,500,10:58:06
2019-07-09 10:58:30,5217.0,5225.0,589856,545606.0,551360.0,500,10:58:07
2019-07-09 10:58:30,5216.0,5225.0,589876,545590.0,551360.0,0,10:58:08
2019-07-09 10:58:31,5216.0,5225.0,589880,545592.0,551360.0,500,10:58:08
2019-07-09 10:58:31,5216.0,5225.0,589880,545592.0,551360.0,0,10:58:09
2019-07-09 10:58:32,5216.0,5225.0,589880,545592.0,551360.0,500,10:58:09
2019-07-09 10:58:32,5216.0,5225.0,589882,545592.0,551360.0,0,10:58:10
2019-07-09 10:58:33,5216.0,5225.0,589882,545592.0,551360.0,500,10:58:10
2019-07-09 10:58:35,5216.0,5225.0,589882,545592.0,551360.0,500,10:58:11
2019-07-09 10:58:35,5216.0,5225.0,589886,545592.0,551360.0,0,10:58:12
2019-07-09 10:58:35,5215.0,5225.0,589906,545612.0,551360.0,500,10:58:12
2019-07-09 10:58:35,5216.0,5225.0,589908,545614.0,551360.0,0,10:58:13
2019-07-09 10:58:36,5216.0,5225.0,589936,545598.0,551360.0,0,10:58:14
2019-07-09 10:58:37,5216.0,5225.0,589936,545598.0,551360.0,0,10:58:15
2019-07-09 10:58:38,5216.0,5225.0,589936,545598.0,551360.0,500,10:58:15
2019-07-09 10:58:38,5216.0,5225.0,589936,545598.0,551360.0,0,10:58:16
2019-07-09 10:58:39,5215.0,5225.0,589938,545598.0,551360.0,500,10:58:16
2019-07-09 10:58:39,5216.0,5225.0,589956,545600.0,551360.0,0,10:58:17
2019-07-09 10:58:40,5216.0,5225.0,589964,545608.0,551360.0,500,10:58:17
2019-07-09 10:58:40,5216.0,5225.0,589966,545610.0,551360.0,0,10:58:18
2019-07-09 10:58:41,5215.0,5225.0,589968,545612.0,551360.0,0,10:58:19
2019-07-09 10:58:42,5215.0,5225.0,589968,545612.0,551360.0,500,10:58:19
2019-07-09 10:58:43,5215.0,5225.0,589968,545612.0,551360.0,500,10:58:20
2019-07-09 10:58:44,5216.0,5225.0,589978,545610.0,551360.0,500,10:58:21
2019-07-09 10:58:45,5216.0,5225.0,589982,545610.0,551360.0,500,10:58:22
2019-07-09 10:58:45,5216.0,5225.0,589984,545608.0,551360.0,0,10:58:23
2019-07-09 10:58:46,5216.0,5225.0,589984,545608.0,551360.0,0,10:58:24
2019-07-09 10:58:48,5216.0,5225.0,589986,545608.0,551360.0,500,10:58:25
2019-07-09 10:58:48,5216.0,5225.0,589988,545610.0,551360.0,0,10:58:26
2019-07-09 10:58:49,5216.0,5225.0,589988,545610.0,551360.0,500,10:58:26
2019-07-09 10:58:50,5216.0,5225.0,589990,545612.0,551360.0,0,10:58:28
2019-07-09 10:58:51,5216.0,5225.0,589990,545612.0,551360.0,500,10:58:28
2019-07-09 10:58:51,5216.0,5225.0,589990,545612.0,551360.0,0,10:58:29
2019-07-09 10:58:53,5215.0,5225.0,589994,545616.0,551360.0,500,10:58:30
2019-07-09 10:58:54,5215.0,5225.0,589994,545616.0,551360.0,500,10:58:31
2019-07-09 10:58:55,5216.0,5225.0,589998,545618.0,551360.0,500,10:58:32
2019-07-09 10:58:55,5216.0,5225.0,589998,545618.0,551360.0,0,10:58:33
2019-07-09 10:58:59,5216.0,5225.0,590008,545624.0,551360.0,500,10:58:36
2019-07-09 10:58:59,5216.0,5225.0,590008,545624.0,551360.0,0,10:58:37
2019-07-09 10:59:03,5216.0,5225.0,590010,545626.0,551360.0,0,10:58:41
2019-07-09 10:59:04,5216.0,5225.0,590010,545626.0,551360.0,500,10:58:41
2019-07-09 10:59:05,5216.0,5225.0,590012,545628.0,551360.0,0,10:58:42
2019-07-09 10:59:05,5216.0,5225.0,590014,545630.0,551360.0,0,10:58:43
2019-07-09 10:59:06,5216.0,5225.0,590014,545630.0,551360.0,0,10:58:44
2019-07-09 10:59:07,5216.0,5225.0,590018,545630.0,551360.0,500,10:58:44
2019-07-09 10:59:07,5216.0,5225.0,590018,545630.0,551360.0,0,10:58:45
2019-07-09 10:59:08,5216.0,5225.0,590020,545630.0,551360.0,500,10:58:45
2019-07-09 10:59:09,5216.0,5225.0,590020,545630.0,551360.0,0,10:58:46
2019-07-09 10:59:10,5216.0,5225.0,590020,545630.0,551360.0,0,10:58:47
2019-07-09 10:59:10,5216.0,5225.0,590022,545632.0,551360.0,500,10:58:47
2019-07-09 10:59:10,5216.0,5225.0,590104,545574.0,551360.0,0,10:58:48
2019-07-09 10:59:11,5216.0,5225.0,590104,545574.0,551360.0,500,10:58:48
2019-07-09 10:59:13,5216.0,5225.0,590104,545574.0,551360.0,500,10:58:50
2019-07-09 10:59:15,5216.0,5225.0,590104,545574.0,551360.0,0,10:58:51
2019-07-09 10:59:15,5216.0,5225.0,590104,545574.0,551360.0,500,10:58:51
2019-07-09 10:59:15,5216.0,5225.0,590104,545574.0,551360.0,0,10:58:52
2019-07-09 10:59:15,5216.0,5225.0,590104,545574.0,551360.0,500,10:58:52
2019-07-09 10:59:15,5216.0,5225.0,590104,545574.0,551360.0,0,10:58:53
2019-07-09 10:59:16,5217.0,5225.0,590118,545574.0,551360.0,500,10:58:53
2019-07-09 10:59:16,5217.0,5225.0,590118,545574.0,551360.0,0,10:58:54
2019-07-09 10:59:17,5217.0,5225.0,590122,545572.0,551360.0,500,10:58:54
2019-07-09 10:59:17,5217.0,5225.0,590122,545572.0,551360.0,0,10:58:55
2019-07-09 10:59:19,5216.0,5225.0,590124,545570.0,551360.0,0,10:58:57
2019-07-09 10:59:21,5216.0,5225.0,590124,545570.0,551360.0,500,10:58:58
2019-07-09 10:59:21,5216.0,5225.0,590124,545570.0,551360.0,0,10:58:59
2019-07-09 10:59:24,5216.0,5225.0,590138,545570.0,551360.0,500,10:59:01
2019-07-09 10:59:24,5217.0,5225.0,590162,545550.0,551360.0,0,10:59:02
2019-07-09 10:59:27,5217.0,5225.0,590180,545548.0,551360.0,0,10:59:04
2019-07-09 10:59:27,5216.0,5225.0,590184,545550.0,551360.0,500,10:59:04
2019-07-09 10:59:28,5216.0,5225.0,590188,545552.0,551360.0,500,10:59:05
2019-07-09 10:59:28,5216.0,5225.0,590188,545552.0,551360.0,0,10:59:06
2019-07-09 10:59:31,5216.0,5225.0,590190,545552.0,551360.0,0,10:59:07
2019-07-09 10:59:31,5216.0,5225.0,590190,545552.0,551360.0,500,10:59:07
2019-07-09 10:59:31,5217.0,5225.0,590210,545532.0,551360.0,0,10:59:08
2019-07-09 10:59:31,5217.0,5225.0,590212,545532.0,551360.0,500,10:59:08
2019-07-09 10:59:33,5217.0,5225.0,590216,545528.0,551360.0,500,10:59:10
2019-07-09 10:59:33,5217.0,5225.0,590216,545528.0,551360.0,0,10:59:11
2019-07-09 10:59:34,5217.0,5225.0,590218,545528.0,551360.0,0,10:59:12
2019-07-09 10:59:35,5217.0,5225.0,590218,545528.0,551360.0,500,10:59:12
2019-07-09 10:59:36,5217.0,5225.0,590218,545528.0,551360.0,500,10:59:13
2019-07-09 10:59:37,5217.0,5225.0,590222,545526.0,551360.0,500,10:59:14
2019-07-09 10:59:38,5217.0,5225.0,590224,545526.0,551360.0,0,10:59:15
2019-07-09 10:59:38,5216.0,5225.0,590404,545630.0,551360.0,500,10:59:15
2019-07-09 10:59:38,5216.0,5225.0,590454,545658.0,551360.0,0,10:59:16
2019-07-09 10:59:39,5216.0,5225.0,590454,545658.0,551360.0,500,10:59:16
2019-07-09 10:59:39,5216.0,5225.0,590454,545658.0,551360.0,0,10:59:17
2019-07-09 10:59:40,5216.0,5225.0,590468,545658.0,551360.0,0,10:59:18
2019-07-09 10:59:41,5216.0,5225.0,590502,545628.0,551360.0,500,10:59:18
2019-07-09 10:59:42,5216.0,5225.0,590502,545628.0,551360.0,500,10:59:19
2019-07-09 10:59:42,5216.0,5225.0,590514,545634.0,551360.0,0,10:59:20
2019-07-09 10:59:43,5216.0,5225.0,590516,545636.0,551360.0,500,10:59:20
2019-07-09 10:59:43,5216.0,5225.0,590524,545642.0,551360.0,0,10:59:21
2019-07-09 10:59:44,5216.0,5225.0,590526,545644.0,551360.0,500,10:59:21
2019-07-09 10:59:44,5216.0,5225.0,590530,545644.0,551360.0,0,10:59:22
2019-07-09 10:59:45,5216.0,5225.0,590530,545644.0,551360.0,0,10:59:23
2019-07-09 10:59:46,5216.0,5225.0,590532,545644.0,551360.0,500,10:59:23
2019-07-09 10:59:47,5216.0,5225.0,590532,545644.0,551360.0,500,10:59:24
2019-07-09 10:59:50,5216.0,5225.0,590532,545644.0,551360.0,500,10:59:27
2019-07-09 10:59:51,5216.0,5225.0,590534,545642.0,551360.0,500,10:59:28
2019-07-09 10:59:52,5216.0,5225.0,590534,545642.0,551360.0,0,10:59:30
2019-07-09 10:59:53,5216.0,5225.0,590534,545642.0,551360.0,0,10:59:31
2019-07-09 10:59:54,5215.0,5225.0,590536,545644.0,551360.0,500,10:59:31
2019-07-09 10:59:54,5215.0,5225.0,590538,545644.0,551360.0,0,10:59:32
2019-07-09 10:59:55,5216.0,5225.0,590540,545644.0,551360.0,0,10:59:33
2019-07-09 10:59:56,5215.0,5225.0,590614,545700.0,551360.0,0,10:59:34
2019-07-09 10:59:58,5215.0,5225.0,590618,545704.0,551360.0,0,10:59:35
2019-07-09 10:59:59,5215.0,5225.0,590618,545704.0,551360.0,500,10:59:36
2019-07-09 10:59:59,5215.0,5225.0,590622,545704.0,551360.0,0,10:59:37
2019-07-09 11:00:00,5215.0,5225.0,590622,545704.0,551360.0,500,10:59:37
2019-07-09 11:00:00,5215.0,5225.0,590624,545704.0,551360.0,0,10:59:38
2019-07-09 11:00:01,5215.0,5225.0,590626,545706.0,551360.0,500,10:59:38
2019-07-09 11:00:01,5216.0,5225.0,590632,545706.0,551360.0,0,10:59:39
2019-07-09 11:00:02,5215.0,5225.0,590642,545704.0,551360.0,500,10:59:39
2019-07-09 11:00:02,5215.0,5225.0,590642,545704.0,551360.0,0,10:59:40
2019-07-09 11:00:03,5215.0,5225.0,590642,545704.0,551360.0,500,10:59:40
2019-07-09 11:00:04,5215.0,5225.0,590672,545710.0,551360.0,0,10:59:41
2019-07-09 11:00:04,5215.0,5225.0,590672,545710.0,551360.0,500,10:59:41
2019-07-09 11:00:04,5215.0,5225.0,590672,545710.0,551360.0,0,10:59:42
2019-07-09 11:00:05,5215.0,5225.0,590674,545712.0,551360.0,500,10:59:42
2019-07-09 11:00:05,5215.0,5225.0,590674,545712.0,551360.0,0,10:59:43
2019-07-09 11:00:06,5214.0,5225.0,590686,545712.0,551360.0,500,10:59:43
2019-07-09 11:00:06,5214.0,5225.0,590686,545712.0,551360.0,0,10:59:44
2019-07-09 11:00:07,5215.0,5225.0,590698,545724.0,551360.0,500,10:59:44
2019-07-09 11:00:07,5215.0,5225.0,590698,545724.0,551360.0,0,10:59:45
2019-07-09 11:00:08,5215.0,5225.0,590698,545724.0,551360.0,500,10:59:45
2019-07-09 11:00:08,5215.0,5225.0,590700,545724.0,551360.0,0,10:59:46
2019-07-09 11:00:10,5215.0,5225.0,590702,545724.0,551360.0,0,10:59:47
2019-07-09 11:00:10,5215.0,5225.0,590704,545726.0,551360.0,500,10:59:47
2019-07-09 11:00:11,5215.0,5225.0,590706,545724.0,551360.0,500,10:59:48
2019-07-09 11:00:11,5214.0,5225.0,590720,545724.0,551360.0,0,10:59:49
2019-07-09 11:00:12,5214.0,5225.0,590782,545732.0,551360.0,0,10:59:50
2019-07-09 11:00:13,5214.0,5225.0,590846,545690.0,551360.0,500,10:59:50
2019-07-09 11:00:13,5214.0,5225.0,591086,545764.0,551360.0,0,10:59:51
2019-07-09 11:00:14,5212.0,5225.0,591484,545586.0,551360.0,500,10:59:51
2019-07-09 11:00:14,5212.0,5225.0,591668,545534.0,551360.0,0,10:59:52
2019-07-09 11:00:15,5211.0,5225.0,591794,545510.0,551360.0,500,10:59:52
2019-07-09 11:00:15,5213.0,5225.0,591946,545436.0,551360.0,0,10:59:53
2019-07-09 11:00:16,5213.0,5225.0,591972,545440.0,551360.0,500,10:59:53
2019-07-09 11:00:17,5212.0,5225.0,591974,545438.0,551360.0,0,10:59:54
2019-07-09 11:00:17,5212.0,5225.0,591980,545434.0,551360.0,500,10:59:54
2019-07-09 11:00:17,5212.0,5225.0,591988,545442.0,551360.0,0,10:59:55
2019-07-09 11:00:18,5212.0,5225.0,591990,545444.0,551360.0,500,10:59:55
2019-07-09 11:00:18,5212.0,5225.0,591992,545444.0,551360.0,0,10:59:56
2019-07-09 11:00:19,5214.0,5225.0,591996,545444.0,551360.0,500,10:59:56
2019-07-09 11:00:19,5213.0,5225.0,591998,545444.0,551360.0,0,10:59:57
2019-07-09 11:00:20,5213.0,5225.0,591998,545444.0,551360.0,0,10:59:58
2019-07-09 11:00:21,5213.0,5225.0,591998,545444.0,551360.0,500,10:59:58
2019-07-09 11:00:21,5212.0,5225.0,592008,545440.0,551360.0,0,10:59:59
2019-07-09 11:00:22,5212.0,5225.0,592014,545434.0,551360.0,500,10:59:59
2019-07-09 11:00:22,5211.0,5225.0,592098,545426.0,551360.0,0,11:00:00
2019-07-09 11:00:23,5211.0,5225.0,592142,545446.0,551360.0,500,11:00:00
2019-07-09 11:00:23,5211.0,5225.0,592224,545402.0,551360.0,0,11:00:01
2019-07-09 11:00:24,5212.0,5225.0,592242,545394.0,551360.0,500,11:00:01
2019-07-09 11:00:24,5211.0,5225.0,592306,545416.0,551360.0,0,11:00:02
2019-07-09 11:00:25,5211.0,5225.0,592352,545420.0,551360.0,500,11:00:02
2019-07-09 11:00:25,5212.0,5225.0,592412,545438.0,551360.0,0,11:00:03
2019-07-09 11:00:26,5212.0,5225.0,592438,545452.0,551360.0,500,11:00:03
2019-07-09 11:00:26,5212.0,5225.0,592468,545452.0,551360.0,0,11:00:04
2019-07-09 11:00:27,5211.0,5225.0,592502,545478.0,551360.0,500,11:00:04
2019-07-09 11:00:28,5209.0,5225.0,593066,545442.0,551360.0,500,11:00:05
2019-07-09 11:00:29,5209.0,5225.0,593104,545448.0,551360.0,500,11:00:06
2019-07-09 11:00:29,5209.0,5225.0,593174,545464.0,551360.0,0,11:00:07
2019-07-09 11:00:30,5209.0,5225.0,593186,545470.0,551360.0,500,11:00:07
2019-07-09 11:00:30,5210.0,5225.0,593236,545454.0,551360.0,0,11:00:08
2019-07-09 11:00:31,5209.0,5225.0,593336,545406.0,551360.0,500,11:00:08
2019-07-09 11:00:32,5208.0,5225.0,593344,545410.0,551360.0,0,11:00:09
2019-07-09 11:00:32,5209.0,5225.0,593430,545402.0,551360.0,500,11:00:09
2019-07-09 11:00:32,5208.0,5225.0,593466,545380.0,551360.0,0,11:00:10
2019-07-09 11:00:33,5208.0,5225.0,593492,545390.0,551360.0,500,11:00:10
2019-07-09 11:00:33,5208.0,5225.0,593716,545368.0,551360.0,0,11:00:11
2019-07-09 11:00:34,5209.0,5225.0,594008,545131.0,551360.0,500,11:00:11
2019-07-09 11:00:34,5208.0,5225.0,594142,545134.0,551360.0,0,11:00:12
2019-07-09 11:00:35,5208.0,5225.0,594144,545132.0,551360.0,500,11:00:12
2019-07-09 11:00:36,5209.0,5225.0,594444,545086.0,551360.0,500,11:00:13
2019-07-09 11:00:36,5210.0,5225.0,594464,545094.0,551360.0,0,11:00:14
2019-07-09 11:00:37,5209.0,5225.0,594482,545102.0,551360.0,500,11:00:14
2019-07-09 11:00:37,5209.0,5225.0,594530,545080.0,551360.0,0,11:00:15
2019-07-09 11:00:38,5209.0,5225.0,594560,545068.0,551360.0,500,11:00:15
2019-07-09 11:00:38,5209.0,5225.0,594562,545070.0,551360.0,0,11:00:16
2019-07-09 11:00:39,5209.0,5225.0,594570,545070.0,551360.0,500,11:00:16
2019-07-09 11:00:39,5210.0,5225.0,594642,545016.0,551360.0,0,11:00:17
2019-07-09 11:00:40,5210.0,5225.0,594646,545016.0,551360.0,500,11:00:17
2019-07-09 11:00:41,5210.0,5225.0,594646,545016.0,551360.0,0,11:00:18
2019-07-09 11:00:41,5209.0,5225.0,594662,545012.0,551360.0,500,11:00:18
2019-07-09 11:00:41,5210.0,5225.0,594668,545018.0,551360.0,0,11:00:19
2019-07-09 11:00:42,5210.0,5225.0,594678,545022.0,551360.0,500,11:00:19
2019-07-09 11:00:42,5210.0,5225.0,594678,545022.0,551360.0,0,11:00:20
2019-07-09 11:00:43,5210.0,5225.0,594702,545036.0,551360.0,500,11:00:20
