,datetime,id,open,high,low,close,volume,open_oi,close_oi,symbol,duration
0,1.577454e+18,98120.0,49520.0,49540.0,49520.0,49540.0,320.0,283732.0,283588.0,SHFE.cu2002,60
1,1.57745406e+18,98121.0,49540.0,49540.0,49520.0,49530.0,294.0,283588.0,283490.0,SHFE.cu2002,60
2,1.57745412e+18,98122.0,49530.0,49530.0,49510.0,49510.0,176.0,283490.0,283450.0,SHFE.cu2002,60
3,1.57745418e+18,98123.0,49510.0,49520.0,49510.0,49510.0,106.0,283450.0,283412.0,SHFE.cu2002,60
4,1.57745424e+18,98124.0,49510.0,49520.0,49510.0,49520.0,106.0,283412.0,283396.0,SHFE.cu2002,60
5,1.5774543e+18,98125.0,49520.0,49530.0,49500.0,49520.0,388.0,283396.0,283422.0,SHFE.cu2002,60
6,1.57745436e+18,98126.0,49520.0,49540.0,49510.0,49540.0,298.0,283422.0,283350.0,SHFE.cu2002,60
7,1.57745442e+18,98127.0,49540.0,49540.0,49530.0,49540.0,50.0,283350.0,283354.0,SHFE.cu2002,60
8,1.57745448e+18,98128.0,49540.0,49540.0,49530.0,49530.0,104.0,283354.0,283322.0,SHFE.cu2002,60
9,1.57745454e+18,98129.0,49530.0,49530.0,49500.0,49510.0,666.0,283322.0,283174.0,SHFE.cu2002,60
10,1.5774546e+18,98130.0,49510.0,49530.0,49500.0,49530.0,982.0,283174.0,283024.0,SHFE.cu2002,60
11,1.57745466e+18,98131.0,49530.0,49530.0,49510.0,49510.0,76.0,283024.0,283038.0,SHFE.cu2002,60
12,1.57745472e+18,98132.0,49510.0,49530.0,49510.0,49510.0,116.0,283038.0,283056.0,SHFE.cu2002,60
13,1.57745478e+18,98133.0,49510.0,49520.0,49500.0,49500.0,236.0,283056.0,282998.0,SHFE.cu2002,60
14,1.57745484e+18,98134.0,49500.0,49510.0,49490.0,49500.0,166.0,282998.0,282952.0,SHFE.cu2002,60
15,1.5774549e+18,98135.0,49500.0,49500.0,49480.0,49480.0,580.0,282952.0,282954.0,SHFE.cu2002,60
16,1.57745496e+18,98136.0,49480.0,49490.0,49470.0,49490.0,578.0,282954.0,282820.0,SHFE.cu2002,60
17,1.57745502e+18,98137.0,49490.0,49490.0,49460.0,49460.0,602.0,282820.0,282766.0,SHFE.cu2002,60
18,1.57745508e+18,98138.0,49460.0,49460.0,49420.0,49430.0,2656.0,282766.0,281752.0,SHFE.cu2002,60
19,1.57745514e+18,98139.0,49430.0,49450.0,49420.0,49420.0,1258.0,281752.0,281432.0,SHFE.cu2002,60
20,1.5774552e+18,98140.0,49420.0,49450.0,49420.0,49420.0,938.0,281432.0,281258.0,SHFE.cu2002,60
21,1.57745526e+18,98141.0,49420.0,49430.0,49390.0,49390.0,2562.0,281258.0,280380.0,SHFE.cu2002,60
22,1.57745532e+18,98142.0,49390.0,49410.0,49360.0,49400.0,4272.0,280380.0,279700.0,SHFE.cu2002,60
23,1.57745538e+18,98143.0,49400.0,49400.0,49380.0,49390.0,640.0,279700.0,279520.0,SHFE.cu2002,60
24,1.57745544e+18,98144.0,49390.0,49410.0,49390.0,49410.0,418.0,279520.0,279474.0,SHFE.cu2002,60
25,1.5774555e+18,98145.0,49410.0,49420.0,49400.0,49400.0,752.0,279474.0,279400.0,SHFE.cu2002,60
26,1.57745556e+18,98146.0,49400.0,49410.0,49390.0,49410.0,282.0,279400.0,279310.0,SHFE.cu2002,60
27,1.57745562e+18,98147.0,49410.0,49410.0,49390.0,49390.0,402.0,279310.0,279310.0,SHFE.cu2002,60
28,1.57745568e+18,98148.0,49390.0,49400.0,49370.0,49370.0,806.0,279310.0,279440.0,SHFE.cu2002,60
29,1.57745574e+18,98149.0,49370.0,49370.0,49350.0,49360.0,1444.0,279440.0,279428.0,SHFE.cu2002,60
30,1.5774558e+18,98150.0,49360.0,49390.0,49360.0,49380.0,628.0,279428.0,279344.0,SHFE.cu2002,60
31,1.57745586e+18,98151.0,49380.0,49390.0,49380.0,49390.0,132.0,279344.0,279288.0,SHFE.cu2002,60
32,1.57745592e+18,98152.0,49390.0,49390.0,49360.0,49370.0,434.0,279288.0,279206.0,SHFE.cu2002,60
33,1.57745598e+18,98153.0,49370.0,49380.0,49360.0,49380.0,130.0,279206.0,279224.0,SHFE.cu2002,60
34,1.57745604e+18,98154.0,49380.0,49380.0,49360.0,49370.0,242.0,279224.0,279250.0,SHFE.cu2002,60
35,1.5774561e+18,98155.0,49370.0,49370.0,49360.0,49360.0,114.0,279250.0,279248.0,SHFE.cu2002,60
36,1.57745616e+18,98156.0,49360.0,49380.0,49360.0,49380.0,514.0,279248.0,279138.0,SHFE.cu2002,60
37,1.57745622e+18,98157.0,49380.0,49390.0,49370.0,49380.0,210.0,279138.0,279140.0,SHFE.cu2002,60
38,1.57745628e+18,98158.0,49380.0,49410.0,49380.0,49410.0,820.0,279140.0,279090.0,SHFE.cu2002,60
39,1.57745634e+18,98159.0,49410.0,49410.0,49400.0,49410.0,164.0,279090.0,279042.0,SHFE.cu2002,60
40,1.5774564e+18,98160.0,49410.0,49420.0,49400.0,49400.0,526.0,279042.0,279066.0,SHFE.cu2002,60
41,1.57745646e+18,98161.0,49400.0,49420.0,49390.0,49410.0,440.0,279066.0,279206.0,SHFE.cu2002,60
42,1.57745652e+18,98162.0,49410.0,49430.0,49410.0,49410.0,422.0,279206.0,279168.0,SHFE.cu2002,60
43,1.57745658e+18,98163.0,49410.0,49420.0,49380.0,49390.0,876.0,279168.0,279438.0,SHFE.cu2002,60
44,1.57745664e+18,98164.0,49390.0,49400.0,49380.0,49400.0,264.0,279438.0,279440.0,SHFE.cu2002,60
45,1.5774567e+18,98165.0,49400.0,49400.0,49360.0,49360.0,686.0,279440.0,279384.0,SHFE.cu2002,60
46,1.57745676e+18,98166.0,49360.0,49380.0,49360.0,49380.0,360.0,279384.0,279464.0,SHFE.cu2002,60
47,1.57745682e+18,98167.0,49380.0,49390.0,49370.0,49380.0,420.0,279464.0,279362.0,SHFE.cu2002,60
48,1.57745688e+18,98168.0,49380.0,49380.0,49370.0,49380.0,178.0,279362.0,279458.0,SHFE.cu2002,60
49,1.57745694e+18,98169.0,49380.0,49380.0,49370.0,49380.0,260.0,279458.0,279472.0,SHFE.cu2002,60
50,1.577457e+18,98170.0,49380.0,49380.0,49310.0,49320.0,2060.0,279472.0,279082.0,SHFE.cu2002,60
51,1.57745706e+18,98171.0,49320.0,49340.0,49320.0,49330.0,572.0,279082.0,278976.0,SHFE.cu2002,60
52,1.57745712e+18,98172.0,49330.0,49340.0,49320.0,49340.0,220.0,278976.0,278948.0,SHFE.cu2002,60
53,1.57745718e+18,98173.0,49340.0,49340.0,49260.0,49300.0,3280.0,278948.0,278514.0,SHFE.cu2002,60
54,1.57745724e+18,98174.0,49300.0,49360.0,49300.0,49360.0,834.0,278514.0,278524.0,SHFE.cu2002,60
55,1.5774573e+18,98175.0,49360.0,49380.0,49360.0,49360.0,734.0,278524.0,278516.0,SHFE.cu2002,60
56,1.57745736e+18,98176.0,49360.0,49360.0,49340.0,49350.0,360.0,278516.0,278546.0,SHFE.cu2002,60
57,1.57745742e+18,98177.0,49350.0,49360.0,49340.0,49350.0,258.0,278546.0,278510.0,SHFE.cu2002,60
58,1.57745748e+18,98178.0,49350.0,49370.0,49350.0,49370.0,258.0,278510.0,278418.0,SHFE.cu2002,60
59,1.57745754e+18,98179.0,49370.0,49370.0,49360.0,49370.0,116.0,278418.0,278404.0,SHFE.cu2002,60
60,1.5774576e+18,98180.0,49370.0,49380.0,49330.0,49330.0,558.0,278404.0,278562.0,SHFE.cu2002,60
61,1.57745766e+18,98181.0,49330.0,49370.0,49330.0,49350.0,320.0,278562.0,278532.0,SHFE.cu2002,60
62,1.57745772e+18,98182.0,49350.0,49370.0,49350.0,49370.0,294.0,278532.0,278666.0,SHFE.cu2002,60
63,1.57745778e+18,98183.0,49370.0,49370.0,49350.0,49370.0,226.0,278666.0,278650.0,SHFE.cu2002,60
64,1.57745784e+18,98184.0,49370.0,49380.0,49360.0,49380.0,468.0,278650.0,278772.0,SHFE.cu2002,60
65,1.5774579e+18,98185.0,49380.0,49400.0,49370.0,49380.0,602.0,278772.0,278748.0,SHFE.cu2002,60
66,1.57745796e+18,98186.0,49380.0,49390.0,49370.0,49380.0,166.0,278748.0,278722.0,SHFE.cu2002,60
67,1.57745802e+18,98187.0,49380.0,49390.0,49380.0,49380.0,140.0,278722.0,278682.0,SHFE.cu2002,60
68,1.57745808e+18,98188.0,49380.0,49380.0,49370.0,49370.0,100.0,278682.0,278698.0,SHFE.cu2002,60
69,1.57745814e+18,98189.0,49370.0,49380.0,49370.0,49380.0,90.0,278698.0,278688.0,SHFE.cu2002,60
70,1.5774582e+18,98190.0,49380.0,49380.0,49370.0,49370.0,82.0,278688.0,278684.0,SHFE.cu2002,60
71,1.57745826e+18,98191.0,49370.0,49390.0,49370.0,49380.0,196.0,278684.0,278678.0,SHFE.cu2002,60
72,1.57745832e+18,98192.0,49380.0,49380.0,49370.0,49370.0,60.0,278678.0,278660.0,SHFE.cu2002,60
73,1.57745838e+18,98193.0,49370.0,49380.0,49370.0,49370.0,32.0,278660.0,278658.0,SHFE.cu2002,60
74,1.57745844e+18,98194.0,49370.0,49390.0,49370.0,49380.0,246.0,278658.0,278510.0,SHFE.cu2002,60
75,1.5774585e+18,98195.0,49380.0,49390.0,49370.0,49390.0,140.0,278510.0,278490.0,SHFE.cu2002,60
76,1.57745856e+18,98196.0,49390.0,49390.0,49370.0,49370.0,70.0,278490.0,278472.0,SHFE.cu2002,60
77,1.57745862e+18,98197.0,49370.0,49380.0,49370.0,49370.0,150.0,278472.0,278422.0,SHFE.cu2002,60
78,1.57745868e+18,98198.0,49370.0,49370.0,49340.0,49350.0,718.0,278422.0,278172.0,SHFE.cu2002,60
79,1.57745874e+18,98199.0,49350.0,49370.0,49340.0,49360.0,308.0,278172.0,278122.0,SHFE.cu2002,60
80,1.5774588e+18,98200.0,49360.0,49360.0,49340.0,49340.0,400.0,278122.0,278036.0,SHFE.cu2002,60
81,1.57745886e+18,98201.0,49340.0,49370.0,49330.0,49360.0,714.0,278036.0,278042.0,SHFE.cu2002,60
82,1.57745892e+18,98202.0,49360.0,49380.0,49360.0,49370.0,376.0,278042.0,278266.0,SHFE.cu2002,60
83,1.57745898e+18,98203.0,49370.0,49380.0,49370.0,49380.0,168.0,278266.0,278270.0,SHFE.cu2002,60
84,1.57745904e+18,98204.0,49380.0,49380.0,49370.0,49380.0,186.0,278270.0,278296.0,SHFE.cu2002,60
85,1.5774591e+18,98205.0,49380.0,49380.0,49370.0,49370.0,100.0,278296.0,278290.0,SHFE.cu2002,60
86,1.57745916e+18,98206.0,49370.0,49380.0,49360.0,49380.0,270.0,278290.0,278330.0,SHFE.cu2002,60
87,1.57745922e+18,98207.0,49380.0,49390.0,49380.0,49390.0,80.0,278330.0,278358.0,SHFE.cu2002,60
88,1.57745928e+18,98208.0,49390.0,49400.0,49380.0,49390.0,436.0,278358.0,278376.0,SHFE.cu2002,60
89,1.57745934e+18,98209.0,49390.0,49390.0,49370.0,49370.0,200.0,278376.0,278418.0,SHFE.cu2002,60
90,1.5774594e+18,98210.0,49370.0,49380.0,49370.0,49370.0,18.0,278418.0,278414.0,SHFE.cu2002,60
91,1.57745946e+18,98211.0,49370.0,49380.0,49370.0,49380.0,114.0,278414.0,278366.0,SHFE.cu2002,60
92,1.57745952e+18,98212.0,49380.0,49380.0,49380.0,49380.0,26.0,278366.0,278384.0,SHFE.cu2002,60
93,1.57745958e+18,98213.0,49380.0,49390.0,49370.0,49390.0,242.0,278384.0,278466.0,SHFE.cu2002,60
94,1.57745964e+18,98214.0,49390.0,49390.0,49380.0,49380.0,52.0,278466.0,278472.0,SHFE.cu2002,60
95,1.5774597e+18,98215.0,49380.0,49390.0,49370.0,49380.0,68.0,278472.0,278496.0,SHFE.cu2002,60
96,1.57745976e+18,98216.0,49380.0,49390.0,49380.0,49380.0,56.0,278496.0,278518.0,SHFE.cu2002,60
97,1.57745982e+18,98217.0,49380.0,49390.0,49380.0,49390.0,42.0,278518.0,278532.0,SHFE.cu2002,60
98,1.57745988e+18,98218.0,49390.0,49390.0,49380.0,49390.0,292.0,278532.0,278590.0,SHFE.cu2002,60
99,1.57745994e+18,98219.0,49390.0,49390.0,49390.0,49390.0,58.0,278590.0,278556.0,SHFE.cu2002,60
100,1.57746e+18,98220.0,49390.0,49390.0,49370.0,49370.0,132.0,278556.0,278514.0,SHFE.cu2002,60
101,1.57746006e+18,98221.0,49370.0,49380.0,49370.0,49380.0,82.0,278514.0,278458.0,SHFE.cu2002,60
102,1.57746012e+18,98222.0,49380.0,49380.0,49380.0,49380.0,6.0,278458.0,278458.0,SHFE.cu2002,60
103,1.57746018e+18,98223.0,49380.0,49380.0,49360.0,49370.0,132.0,278458.0,278470.0,SHFE.cu2002,60
104,1.57746024e+18,98224.0,49370.0,49370.0,49360.0,49360.0,130.0,278470.0,278456.0,SHFE.cu2002,60
105,1.5774603e+18,98225.0,49360.0,49360.0,49330.0,49350.0,498.0,278456.0,278422.0,SHFE.cu2002,60
106,1.57746036e+18,98226.0,49350.0,49380.0,49340.0,49380.0,358.0,278422.0,278546.0,SHFE.cu2002,60
107,1.57746042e+18,98227.0,49380.0,49380.0,49370.0,49380.0,94.0,278546.0,278558.0,SHFE.cu2002,60
108,1.57746048e+18,98228.0,49380.0,49390.0,49380.0,49380.0,142.0,278558.0,278480.0,SHFE.cu2002,60
109,1.57746054e+18,98229.0,49380.0,49390.0,49380.0,49390.0,104.0,278480.0,278474.0,SHFE.cu2002,60
110,1.5774606e+18,98230.0,49390.0,49390.0,49380.0,49390.0,272.0,278474.0,278408.0,SHFE.cu2002,60
111,1.57746066e+18,98231.0,49390.0,49400.0,49390.0,49400.0,292.0,278408.0,278544.0,SHFE.cu2002,60
112,1.57746072e+18,98232.0,49400.0,49400.0,49390.0,49400.0,74.0,278544.0,278530.0,SHFE.cu2002,60
113,1.57746078e+18,98233.0,49400.0,49400.0,49390.0,49400.0,148.0,278530.0,278516.0,SHFE.cu2002,60
114,1.57746084e+18,98234.0,49400.0,49400.0,49390.0,49400.0,126.0,278516.0,278582.0,SHFE.cu2002,60
115,1.5774609e+18,98235.0,49400.0,49400.0,49390.0,49400.0,146.0,278582.0,278498.0,SHFE.cu2002,60
116,1.57746096e+18,98236.0,49400.0,49410.0,49390.0,49390.0,82.0,278498.0,278538.0,SHFE.cu2002,60
117,1.57746102e+18,98237.0,49390.0,49400.0,49380.0,49380.0,140.0,278538.0,278490.0,SHFE.cu2002,60
118,1.57746108e+18,98238.0,49380.0,49390.0,49380.0,49390.0,32.0,278490.0,278490.0,SHFE.cu2002,60
119,1.57746114e+18,98239.0,49390.0,49390.0,49380.0,49380.0,24.0,278490.0,278494.0,SHFE.cu2002,60
120,1.5774612e+18,98240.0,49380.0,49380.0,49370.0,49370.0,252.0,278494.0,278656.0,SHFE.cu2002,60
121,1.57746126e+18,98241.0,49370.0,49370.0,49360.0,49360.0,68.0,278656.0,278656.0,SHFE.cu2002,60
122,1.57746132e+18,98242.0,49360.0,49370.0,49360.0,49370.0,82.0,278656.0,278610.0,SHFE.cu2002,60
123,1.57746138e+18,98243.0,49370.0,49370.0,49370.0,49370.0,26.0,278610.0,278594.0,SHFE.cu2002,60
124,1.57746144e+18,98244.0,49370.0,49380.0,49370.0,49380.0,2.0,278594.0,278596.0,SHFE.cu2002,60
125,1.5774615e+18,98245.0,49380.0,49380.0,49370.0,49380.0,42.0,278596.0,278590.0,SHFE.cu2002,60
126,1.57746156e+18,98246.0,49380.0,49380.0,49370.0,49370.0,10.0,278590.0,278590.0,SHFE.cu2002,60
127,1.57746162e+18,98247.0,49370.0,49370.0,49360.0,49360.0,112.0,278590.0,278548.0,SHFE.cu2002,60
128,1.57746168e+18,98248.0,49360.0,49370.0,49360.0,49370.0,124.0,278548.0,278542.0,SHFE.cu2002,60
129,1.57746174e+18,98249.0,49370.0,49370.0,49370.0,49370.0,6.0,278542.0,278538.0,SHFE.cu2002,60
130,1.5774618e+18,98250.0,49370.0,49370.0,49360.0,49360.0,42.0,278538.0,278560.0,SHFE.cu2002,60
131,1.57746186e+18,98251.0,49360.0,49370.0,49360.0,49370.0,18.0,278560.0,278552.0,SHFE.cu2002,60
132,1.57746192e+18,98252.0,49370.0,49370.0,49360.0,49360.0,142.0,278552.0,278534.0,SHFE.cu2002,60
133,1.57746198e+18,98253.0,49360.0,49360.0,49330.0,49340.0,330.0,278534.0,278632.0,SHFE.cu2002,60
134,1.57746204e+18,98254.0,49340.0,49360.0,49340.0,49360.0,270.0,278632.0,278564.0,SHFE.cu2002,60
135,1.5774621e+18,98255.0,49360.0,49370.0,49360.0,49360.0,114.0,278564.0,278552.0,SHFE.cu2002,60
136,1.57746216e+18,98256.0,49360.0,49370.0,49350.0,49360.0,352.0,278552.0,278480.0,SHFE.cu2002,60
137,1.57746222e+18,98257.0,49360.0,49370.0,49350.0,49350.0,254.0,278480.0,278502.0,SHFE.cu2002,60
138,1.57746228e+18,98258.0,49350.0,49350.0,49340.0,49340.0,118.0,278502.0,278410.0,SHFE.cu2002,60
139,1.57746234e+18,98259.0,49340.0,49350.0,49340.0,49340.0,122.0,278410.0,278378.0,SHFE.cu2002,60
140,1.5774624e+18,98260.0,49340.0,49350.0,49330.0,49350.0,256.0,278378.0,278312.0,SHFE.cu2002,60
141,1.57746246e+18,98261.0,49350.0,49350.0,49340.0,49350.0,76.0,278312.0,278298.0,SHFE.cu2002,60
142,1.57746252e+18,98262.0,49350.0,49350.0,49340.0,49350.0,80.0,278298.0,278270.0,SHFE.cu2002,60
143,1.57746258e+18,98263.0,49350.0,49360.0,49340.0,49340.0,44.0,278270.0,278296.0,SHFE.cu2002,60
144,1.57746264e+18,98264.0,49340.0,49350.0,49340.0,49340.0,38.0,278296.0,278300.0,SHFE.cu2002,60
145,1.5774627e+18,98265.0,49340.0,49350.0,49340.0,49350.0,48.0,278300.0,278290.0,SHFE.cu2002,60
146,1.57746276e+18,98266.0,49350.0,49350.0,49340.0,49350.0,12.0,278290.0,278284.0,SHFE.cu2002,60
147,1.57746282e+18,98267.0,49350.0,49360.0,49340.0,49360.0,198.0,278284.0,278294.0,SHFE.cu2002,60
148,1.57746288e+18,98268.0,49360.0,49370.0,49350.0,49360.0,26.0,278294.0,278290.0,SHFE.cu2002,60
149,1.57746294e+18,98269.0,49360.0,49370.0,49350.0,49350.0,90.0,278290.0,278244.0,SHFE.cu2002,60
150,1.577463e+18,98270.0,49350.0,49350.0,49350.0,49350.0,14.0,278244.0,278230.0,SHFE.cu2002,60
151,1.57746306e+18,98271.0,49350.0,49360.0,49340.0,49340.0,150.0,278230.0,278218.0,SHFE.cu2002,60
152,1.57746312e+18,98272.0,49340.0,49350.0,49330.0,49340.0,72.0,278218.0,278212.0,SHFE.cu2002,60
153,1.57746318e+18,98273.0,49340.0,49350.0,49330.0,49330.0,144.0,278212.0,278254.0,SHFE.cu2002,60
154,1.57746324e+18,98274.0,49330.0,49330.0,49320.0,49320.0,256.0,278254.0,278118.0,SHFE.cu2002,60
155,1.5774633e+18,98275.0,49320.0,49330.0,49300.0,49320.0,752.0,278118.0,278092.0,SHFE.cu2002,60
156,1.57746336e+18,98276.0,49320.0,49320.0,49310.0,49310.0,134.0,278092.0,278156.0,SHFE.cu2002,60
157,1.57746342e+18,98277.0,49310.0,49310.0,49300.0,49300.0,130.0,278156.0,278110.0,SHFE.cu2002,60
158,1.57746348e+18,98278.0,49300.0,49310.0,49290.0,49300.0,380.0,278110.0,278104.0,SHFE.cu2002,60
159,1.57746354e+18,98279.0,49300.0,49300.0,49290.0,49290.0,134.0,278104.0,278070.0,SHFE.cu2002,60
160,1.5774636e+18,98280.0,49290.0,49290.0,49240.0,49250.0,1796.0,278070.0,277614.0,SHFE.cu2002,60
161,1.57746366e+18,98281.0,49250.0,49270.0,49250.0,49260.0,372.0,277614.0,277596.0,SHFE.cu2002,60
162,1.57746372e+18,98282.0,49260.0,49300.0,49260.0,49290.0,222.0,277596.0,277594.0,SHFE.cu2002,60
163,1.57746378e+18,98283.0,49290.0,49300.0,49270.0,49280.0,232.0,277594.0,277514.0,SHFE.cu2002,60
164,1.57746384e+18,98284.0,49280.0,49290.0,49260.0,49260.0,460.0,277514.0,277308.0,SHFE.cu2002,60
165,1.5774639e+18,98285.0,49260.0,49270.0,49230.0,49240.0,716.0,277308.0,277048.0,SHFE.cu2002,60
166,1.57746396e+18,98286.0,49240.0,49250.0,49230.0,49240.0,422.0,277048.0,276976.0,SHFE.cu2002,60
167,1.57746402e+18,98287.0,49240.0,49250.0,49240.0,49250.0,182.0,276976.0,276948.0,SHFE.cu2002,60
168,1.57746408e+18,98288.0,49250.0,49290.0,49250.0,49280.0,272.0,276948.0,276898.0,SHFE.cu2002,60
169,1.57746414e+18,98289.0,49280.0,49290.0,49280.0,49290.0,148.0,276898.0,276862.0,SHFE.cu2002,60
170,1.5774642e+18,98290.0,49290.0,49290.0,49280.0,49280.0,78.0,276862.0,276820.0,SHFE.cu2002,60
171,1.57746426e+18,98291.0,49280.0,49310.0,49280.0,49310.0,342.0,276820.0,276720.0,SHFE.cu2002,60
172,1.57746432e+18,98292.0,49310.0,49320.0,49300.0,49310.0,214.0,276720.0,276690.0,SHFE.cu2002,60
173,1.57746438e+18,98293.0,49310.0,49320.0,49310.0,49320.0,58.0,276690.0,276682.0,SHFE.cu2002,60
174,1.57746444e+18,98294.0,49320.0,49330.0,49310.0,49320.0,196.0,276682.0,276580.0,SHFE.cu2002,60
175,1.5774645e+18,98295.0,49320.0,49320.0,49310.0,49320.0,26.0,276580.0,276564.0,SHFE.cu2002,60
176,1.57746456e+18,98296.0,49320.0,49320.0,49310.0,49310.0,56.0,276564.0,276540.0,SHFE.cu2002,60
177,1.57746462e+18,98297.0,49310.0,49310.0,49300.0,49300.0,56.0,276540.0,276496.0,SHFE.cu2002,60
178,1.57746468e+18,98298.0,49300.0,49300.0,49290.0,49290.0,90.0,276496.0,276506.0,SHFE.cu2002,60
179,1.57746474e+18,98299.0,49290.0,49310.0,49280.0,49310.0,174.0,276506.0,276522.0,SHFE.cu2002,60
180,1.5774648e+18,98300.0,49310.0,49310.0,49300.0,49310.0,96.0,276522.0,276494.0,SHFE.cu2002,60
181,1.57746486e+18,98301.0,49310.0,49320.0,49310.0,49310.0,76.0,276494.0,276502.0,SHFE.cu2002,60
182,1.57746492e+18,98302.0,49310.0,49320.0,49310.0,49310.0,28.0,276502.0,276486.0,SHFE.cu2002,60
183,1.57746498e+18,98303.0,49310.0,49340.0,49310.0,49320.0,232.0,276486.0,276474.0,SHFE.cu2002,60
184,1.57746504e+18,98304.0,49320.0,49340.0,49320.0,49330.0,164.0,276474.0,276488.0,SHFE.cu2002,60
185,1.5774651e+18,98305.0,49330.0,49340.0,49320.0,49330.0,144.0,276488.0,276502.0,SHFE.cu2002,60
186,1.57746516e+18,98306.0,49330.0,49330.0,49320.0,49330.0,14.0,276502.0,276496.0,SHFE.cu2002,60
187,1.57746522e+18,98307.0,49330.0,49330.0,49310.0,49320.0,58.0,276496.0,276472.0,SHFE.cu2002,60
188,1.57746528e+18,98308.0,49320.0,49320.0,49320.0,49320.0,42.0,276472.0,276476.0,SHFE.cu2002,60
189,1.57746534e+18,98309.0,49320.0,49320.0,49300.0,49310.0,130.0,276476.0,276422.0,SHFE.cu2002,60
190,1.5774654e+18,98310.0,49310.0,49340.0,49310.0,49340.0,490.0,276422.0,276392.0,SHFE.cu2002,60
191,1.57746546e+18,98311.0,49340.0,49350.0,49340.0,49340.0,52.0,276392.0,276394.0,SHFE.cu2002,60
192,1.57746552e+18,98312.0,49340.0,49360.0,49340.0,49360.0,218.0,276394.0,276320.0,SHFE.cu2002,60
193,1.57746558e+18,98313.0,49360.0,49360.0,49340.0,49350.0,186.0,276320.0,276354.0,SHFE.cu2002,60
194,1.57746564e+18,98314.0,49350.0,49360.0,49350.0,49360.0,36.0,276354.0,276378.0,SHFE.cu2002,60
195,1.5774657e+18,98315.0,49360.0,49370.0,49350.0,49370.0,144.0,276378.0,276338.0,SHFE.cu2002,60
196,1.57746576e+18,98316.0,49370.0,49380.0,49360.0,49370.0,386.0,276338.0,276352.0,SHFE.cu2002,60
197,1.57746582e+18,98317.0,49370.0,49370.0,49350.0,49360.0,160.0,276352.0,276260.0,SHFE.cu2002,60
198,1.57746588e+18,98318.0,49360.0,49380.0,49350.0,49380.0,450.0,276260.0,276332.0,SHFE.cu2002,60
199,1.57746594e+18,98319.0,49380.0,49390.0,49370.0,49380.0,640.0,276332.0,276010.0,SHFE.cu2002,60
