code,name,industry,area
002774,快意电梯,运输设备,广东
002526,山东矿机,工程机械,山东
002857,三晖电气,电器仪表,河南
002855,捷荣技术,塑料,广东
002819,东方中科,电器仪表,北京
002858,力盛赛车,文教休闲,上海
002845,同兴达,元器件,深圳
002853,皮阿诺,家居用品,广东
002856,美芝股份,装修装饰,深圳
002274,华昌化工,农药化肥,江苏
002851,麦格米特,电气设备,深圳
002516,旷达科技,纺织,江苏
002066,瑞泰科技,其他建材,北京
002460,赣锋锂业,小金属,江西
002807,江阴银行,银行,江苏
002700,新疆浩源,供气供热,新疆
002683,宏大爆破,化工原料,广东
002708,光洋股份,汽车配件,江苏
002447,壹桥股份,渔业,辽宁
002479,富春环保,火力发电,浙江
002651,利君股份,专用机械,四川
002749,国光股份,农药化肥,四川
002799,环球印务,广告包装,陕西
002044,美年健康,医疗保健,江苏
002805,丰元股份,化工原料,山东
002359,齐星铁塔,钢加工,山东
002277,友阿股份,百货,湖南
002207,准油股份,石油开采,新疆
002802,洪汇新材,化工原料,江苏
002490,山东墨龙,化工机械,山东
002371,北方华创,半导体,北京
002489,浙江永强,家居用品,浙江
002798,帝王洁具,家居用品,四川
002192,融捷股份,专用机械,广东
002506,协鑫集成,半导体,上海
002341,新纶科技,化工原料,深圳
002085,万丰奥威,汽车配件,浙江
002138,顺络电子,元器件,深圳
002189,利达光电,元器件,河南
002148,北纬通信,互联网,北京
002663,普邦股份,建筑施工,广东
002488,金固股份,汽车配件,浙江
002389,南洋科技,元器件,浙江
002466,天齐锂业,小金属,四川
002028,思源电气,电气设备,上海
002765,蓝黛传动,汽车配件,重庆
002306,中科云网,酒店餐饮,北京
002112,三变科技,电气设备,浙江
002116,中国海诚,建筑施工,上海
002034,美 欣 达,纺织,浙江
002692,睿康股份,电气设备,江苏
002182,云海金属,小金属,江苏
002259,升达林业,家居用品,四川
002158,汉钟精机,工程机械,上海
002678,珠江钢琴,文教休闲,广东
002779,中坚科技,农用机械,浙江
002589,瑞康医药,医药商业,山东
002806,华锋股份,元器件,广东
002407,多氟多,化工原料,河南
002084,海鸥卫浴,家居用品,广东
002342,巨力索具,机械基件,河北
002033,丽江旅游,旅游景点,云南
002521,齐峰新材,造纸,山东
002775,文科园林,建筑施工,深圳
002037,久联发展,化工原料,贵州
002549,凯美特气,环境保护,湖南
002497,雅化集团,化工原料,四川
002295,精艺股份,铜,广东
002647,民盛金科,电气设备,浙江
002074,国轩高科,电气设备,江苏
002080,中材科技,化纤,江苏
002214,大立科技,电器仪表,浙江
002709,天赐材料,化工原料,广东
002433,太安堂,中成药,广东
002453,天马精化,化工原料,江苏
002077,大港股份,区域地产,江苏
002108,沧州明珠,塑料,河北
002100,天康生物,饲料,新疆
002536,西泵股份,汽车配件,河南
002221,东华能源,石油贸易,江苏
002204,大连重工,专用机械,辽宁
002469,三维工程,建筑施工,山东
002430,杭氧股份,化工机械,浙江
002289,*ST宇顺,元器件,深圳
002332,仙琚制药,生物制药,浙江
002654,万润科技,半导体,深圳
002322,理工环科,环境保护,浙江
002563,森马服饰,服饰,浙江
002196,方正电机,纺织机械,浙江
002653,海思科,化学制药,西藏
002769,普路通,仓储物流,深圳
002493,荣盛石化,化纤,浙江
002499,科林环保,环境保护,江苏
002185,华天科技,半导体,甘肃
002096,南岭民爆,化工原料,湖南
002772,众兴菌业,种植业,甘肃
002841,视源股份,元器件,广东
002734,利民股份,农药化肥,江苏
002216,三全食品,食品,河南
002090,金智科技,软件服务,江苏
002565,顺灏股份,造纸,上海
002239,奥特佳,汽车配件,江苏
002246,北化股份,化工原料,四川
002287,奇正藏药,中成药,西藏
002203,海亮股份,铜,浙江
002375,亚厦股份,装修装饰,浙江
002572,索菲亚,家居用品,广东
002669,康达新材,化工原料,上海
002626,金达威,食品,福建
002349,精华制药,中成药,江苏
002410,广联达,软件服务,北京
002021,中捷资源,纺织机械,浙江
002002,鸿达兴业,化工原料,江苏
002231,奥维通信,通信设备,辽宁
002696,百洋股份,渔业,广西
002302,西部建设,水泥,新疆
002555,三七互娱,互联网,安徽
002226,江南化工,化工原料,安徽
002660,茂硕电源,电气设备,深圳
002715,登云股份,汽车配件,广东
002215,诺 普 信,农药化肥,深圳
002346,柘中股份,电气设备,上海
002176,江特电机,电气设备,江西
002103,广博股份,文教休闲,浙江
002126,银轮股份,汽车配件,浙江
002728,特一药业,中成药,广东
002026,山东威达,机械基件,山东
002062,宏润建设,建筑施工,浙江
002370,亚太药业,化学制药,浙江
002612,朗姿股份,服饰,北京
002381,双箭股份,橡胶,浙江
002727,一心堂,医药商业,云南
002225,濮耐股份,其他建材,河南
002146,荣盛发展,全国地产,河北
002730,电光科技,电气设备,浙江
002356,赫美集团,服饰,深圳
002491,通鼎互联,通信设备,江苏
002278,神开股份,化工机械,上海
002487,大金重工,钢加工,辽宁
002279,久其软件,软件服务,北京
002746,仙坛股份,农业综合,山东
002275,桂林三金,中成药,广西
002143,印纪传媒,影视音像,四川
002334,英威腾,电气设备,深圳
002553,南方轴承,汽车配件,江苏
002627,宜昌交运,公路,湖北
002330,得利斯,食品,山东
002240,威华股份,家居用品,广东
002445,中南文化,影视音像,江苏
002459,天业通联,工程机械,河北
002494,华斯股份,服饰,河北
002613,北玻股份,专用机械,河南
002059,云南旅游,旅游景点,云南
002424,贵州百灵,中成药,贵州
002637,赞宇科技,日用化工,浙江
002697,红旗连锁,超市连锁,四川
002173,*ST创疗,农业综合,浙江
002475,立讯精密,元器件,深圳
002827,高争民爆,化工原料,西藏
002594,比亚迪,汽车整车,深圳
002261,拓维信息,互联网,湖南
002390,信邦制药,中成药,贵州
002117,东港股份,广告包装,山东
002164,宁波东力,电气设备,浙江
002580,圣阳股份,电气设备,山东
002268,卫 士 通,软件服务,四川
002048,宁波华翔,汽车配件,浙江
002598,山东章鼓,机械基件,山东
002564,天沃科技,化工机械,江苏
002801,微光股份,电气设备,浙江
002667,鞍重股份,工程机械,辽宁
002640,跨境通,服饰,山西
002485,希努尔,服饰,山东
002091,江苏国泰,商贸代理,江苏
002357,富临运业,公路,四川
002006,精功科技,专用机械,浙江
002376,新北洋,电脑设备,山东
002069,*ST獐岛,渔业,辽宁
002032,苏 泊 尔,家用电器,浙江
002732,燕塘乳业,乳制品,广东
002726,龙大肉食,食品,山东
002340,格林美,小金属,深圳
002141,贤丰控股,元器件,广东
002366,台海核电,专用机械,四川
002038,双鹭药业,生物制药,北京
002823,凯中精密,机械基件,深圳
002478,常宝股份,普钢,江苏
002848,高斯贝尔,通信设备,湖南
002604,龙力生物,食品,山东
002211,宏达新材,橡胶,江苏
002712,思美传媒,广告包装,浙江
002194,武汉凡谷,通信设备,湖北
002722,金轮股份,纺织机械,江苏
002101,广东鸿图,机械基件,广东
002821,凯莱英,生物制药,天津
002695,煌上煌,食品,江西
002796,世嘉科技,专用机械,江苏
002114,罗平锌电,铅锌,云南
002130,沃尔核材,电气设备,深圳
002778,高科石化,石油加工,江苏
002043,兔 宝 宝,其他建材,浙江
002220,天宝股份,食品,辽宁
002530,丰东股份,专用机械,江苏
002301,齐心集团,文教休闲,深圳
002514,宝馨科技,机械基件,江苏
002471,中超控股,电气设备,江苏
002209,达 意 隆,轻工机械,广东
002157,正邦科技,饲料,江西
002057,中钢天源,元器件,安徽
002599,盛通股份,广告包装,北京
002254,泰和新材,化纤,山东
002338,奥普光电,电器仪表,吉林
002409,雅克科技,化工原料,江苏
002588,史丹利,农药化肥,山东
002229,鸿博股份,广告包装,福建
002461,珠江啤酒,啤酒,广东
002161,远 望 谷,通信设备,深圳
002458,益生股份,农业综合,山东
002470,金正大,农药化肥,山东
002337,赛象科技,化工机械,天津
002144,宏达高科,纺织,浙江
002523,天桥起重,工程机械,湖南
002457,青龙管业,塑料,宁夏
002222,福晶科技,元器件,福建
002165,红 宝 丽,化工原料,江苏
002252,上海莱士,生物制药,上海
002315,焦点科技,互联网,江苏
002597,金禾实业,化工原料,安徽
002045,国光电器,元器件,广东
002326,永太科技,化工原料,浙江
002125,湘潭电化,化工原料,湖南
002767,先锋电子,电器仪表,浙江
002071,长城影视,影视音像,江苏
002557,洽洽食品,食品,安徽
002751,易尚展示,家居用品,深圳
002793,东音股份,专用机械,浙江
002645,华宏科技,专用机械,江苏
002441,众业达,批发业,广东
002404,嘉欣丝绸,纺织,浙江
002809,红墙股份,化工原料,广东
002119,康强电子,半导体,浙江
002620,瑞和股份,装修装饰,深圳
002110,三钢闽光,普钢,福建
002272,川润股份,机械基件,四川
002586,围海股份,建筑施工,浙江
002251,步 步 高,超市连锁,湖南
002752,昇兴股份,广告包装,福建
002378,章源钨业,小金属,江西
002467,二六三,电信运营,北京
002393,力生制药,化学制药,天津
002691,冀凯股份,专用机械,河北
002227,奥 特 迅,电气设备,深圳
002435,长江润发,机械基件,江苏
002223,鱼跃医疗,医疗保健,江苏
002293,罗莱生活,纺织,江苏
002550,千红制药,生物制药,江苏
002135,东南网架,建筑施工,浙江
002512,达华智能,元器件,广东
002666,德联集团,化工原料,广东
002320,海峡股份,水运,海南
002190,成飞集成,汽车配件,四川
002481,双塔食品,食品,山东
002397,梦洁股份,纺织,湖南
002452,长高集团,电气设备,湖南
002427,尤夫股份,化纤,浙江
002058,威 尔 泰,电器仪表,上海
002569,步森股份,服饰,浙江
002729,好利来,元器件,福建
002199,东晶电子,元器件,浙江
002633,申科股份,机械基件,浙江
002218,拓日新能,半导体,深圳
002172,澳洋科技,化纤,江苏
002518,科士达,电器仪表,深圳
002290,中科新材,家用电器,江苏
002770,科迪乳业,乳制品,河南
002716,金贵银业,小金属,湖南
002465,海格通信,通信设备,广东
002027,分众传媒,软件服务,广东
002063,远光软件,软件服务,广东
002579,中京电子,元器件,广东
002567,唐人神,饲料,湖南
002281,光迅科技,通信设备,湖北
002197,证通电子,电器仪表,深圳
002304,洋河股份,白酒,江苏
002771,真视通,软件服务,北京
002694,顾地科技,塑料,湖北
002759,天际股份,家用电器,广东
002415,海康威视,电器仪表,浙江
002839,张家港行,银行,江苏
002816,和科达,专用机械,深圳
002813,路畅科技,汽车配件,深圳
002812,创新股份,广告包装,云南
002803,吉宏股份,广告包装,福建
002787,华源控股,广告包装,江苏
002747,埃斯顿,机械基件,江苏
002745,木林森,半导体,广东
002741,光华科技,化工原料,广东
002740,爱迪尔,服饰,深圳
002735,王子新材,塑料,深圳
002724,海洋王,半导体,深圳
002717,岭南园林,建筑施工,广东
002699,美盛文化,服饰,浙江
002685,华东重机,工程机械,江苏
002681,奋达科技,家用电器,深圳
002675,东诚药业,化学制药,山东
002670,国盛金控,多元金融,广东
002664,信质电机,汽车配件,浙江
002655,共达电声,元器件,山东
002652,扬子新材,其他建材,江苏
002638,勤上股份,半导体,广东
002630,华西能源,专用机械,四川
002623,亚玛顿,玻璃,江苏
002608,*ST舜船,船舶,江苏
002606,大连电瓷,电气设备,辽宁
002600,江粉磁材,元器件,广东
002596,海南瑞泽,其他建材,海南
002578,闽发铝业,铝,福建
002576,通达动力,电气设备,江苏
002575,群兴玩具,文教休闲,广东
002547,春兴精工,通信设备,江苏
002541,鸿路钢构,钢加工,安徽
002540,亚太科技,铝,江苏
002513,*ST蓝丰,农药化肥,江苏
002510,天汽模,汽车配件,天津
002509,天广中茂,专用机械,福建
002505,大康农业,农业综合,湖南
002492,恒基达鑫,仓储物流,广东
002486,嘉麟杰,服饰,上海
002480,新筑股份,机械基件,四川
002468,申通快递,仓储物流,浙江
002464,金利科技,互联网,江苏
002443,金洲管道,钢加工,浙江
002437,誉衡药业,化学制药,黑龙江
002426,胜利精密,元器件,江苏
002418,康盛股份,机械基件,浙江
002417,三元达,通信设备,福建
002411,必康股份,化学制药,江苏
002400,省广股份,广告包装,广东
002386,天原集团,化工原料,四川
002379,*ST鲁丰,铝,山东
002372,伟星新材,其他建材,浙江
002363,隆基机械,汽车配件,山东
002336,*ST人乐,超市连锁,深圳
002329,皇氏集团,乳制品,广西
002316,键桥通讯,软件服务,深圳
002309,中利集团,电气设备,江苏
002299,圣农发展,农业综合,福建
002283,天润曲轴,汽车配件,山东
002282,博深工具,轻工机械,河北
002280,联络互动,软件服务,浙江
002276,万马股份,电气设备,浙江
002270,华明装备,电气设备,山东
002269,美邦服饰,服饰,上海
002260,德奥通航,航空,广东
002255,海陆重工,专用机械,江苏
002248,华东数控,机床制造,山东
002245,澳洋顺昌,仓储物流,江苏
002243,通产丽星,塑料,深圳
002228,合兴包装,广告包装,福建
002212,南洋股份,电气设备,广东
002195,二三四五,软件服务,上海
002193,山东如意,纺织,山东
002186,全 聚 德,酒店餐饮,北京
002178,延华智能,建筑施工,上海
002175,东方网络,电器仪表,广西
002168,深圳惠程,电气设备,深圳
002162,悦心健康,医疗保健,上海
002134,天津普林,元器件,天津
002132,恒星科技,钢加工,河南
002129,中环股份,半导体,天津
002128,露天煤业,煤炭开采,内蒙
002121,科陆电子,电器仪表,深圳
002115,三维通信,通信设备,浙江
002113,天润数娱,互联网,湖南
002104,恒宝股份,元器件,江苏
002102,冠福股份,化学制药,福建
002082,栋梁新材,铝,浙江
002076,雪 莱 特,家用电器,广东
002075,沙钢股份,特种钢,江苏
002072,凯瑞德,纺织,山东
002068,黑猫股份,化工原料,江西
002061,江山化工,化工原料,浙江
002055,得润电子,元器件,深圳
002050,三花智控,机械基件,浙江
002049,紫光国芯,元器件,河北
002025,航天电器,元器件,贵州
002012,凯恩股份,造纸,浙江
002543,万和电气,家用电器,广东
002438,江苏神通,机械基件,江苏
002184,海得控制,软件服务,上海
002763,汇洁股份,服饰,深圳
002707,众信旅游,旅游服务,北京
002756,永兴特钢,特种钢,浙江
002448,中原内配,汽车配件,河南
002703,浙江世宝,汽车配件,浙江
002545,东方铁塔,钢加工,山东
002086,东方海洋,渔业,山东
002450,康得新,化工原料,江苏
002786,银宝山新,专用机械,深圳
002241,歌尔股份,元器件,山东
002649,博彦科技,软件服务,北京
002368,太极股份,软件服务,北京
002750,龙津药业,中成药,云南
002456,欧菲光,元器件,深圳
002297,博云新材,矿物制品,湖南
002198,嘉应制药,中成药,广东
002017,东信和平,通信设备,广东
002768,国恩股份,塑料,山东
002570,贝因美,乳制品,浙江
002367,康力电梯,运输设备,江苏
002682,龙洲股份,公路,福建
002442,龙星化工,化工原料,河北
002718,友邦吊顶,家居用品,浙江
002800,天顺股份,仓储物流,新疆
002054,德美化工,化工原料,广东
002603,以岭药业,中成药,河北
002149,西部材料,小金属,陕西
002039,黔源电力,水力发电,贵州
002191,劲嘉股份,广告包装,深圳
002007,华兰生物,生物制药,河南
002537,海立美达,汽车整车,山东
002015,霞客环保,化纤,江苏
002631,德尔未来,家居用品,江苏
