code,name,industry,area
002648,卫星石化,化工原料,浙江
002428,云南锗业,小金属,云南
002776,柏堡龙,服饰,广东
002065,东华软件,软件服务,北京
002566,益盛药业,中成药,吉林
002210,飞马国际,仓储物流,深圳
002022,科华生物,医疗保健,上海
002167,东方锆业,小金属,广东
002625,龙生股份,汽车配件,浙江
002291,星期六,服饰,广东
002551,尚荣医疗,医疗保健,深圳
002200,云投生态,环境保护,云南
002024,苏宁云商,电器连锁,江苏
002731,萃华珠宝,服饰,辽宁
002118,紫鑫药业,中成药,吉林
002528,英飞拓,电脑设备,深圳
002350,北京科锐,电气设备,北京
002533,金杯电工,电气设备,湖南
002089,新 海 宜,通信设备,江苏
002742,三圣股份,其他建材,重庆
002005,德豪润达,家用电器,广东
002004,华邦健康,化学制药,重庆
002266,浙富控股,电气设备,浙江
002797,第一创业,证券,深圳
002616,长青集团,环境保护,广东
002099,海翔药业,化学制药,浙江
002351,漫步者,电脑设备,深圳
002294,信立泰,化学制药,深圳
002846,英联股份,广告包装,广东
002060,粤 水 电,建筑施工,广东
002250,联化科技,化工原料,浙江
002213,特 尔 佳,汽车配件,深圳
002219,恒康医疗,中成药,甘肃
002592,八菱科技,汽车配件,广西
002484,江海股份,元器件,江苏
002408,齐翔腾达,化工原料,山东
002463,沪电股份,元器件,江苏
002591,恒大高新,化工原料,江西
002051,中工国际,建筑施工,北京
002477,雏鹰农牧,农业综合,河南
002535,林州重机,工程机械,河南
002698,博实股份,化工机械,黑龙江
002483,润邦股份,工程机械,江苏
002425,凯撒文化,服饰,广东
002232,启明信息,软件服务,吉林
002736,国信证券,证券,深圳
002743,富煌钢构,钢加工,安徽
002498,汉缆股份,电气设备,山东
002690,美亚光电,专用机械,安徽
002403,爱仕达,家用电器,浙江
002093,国脉科技,电信运营,福建
002602,世纪华通,汽车配件,浙江
002658,雪迪龙,环境保护,北京
002318,久立特材,特种钢,浙江
002120,韵达股份,仓储物流,浙江
002285,世联行,房产服务,深圳
002817,黄山胶囊,化学制药,安徽
002016,世荣兆业,区域地产,广东
002615,哈尔斯,家居用品,浙江
002587,奥拓电子,元器件,深圳
002177,御银股份,电脑设备,广东
002482,广田集团,装修装饰,深圳
002503,搜于特,服饰,广东
002180,艾派克,电脑设备,广东
002131,利欧股份,互联网,浙江
002047,宝鹰股份,装修装饰,深圳
002500,山西证券,证券,山西
002263,大 东 南,塑料,浙江
002495,佳隆股份,食品,广东
002782,可立克,电气设备,深圳
002622,融钰集团,电气设备,吉林
002312,三泰控股,电脑设备,四川
002235,安妮股份,造纸,福建
002719,麦趣尔,乳制品,新疆
002473,圣莱达,家用电器,浙江
002183,怡 亚 通,仓储物流,深圳
002380,科远股份,电气设备,江苏
002018,华信国际,农药化肥,安徽
002584,西陇科学,化工原料,广东
002358,森源电气,电气设备,河南
002454,松芝股份,汽车配件,上海
002665,首航节能,电气设备,北京
002659,中泰桥梁,建筑施工,江苏
002159,三特索道,旅游景点,湖北
002369,卓翼科技,通信设备,深圳
002527,新时达,电器仪表,上海
002583,海能达,通信设备,深圳
002416,爱施德,电器连锁,深圳
002156,通富微电,半导体,江苏
002339,积成电子,电气设备,山东
002757,南兴装备,家居用品,广东
002154,报 喜 鸟,服饰,浙江
002474,榕基软件,软件服务,福建
002395,双象股份,塑料,江苏
002187,广百股份,百货,广东
002714,牧原股份,农业综合,河南
002687,乔治白,服饰,浙江
002324,普利特,塑料,上海
002234,民和股份,农业综合,山东
002208,合肥城建,区域地产,安徽
002364,中恒电气,电气设备,浙江
002170,芭田股份,农药化肥,深圳
002539,云图控股,农药化肥,四川
002181,粤 传 媒,出版业,广东
002672,东江环保,环境保护,广东
002111,威海广泰,航空,山东
002095,生 意 宝,互联网,浙江
002273,水晶光电,元器件,浙江
002629,仁智股份,石油开采,浙江
002624,完美世界,影视音像,浙江
002542,中化岩土,建筑施工,北京
002693,双成药业,化学制药,海南
002611,东方精工,轻工机械,广东
002406,远东传动,汽车配件,河南
002573,清新环境,环境保护,北京
002593,日上集团,汽车配件,福建
002286,保龄宝,食品,山东
002267,陕天然气,供气供热,陕西
002753,永东股份,化工原料,山西
002420,毅昌股份,塑料,广东
002127,南极电商,互联网,江苏
002585,双星新材,塑料,江苏
002760,凤形股份,机械基件,安徽
002343,慈文传媒,影视音像,浙江
002446,盛路通信,通信设备,广东
002106,莱宝高科,元器件,深圳
002502,骅威文化,影视音像,广东
002517,恺英网络,互联网,福建
002538,司尔特,农药化肥,安徽
002643,万润股份,化工原料,山东
002529,海源机械,专用机械,福建
002711,欧浦智网,仓储物流,广东
002725,跃岭股份,汽车配件,浙江
002738,中矿资源,建筑施工,北京
002515,金字火腿,食品,浙江
002355,兴民智通,汽车配件,山东
002140,东华科技,建筑施工,安徽
002815,崇达技术,半导体,深圳
002826,易明医药,化学制药,西藏
002621,三垒股份,专用机械,辽宁
002414,高德红外,电器仪表,湖北
002362,汉王科技,电脑设备,北京
002133,广宇集团,全国地产,浙江
002256,兆新股份,染料涂料,深圳
002042,华孚色纺,纺织,安徽
002092,中泰化学,化工原料,新疆
002325,洪涛股份,装修装饰,深圳
002766,索菱股份,汽车配件,深圳
002679,福建金森,林业,福建
002556,辉隆股份,其他商业,安徽
002810,山东赫达,化工原料,山东
002560,通达股份,电气设备,河南
002247,帝龙文化,装修装饰,浙江
002344,海宁皮城,商品城,浙江
002013,中航机电,航空,湖北
002097,山河智能,工程机械,湖南
002087,新野纺织,纺织,河南
002142,宁波银行,银行,浙江
002150,通润装备,机械基件,江苏
002107,沃华医药,中成药,山东
002688,金河生物,化学制药,内蒙
002307,北新路桥,建筑施工,新疆
002152,广电运通,电脑设备,广东
002721,金一文化,服饰,北京
002733,雄韬股份,电气设备,深圳
002422,科伦药业,化学制药,四川
002145,中核钛白,化工原料,甘肃
002646,青青稞酒,白酒,青海
002619,巨龙管业,水泥,浙江
002237,恒邦股份,黄金,山东
002401,中海科技,软件服务,上海
002382,蓝帆医疗,医疗保健,山东
002644,佛慈制药,中成药,甘肃
002284,亚太股份,汽车配件,浙江
002201,九鼎新材,玻璃,江苏
002574,明牌珠宝,服饰,浙江
002311,海大集团,饲料,广东
002331,皖通科技,软件服务,安徽
002607,亚夏汽车,汽车服务,安徽
002785,万里石,其他建材,福建
002432,九安医疗,医疗保健,天津
002122,天马股份,机械基件,浙江
002394,联发股份,纺织,江苏
002348,高乐股份,文教休闲,广东
002153,石基信息,软件服务,北京
002151,北斗星通,通信设备,北京
002472,双环传动,机械基件,浙江
002544,杰赛科技,软件服务,广东
002288,超华科技,元器件,广东
002088,鲁阳节能,矿物制品,山东
002531,天顺风能,电气设备,江苏
002079,苏州固锝,半导体,江苏
002739,万达院线,影视音像,北京
002440,闰土股份,染料涂料,浙江
002705,新宝股份,家用电器,广东
002444,巨星科技,轻工机械,浙江
002078,太阳纸业,造纸,山东
002628,成都路桥,建筑施工,四川
002377,国创高新,石油加工,湖北
002562,兄弟科技,化工原料,浙江
002314,南山控股,区域地产,深圳
002662,京威股份,汽车配件,北京
002713,东易日盛,装修装饰,北京
002020,京新药业,化学制药,浙江
002262,恩华药业,化学制药,江苏
002554,惠博普,石油开采,北京
002345,潮宏基,服饰,广东
002755,东方新星,建筑施工,北京
002546,新联电子,电气设备,江苏
002519,银河电子,通信设备,江苏
002298,中电鑫龙,软件服务,安徽
002019,亿帆医药,化学制药,浙江
002354,天神娱乐,互联网,辽宁
002300,太阳电缆,电气设备,福建
002305,南国置业,区域地产,湖北
002617,露笑科技,电气设备,浙江
002702,海欣食品,食品,福建
002067,景兴纸业,造纸,浙江
002413,雷科防务,通信设备,江苏
002003,伟星股份,服饰,浙江
002160,常铝股份,铝,江苏
002423,*ST中特,特种钢,河南
002748,世龙实业,化工原料,江西
002365,永安药业,化学制药,湖北
002242,九阳股份,家用电器,山东
002657,中科金财,软件服务,北京
002635,安洁科技,电脑设备,江苏
002073,软控股份,软件服务,山东
002781,奇信股份,装修装饰,深圳
002023,海特高新,航空,四川
002011,盾安环境,工程机械,浙江
002605,姚记扑克,文教休闲,上海
002676,顺威股份,塑料,广东
002249,大洋电机,电气设备,广东
002313,日海通讯,通信设备,深圳
002224,三 力 士,橡胶,浙江
002174,游族网络,互联网,福建
002439,启明星辰,软件服务,北京
002614,蒙发利,医疗保健,福建
002166,莱茵生物,中成药,广西
002030,达安基因,生物制药,广东
002561,徐家汇,百货,上海
002014,永新股份,塑料,安徽
002656,摩登大道,服饰,广东
002317,众生药业,中成药,广东
002264,新 华 都,超市连锁,福建
002758,华通医药,医药商业,浙江
002609,捷顺科技,软件服务,深圳
002650,加加食品,食品,湖南
002436,兴森科技,元器件,深圳
002634,棒杰股份,服饰,浙江
002398,建研集团,其他建材,福建
002671,龙泉股份,其他建材,山东
002396,星网锐捷,通信设备,福建
002532,新界泵业,农用机械,浙江
002504,弘高创意,装修装饰,北京
002035,华帝股份,家用电器,广东
002083,孚日股份,纺织,山东
002323,雅百特,建筑施工,江苏
002333,罗普斯金,铝,江苏
002429,兆驰股份,家用电器,深圳
002233,塔牌集团,水泥,广东
002029,七 匹 狼,服饰,福建
002701,奥瑞金,广告包装,北京
002179,中航光电,元器件,河南
002070,众和股份,纺织,福建
002405,四维图新,软件服务,北京
002641,永高股份,塑料,浙江
002001,新 和 成,化学制药,浙江
002434,万里扬,汽车配件,浙江
002009,天奇股份,工程机械,江苏
002360,同德化工,化工原料,山西
002098,浔兴股份,服饰,福建
002399,海普瑞,化学制药,深圳
002632,道明光学,化工原料,浙江
002520,日发精机,机床制造,浙江
002737,葵花药业,中成药,黑龙江
002205,国统股份,其他建材,新疆
002507,涪陵榨菜,食品,重庆
002387,黑牛食品,软饮料,广东
002783,凯龙股份,化工原料,湖北
002236,大华股份,电器仪表,浙江
002169,智光电气,电气设备,广东
002163,中航三鑫,装修装饰,深圳
002374,丽鹏股份,建筑施工,山东
002522,浙江众成,塑料,浙江
002496,辉丰股份,农药化肥,江苏
002680,长生生物,生物制药,江苏
002124,天邦股份,饲料,浙江
002686,亿利达,专用机械,浙江
002008,大族激光,电器仪表,深圳
002642,荣之联,软件服务,北京
002292,奥飞娱乐,影视音像,广东
002327,富安娜,纺织,深圳
002451,摩恩电气,电气设备,上海
002577,雷柏科技,电脑设备,深圳
002202,金风科技,电气设备,新疆
002661,克明面业,食品,湖南
002795,永和智控,机械基件,浙江
002238,天威视讯,影视音像,深圳
002581,未名医药,生物制药,山东
002476,宝莫股份,化工原料,山东
002081,金 螳 螂,装修装饰,江苏
002674,兴业科技,纺织,福建
002385,大北农,饲料,北京
002046,轴研科技,机械基件,河南
002392,北京利尔,其他建材,北京
002601,龙蟒佰利,化工原料,河南
002788,鹭燕医药,医药商业,福建
002361,神剑股份,化工原料,安徽
002559,亚威股份,机床制造,江苏
002296,辉煌科技,通信设备,河南
002830,名雕股份,装修装饰,深圳
002777,久远银海,软件服务,四川
002455,百川股份,化工原料,江苏
002384,东山精密,通信设备,江苏
002421,达实智能,软件服务,深圳
002534,杭锅股份,专用机械,浙江
002558,世纪游轮,旅游服务,重庆
002188,巴士在线,广告包装,浙江
002610,爱康科技,电气设备,江苏
002319,乐通股份,染料涂料,广东
002155,湖南黄金,黄金,湖南
002723,金莱特,家用电器,广东
002402,和而泰,元器件,深圳
002230,科大讯飞,软件服务,安徽
002206,海 利 得,化纤,浙江
002811,亚泰国际,装修装饰,深圳
002818,富森美,房产服务,四川
002036,联创电子,元器件,浙江
002244,滨江集团,区域地产,浙江
002449,国星光电,半导体,广东
002391,长青股份,农药化肥,江苏
002684,猛狮科技,电气设备,广东
002822,中装建设,装修装饰,深圳
002347,泰尔股份,机械基件,安徽
002761,多喜爱,纺织,湖南
002064,华峰氨纶,化纤,浙江
002308,威创股份,电脑设备,广东
002328,新朋股份,汽车配件,上海
002431,棕榈股份,建筑施工,广东
002639,雪人股份,专用机械,福建
002353,杰瑞股份,化工机械,山东
002548,金新农,饲料,深圳
002636,金安国纪,元器件,上海
002041,登海种业,种植业,山东
002832,比音勒芬,服饰,广东
002137,麦达数字,元器件,深圳
002271,东方雨虹,其他建材,北京
002571,德力股份,玻璃,安徽
002056,横店东磁,元器件,浙江
002031,巨轮智能,汽车配件,广东
002829,星网宇达,通信设备,北京
002412,汉森制药,中成药,湖南
002383,合众思壮,通信设备,北京
002303,美盈森,造纸,深圳
002668,奥马电器,家用电器,广东
002511,中顺洁柔,造纸,广东
002673,西部证券,证券,陕西
002171,楚江新材,铜,安徽
002373,千方科技,软件服务,北京
002677,浙江美大,家用电器,浙江
002253,川大智胜,软件服务,四川
002321,华英农业,农业综合,河南
002147,新光圆成,机械基件,安徽
002388,新亚制程,元器件,深圳
002706,良信电器,电气设备,上海
002419,天虹商场,百货,深圳
002582,好想你,食品,河南
002258,利尔化学,农药化肥,四川
002501,利源精制,铝,吉林
002791,坚朗五金,其他建材,广东
002040,南 京 港,港口,江苏
002508,老板电器,家用电器,浙江
002568,百润股份,红黄药酒,上海
002139,拓邦股份,元器件,深圳
002010,传化智联,染料涂料,浙江
002052,同洲电子,通信设备,深圳
002335,科华恒盛,电气设备,福建
002265,西仪股份,汽车配件,云南
002773,康弘药业,中成药,四川
002462,嘉事堂,医药商业,北京
002590,万安科技,汽车配件,浙江
002837,英维克,专用机械,深圳
002780,三夫户外,其他商业,北京
002595,豪迈科技,专用机械,山东
002123,梦网荣信,互联网,辽宁
002352,顺丰控股,仓储物流,安徽
002310,东方园林,建筑施工,北京
002820,桂发祥,食品,天津
002833,弘亚数控,专用机械,广东
002105,信隆健康,文教休闲,深圳
002689,远大智能,运输设备,辽宁
002847,盐津铺子,食品,湖南
002094,青岛金王,日用化工,山东
002762,金发拉比,服饰,广东
002524,光正集团,供气供热,新疆
002824,和胜股份,铝,广东
002828,贝肯能源,石油开采,新疆
002840,华统股份,食品,浙江
002836,新宏泽,广告包装,广东
002835,同为股份,元器件,深圳
002831,裕同科技,广告包装,深圳
002217,合力泰,元器件,山东
002825,纳尔股份,化工原料,上海
002790,瑞尔特,家居用品,福建
002849,威星智能,电器仪表,浙江
002843,泰嘉股份,钢加工,湖南
002053,云南能投,食品,云南
002850,科达利,机械基件,深圳
002838,道恩股份,塑料,山东
002842,翔鹭钨业,小金属,广东
002618,丹邦科技,元器件,深圳
002136,安 纳 达,化工原料,安徽
002109,兴化股份,化工原料,陕西
002808,苏州恒久,元器件,江苏
002852,道道全,食品,湖南
002792,通宇通讯,通信设备,广东
002552,宝鼎科技,机械基件,浙江
002789,建艺集团,装修装饰,深圳
002863,今飞凯达,汽车配件,浙江
002862,实丰文化,文教休闲,广东
002861,瀛通通讯,通信设备,湖北
002860,星帅尔,电气设备,浙江
002859,洁美科技,元器件,浙江
